Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark

  ! reduce/reduce conflict for IF resolved using rule 5 (indentacion -> vacio .)
  ! reduce/reduce conflict for ELSE resolved using rule 5 (indentacion -> vacio .)
  ! reduce/reduce conflict for FOR resolved using rule 5 (indentacion -> vacio .)
  ! reduce/reduce conflict for WHILE resolved using rule 5 (indentacion -> vacio .)
  ! reduce/reduce conflict for PRINT resolved using rule 5 (indentacion -> vacio .)
  ! reduce/reduce conflict for READ resolved using rule 5 (indentacion -> vacio .)
  ! reduce/reduce conflict for DECVARIABLE resolved using rule 5 (indentacion -> vacio .)
  ! reduce/reduce conflict for NOMBRE resolved using rule 5 (indentacion -> vacio .)
  ! reduce/reduce conflict for RETURN resolved using rule 5 (indentacion -> vacio .)
  ! reduce/reduce conflict for COMENTARIO resolved using rule 5 (indentacion -> vacio .)
  ! reduce/reduce conflict for INCREMENTAR resolved using rule 5 (indentacion -> vacio .)
  ! reduce/reduce conflict for DECREMENTAR resolved using rule 5 (indentacion -> vacio .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 5 (indentacion -> vacio .)
    PRIVATE         reduce using rule 40 (concat_instruccion -> vacio .)
    PUBLIC          reduce using rule 40 (concat_instruccion -> vacio .)
    TABULACION      reduce using rule 40 (concat_instruccion -> vacio .)
    $end            reduce using rule 40 (concat_instruccion -> vacio .)
    LLAVEDER        reduce using rule 40 (concat_instruccion -> vacio .)
    IF              reduce using rule 5 (indentacion -> vacio .)
    ELSE            reduce using rule 5 (indentacion -> vacio .)
    FOR             reduce using rule 5 (indentacion -> vacio .)
    WHILE           reduce using rule 5 (indentacion -> vacio .)
    PRINT           reduce using rule 5 (indentacion -> vacio .)
    READ            reduce using rule 5 (indentacion -> vacio .)
    DECVARIABLE     reduce using rule 5 (indentacion -> vacio .)
    NOMBRE          reduce using rule 5 (indentacion -> vacio .)
    RETURN          reduce using rule 5 (indentacion -> vacio .)
    COMENTARIO      reduce using rule 5 (indentacion -> vacio .)
    INCREMENTAR     reduce using rule 5 (indentacion -> vacio .)
    DECREMENTAR     reduce using rule 5 (indentacion -> vacio .)
    NEWLINE         reduce using rule 5 (indentacion -> vacio .)

  ! IF              [ reduce using rule 40 (concat_instruccion -> vacio .) ]
  ! ELSE            [ reduce using rule 40 (concat_instruccion -> vacio .) ]
  ! FOR             [ reduce using rule 40 (concat_instruccion -> vacio .) ]
  ! WHILE           [ reduce using rule 40 (concat_instruccion -> vacio .) ]
  ! PRINT           [ reduce using rule 40 (concat_instruccion -> vacio .) ]
  ! READ            [ reduce using rule 40 (concat_instruccion -> vacio .) ]
  ! DECVARIABLE     [ reduce using rule 40 (concat_instruccion -> vacio .) ]
  ! NOMBRE          [ reduce using rule 40 (concat_instruccion -> vacio .) ]
  ! RETURN          [ reduce using rule 40 (concat_instruccion -> vacio .) ]
  ! COMENTARIO      [ reduce using rule 40 (concat_instruccion -> vacio .) ]
  ! INCREMENTAR     [ reduce using rule 40 (concat_instruccion -> vacio .) ]
  ! DECREMENTAR     [ reduce using rule 40 (concat_instruccion -> vacio .) ]
  ! NEWLINE         [ reduce using rule 40 (concat_instruccion -> vacio .) ]


state 53

    (21) instruccion -> condicion_if comentario . NEWLINE

    NEWLINE         shift and go to state 98


state 54

    (34) instruccion -> comentario NEWLINE .

    TABULACION      reduce using rule 34 (instruccion -> comentario NEWLINE .)
    IF              reduce using rule 34 (instruccion -> comentario NEWLINE .)
    ELSE            reduce using rule 34 (instruccion -> comentario NEWLINE .)
    FOR             reduce using rule 34 (instruccion -> comentario NEWLINE .)
    WHILE           reduce using rule 34 (instruccion -> comentario NEWLINE .)
    PRINT           reduce using rule 34 (instruccion -> comentario NEWLINE .)
    READ            reduce using rule 34 (instruccion -> comentario NEWLINE .)
    DECVARIABLE     reduce using rule 34 (instruccion -> comentario NEWLINE .)
    NOMBRE          reduce using rule 34 (instruccion -> comentario NEWLINE .)
    RETURN          reduce using rule 34 (instruccion -> comentario NEWLINE .)
    COMENTARIO      reduce using rule 34 (instruccion -> comentario NEWLINE .)
    INCREMENTAR     reduce using rule 34 (instruccion -> comentario NEWLINE .)
    DECREMENTAR     reduce using rule 34 (instruccion -> comentario NEWLINE .)
    NEWLINE         reduce using rule 34 (instruccion -> comentario NEWLINE .)
    PRIVATE         reduce using rule 34 (instruccion -> comentario NEWLINE .)
    PUBLIC          reduce using rule 34 (instruccion -> comentario NEWLINE .)
    $end            reduce using rule 34 (instruccion -> comentario NEWLINE .)
    LLAVEDER        reduce using rule 34 (instruccion -> comentario NEWLINE .)


state 55

    (22) instruccion -> condicion_else comentario . NEWLINE

    NEWLINE         shift and go to state 99


state 56

    (23) instruccion -> ciclo_for comentario . NEWLINE

    NEWLINE         shift and go to state 100


state 57

    (24) instruccion -> ciclo_while comentario . NEWLINE

    NEWLINE         shift and go to state 101


state 58

    (25) instruccion -> imprimir comentario . NEWLINE

    NEWLINE         shift and go to state 102


state 59

    (26) instruccion -> leer comentario . NEWLINE

    NEWLINE         shift and go to state 103


state 60

    (27) instruccion -> incdec comentario . NEWLINE

    NEWLINE         shift and go to state 104


state 61

    (28) instruccion -> dec_variable comentario . NEWLINE

    NEWLINE         shift and go to state 105


state 62

    (29) instruccion -> dec_vector comentario . NEWLINE

    NEWLINE         shift and go to state 106


state 63

    (30) instruccion -> asigna comentario . NEWLINE

    NEWLINE         shift and go to state 107


state 64

    (31) instruccion -> asignacion_vector comentario . NEWLINE

    NEWLINE         shift and go to state 108


state 65

    (32) instruccion -> llamado_funcion comentario . NEWLINE

    NEWLINE         shift and go to state 109


state 66

    (33) instruccion -> retorno comentario . NEWLINE

    NEWLINE         shift and go to state 110


state 67

    (41) condicion_if -> IF PARIZQ . condicion PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER
    (76) condicion -> . comparables operador_condicional comparables condicion_extra
    (77) condicion -> . PARIZQ comparables operador_condicional comparables condicion_extra PARDER condicion_extra
    (80) comparables -> . tipo_variable
    (81) comparables -> . op_aritmetica
    (82) tipo_variable -> . NOMBRE
    (83) tipo_variable -> . DOUBLE
    (84) tipo_variable -> . INT
    (85) tipo_variable -> . STRING
    (86) tipo_variable -> . FALSE
    (87) tipo_variable -> . TRUE
    (88) tipo_variable -> . llamado_funcion
    (89) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (90) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (91) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (92) op_aritmetica_extra -> . tipo_variable
    (93) op_aritmetica_extra -> . op_aritmetica
    (94) op_aritmetica_extra -> . vacio
    (101) vacio -> .

    PARIZQ          shift and go to state 111
    NOMBRE          shift and go to state 83
    DOUBLE          shift and go to state 84
    INT             shift and go to state 85
    STRING          shift and go to state 86
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88
    SUMA            reduce using rule 101 (vacio -> .)
    RESTA           reduce using rule 101 (vacio -> .)
    MULT            reduce using rule 101 (vacio -> .)
    DIV             reduce using rule 101 (vacio -> .)

    condicion                      shift and go to state 112
    comparables                    shift and go to state 113
    tipo_variable                  shift and go to state 114
    op_aritmetica                  shift and go to state 115
    llamado_funcion                shift and go to state 89
    op_aritmetica_extra            shift and go to state 90
    vacio                          shift and go to state 92

state 68

    (42) condicion_else -> ELSE LLAVEIZQ . NEWLINE instrucciones indentacion LLAVEDER

    NEWLINE         shift and go to state 116


state 69

    (43) condicion_else -> ELSE condicion_if .

    COMENTARIO      reduce using rule 43 (condicion_else -> ELSE condicion_if .)
    NEWLINE         reduce using rule 43 (condicion_else -> ELSE condicion_if .)


state 70

    (44) ciclo_for -> FOR PARIZQ . dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ instrucciones LLAVEDER
    (54) dec_variable -> . DECVARIABLE ASIGNACION op_aritmetica
    (55) dec_variable -> . DECVARIABLE ASIGNACION tipo_variable

    DECVARIABLE     shift and go to state 118

    dec_variable                   shift and go to state 117

state 71

    (51) ciclo_while -> WHILE PARIZQ . condicion PARDER LLAVEIZQ
    (76) condicion -> . comparables operador_condicional comparables condicion_extra
    (77) condicion -> . PARIZQ comparables operador_condicional comparables condicion_extra PARDER condicion_extra
    (80) comparables -> . tipo_variable
    (81) comparables -> . op_aritmetica
    (82) tipo_variable -> . NOMBRE
    (83) tipo_variable -> . DOUBLE
    (84) tipo_variable -> . INT
    (85) tipo_variable -> . STRING
    (86) tipo_variable -> . FALSE
    (87) tipo_variable -> . TRUE
    (88) tipo_variable -> . llamado_funcion
    (89) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (90) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (91) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (92) op_aritmetica_extra -> . tipo_variable
    (93) op_aritmetica_extra -> . op_aritmetica
    (94) op_aritmetica_extra -> . vacio
    (101) vacio -> .

    PARIZQ          shift and go to state 111
    NOMBRE          shift and go to state 83
    DOUBLE          shift and go to state 84
    INT             shift and go to state 85
    STRING          shift and go to state 86
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88
    SUMA            reduce using rule 101 (vacio -> .)
    RESTA           reduce using rule 101 (vacio -> .)
    MULT            reduce using rule 101 (vacio -> .)
    DIV             reduce using rule 101 (vacio -> .)

    condicion                      shift and go to state 119
    comparables                    shift and go to state 113
    tipo_variable                  shift and go to state 114
    op_aritmetica                  shift and go to state 115
    llamado_funcion                shift and go to state 89
    op_aritmetica_extra            shift and go to state 90
    vacio                          shift and go to state 92

state 72

    (52) imprimir -> PRINT PARIZQ . tipo_variable PARDER
    (82) tipo_variable -> . NOMBRE
    (83) tipo_variable -> . DOUBLE
    (84) tipo_variable -> . INT
    (85) tipo_variable -> . STRING
    (86) tipo_variable -> . FALSE
    (87) tipo_variable -> . TRUE
    (88) tipo_variable -> . llamado_funcion
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER

    NOMBRE          shift and go to state 83
    DOUBLE          shift and go to state 84
    INT             shift and go to state 85
    STRING          shift and go to state 86
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88

    tipo_variable                  shift and go to state 120
    llamado_funcion                shift and go to state 89

state 73

    (53) leer -> READ PARIZQ . NOMBRE PARDER

    NOMBRE          shift and go to state 121


state 74

    (62) asigna -> NOMBRE ASIGNACION . op_aritmetica
    (63) asigna -> NOMBRE ASIGNACION . tipo_variable
    (89) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (90) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (91) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (82) tipo_variable -> . NOMBRE
    (83) tipo_variable -> . DOUBLE
    (84) tipo_variable -> . INT
    (85) tipo_variable -> . STRING
    (86) tipo_variable -> . FALSE
    (87) tipo_variable -> . TRUE
    (88) tipo_variable -> . llamado_funcion
    (92) op_aritmetica_extra -> . tipo_variable
    (93) op_aritmetica_extra -> . op_aritmetica
    (94) op_aritmetica_extra -> . vacio
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (101) vacio -> .

    PARIZQ          shift and go to state 91
    NOMBRE          shift and go to state 83
    DOUBLE          shift and go to state 84
    INT             shift and go to state 85
    STRING          shift and go to state 86
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88
    SUMA            reduce using rule 101 (vacio -> .)
    RESTA           reduce using rule 101 (vacio -> .)
    MULT            reduce using rule 101 (vacio -> .)
    DIV             reduce using rule 101 (vacio -> .)

    op_aritmetica                  shift and go to state 122
    tipo_variable                  shift and go to state 123
    op_aritmetica_extra            shift and go to state 90
    llamado_funcion                shift and go to state 89
    vacio                          shift and go to state 92

state 75

    (64) asignacion_vector -> NOMBRE CORCHETEIZQ . NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (65) asignacion_vector -> NOMBRE CORCHETEIZQ . INT CORCHETEDER ASIGNACION op_aritmetica
    (66) asignacion_vector -> NOMBRE CORCHETEIZQ . NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (67) asignacion_vector -> NOMBRE CORCHETEIZQ . INT CORCHETEDER ASIGNACION tipo_variable

    NOMBRE          shift and go to state 124
    INT             shift and go to state 125


state 76

    (15) llamado_funcion -> NOMBRE PARIZQ . parametro_llamado PARDER
    (16) llamado_funcion -> NOMBRE PARIZQ . vacio PARDER
    (17) parametro_llamado -> . tipo_variable parametro_llamado_extra
    (18) parametro_llamado -> . op_aritmetica parametro_llamado_extra
    (101) vacio -> .
    (82) tipo_variable -> . NOMBRE
    (83) tipo_variable -> . DOUBLE
    (84) tipo_variable -> . INT
    (85) tipo_variable -> . STRING
    (86) tipo_variable -> . FALSE
    (87) tipo_variable -> . TRUE
    (88) tipo_variable -> . llamado_funcion
    (89) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (90) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (91) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (92) op_aritmetica_extra -> . tipo_variable
    (93) op_aritmetica_extra -> . op_aritmetica
    (94) op_aritmetica_extra -> . vacio

    PARDER          reduce using rule 101 (vacio -> .)
    SUMA            reduce using rule 101 (vacio -> .)
    RESTA           reduce using rule 101 (vacio -> .)
    MULT            reduce using rule 101 (vacio -> .)
    DIV             reduce using rule 101 (vacio -> .)
    NOMBRE          shift and go to state 83
    DOUBLE          shift and go to state 84
    INT             shift and go to state 85
    STRING          shift and go to state 86
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88
    PARIZQ          shift and go to state 91

    parametro_llamado              shift and go to state 126
    vacio                          shift and go to state 127
    tipo_variable                  shift and go to state 128
    op_aritmetica                  shift and go to state 129
    llamado_funcion                shift and go to state 89
    op_aritmetica_extra            shift and go to state 90

state 77

    (49) post_incdec -> NOMBRE INCREMENTAR .

    COMENTARIO      reduce using rule 49 (post_incdec -> NOMBRE INCREMENTAR .)
    NEWLINE         reduce using rule 49 (post_incdec -> NOMBRE INCREMENTAR .)
    PARDER          reduce using rule 49 (post_incdec -> NOMBRE INCREMENTAR .)


state 78

    (50) post_incdec -> NOMBRE DECREMENTAR .

    COMENTARIO      reduce using rule 50 (post_incdec -> NOMBRE DECREMENTAR .)
    NEWLINE         reduce using rule 50 (post_incdec -> NOMBRE DECREMENTAR .)
    PARDER          reduce using rule 50 (post_incdec -> NOMBRE DECREMENTAR .)


state 79

    (54) dec_variable -> DECVARIABLE ASIGNACION . op_aritmetica
    (55) dec_variable -> DECVARIABLE ASIGNACION . tipo_variable
    (89) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (90) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (91) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (82) tipo_variable -> . NOMBRE
    (83) tipo_variable -> . DOUBLE
    (84) tipo_variable -> . INT
    (85) tipo_variable -> . STRING
    (86) tipo_variable -> . FALSE
    (87) tipo_variable -> . TRUE
    (88) tipo_variable -> . llamado_funcion
    (92) op_aritmetica_extra -> . tipo_variable
    (93) op_aritmetica_extra -> . op_aritmetica
    (94) op_aritmetica_extra -> . vacio
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (101) vacio -> .

    PARIZQ          shift and go to state 91
    NOMBRE          shift and go to state 83
    DOUBLE          shift and go to state 84
    INT             shift and go to state 85
    STRING          shift and go to state 86
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88
    SUMA            reduce using rule 101 (vacio -> .)
    RESTA           reduce using rule 101 (vacio -> .)
    MULT            reduce using rule 101 (vacio -> .)
    DIV             reduce using rule 101 (vacio -> .)

    op_aritmetica                  shift and go to state 130
    tipo_variable                  shift and go to state 131
    op_aritmetica_extra            shift and go to state 90
    llamado_funcion                shift and go to state 89
    vacio                          shift and go to state 92

state 80

    (56) dec_vector -> DECVARIABLE CORCHETEIZQ . NOMBRE CORCHETEDER
    (57) dec_vector -> DECVARIABLE CORCHETEIZQ . INT CORCHETEDER
    (58) dec_vector -> DECVARIABLE CORCHETEIZQ . NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (59) dec_vector -> DECVARIABLE CORCHETEIZQ . INT CORCHETEDER ASIGNACION op_aritmetica
    (60) dec_vector -> DECVARIABLE CORCHETEIZQ . NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (61) dec_vector -> DECVARIABLE CORCHETEIZQ . INT CORCHETEDER ASIGNACION tipo_variable

    NOMBRE          shift and go to state 132
    INT             shift and go to state 133


state 81

    (68) retorno -> RETURN tipo_variable .
    (92) op_aritmetica_extra -> tipo_variable .

    COMENTARIO      reduce using rule 68 (retorno -> RETURN tipo_variable .)
    NEWLINE         reduce using rule 68 (retorno -> RETURN tipo_variable .)
    SUMA            reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)


state 82

    (69) retorno -> RETURN op_aritmetica .
    (93) op_aritmetica_extra -> op_aritmetica .

    COMENTARIO      reduce using rule 69 (retorno -> RETURN op_aritmetica .)
    NEWLINE         reduce using rule 69 (retorno -> RETURN op_aritmetica .)
    SUMA            reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)


state 83

    (82) tipo_variable -> NOMBRE .
    (15) llamado_funcion -> NOMBRE . PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> NOMBRE . PARIZQ vacio PARDER

    COMENTARIO      reduce using rule 82 (tipo_variable -> NOMBRE .)
    NEWLINE         reduce using rule 82 (tipo_variable -> NOMBRE .)
    SUMA            reduce using rule 82 (tipo_variable -> NOMBRE .)
    RESTA           reduce using rule 82 (tipo_variable -> NOMBRE .)
    MULT            reduce using rule 82 (tipo_variable -> NOMBRE .)
    DIV             reduce using rule 82 (tipo_variable -> NOMBRE .)
    DIFERENTE       reduce using rule 82 (tipo_variable -> NOMBRE .)
    IGUAL           reduce using rule 82 (tipo_variable -> NOMBRE .)
    MAYOR           reduce using rule 82 (tipo_variable -> NOMBRE .)
    MAYORIGUAL      reduce using rule 82 (tipo_variable -> NOMBRE .)
    MENOR           reduce using rule 82 (tipo_variable -> NOMBRE .)
    MENORIGUAL      reduce using rule 82 (tipo_variable -> NOMBRE .)
    PARDER          reduce using rule 82 (tipo_variable -> NOMBRE .)
    COMA            reduce using rule 82 (tipo_variable -> NOMBRE .)
    PUNTOYCOMA      reduce using rule 82 (tipo_variable -> NOMBRE .)
    AND             reduce using rule 82 (tipo_variable -> NOMBRE .)
    OR              reduce using rule 82 (tipo_variable -> NOMBRE .)
    PARIZQ          shift and go to state 76


state 84

    (83) tipo_variable -> DOUBLE .

    COMENTARIO      reduce using rule 83 (tipo_variable -> DOUBLE .)
    NEWLINE         reduce using rule 83 (tipo_variable -> DOUBLE .)
    SUMA            reduce using rule 83 (tipo_variable -> DOUBLE .)
    RESTA           reduce using rule 83 (tipo_variable -> DOUBLE .)
    MULT            reduce using rule 83 (tipo_variable -> DOUBLE .)
    DIV             reduce using rule 83 (tipo_variable -> DOUBLE .)
    DIFERENTE       reduce using rule 83 (tipo_variable -> DOUBLE .)
    IGUAL           reduce using rule 83 (tipo_variable -> DOUBLE .)
    MAYOR           reduce using rule 83 (tipo_variable -> DOUBLE .)
    MAYORIGUAL      reduce using rule 83 (tipo_variable -> DOUBLE .)
    MENOR           reduce using rule 83 (tipo_variable -> DOUBLE .)
    MENORIGUAL      reduce using rule 83 (tipo_variable -> DOUBLE .)
    PARDER          reduce using rule 83 (tipo_variable -> DOUBLE .)
    COMA            reduce using rule 83 (tipo_variable -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 83 (tipo_variable -> DOUBLE .)
    AND             reduce using rule 83 (tipo_variable -> DOUBLE .)
    OR              reduce using rule 83 (tipo_variable -> DOUBLE .)


state 85

    (84) tipo_variable -> INT .

    COMENTARIO      reduce using rule 84 (tipo_variable -> INT .)
    NEWLINE         reduce using rule 84 (tipo_variable -> INT .)
    SUMA            reduce using rule 84 (tipo_variable -> INT .)
    RESTA           reduce using rule 84 (tipo_variable -> INT .)
    MULT            reduce using rule 84 (tipo_variable -> INT .)
    DIV             reduce using rule 84 (tipo_variable -> INT .)
    DIFERENTE       reduce using rule 84 (tipo_variable -> INT .)
    IGUAL           reduce using rule 84 (tipo_variable -> INT .)
    MAYOR           reduce using rule 84 (tipo_variable -> INT .)
    MAYORIGUAL      reduce using rule 84 (tipo_variable -> INT .)
    MENOR           reduce using rule 84 (tipo_variable -> INT .)
    MENORIGUAL      reduce using rule 84 (tipo_variable -> INT .)
    PARDER          reduce using rule 84 (tipo_variable -> INT .)
    COMA            reduce using rule 84 (tipo_variable -> INT .)
    PUNTOYCOMA      reduce using rule 84 (tipo_variable -> INT .)
    AND             reduce using rule 84 (tipo_variable -> INT .)
    OR              reduce using rule 84 (tipo_variable -> INT .)


state 86

    (85) tipo_variable -> STRING .

    COMENTARIO      reduce using rule 85 (tipo_variable -> STRING .)
    NEWLINE         reduce using rule 85 (tipo_variable -> STRING .)
    SUMA            reduce using rule 85 (tipo_variable -> STRING .)
    RESTA           reduce using rule 85 (tipo_variable -> STRING .)
    MULT            reduce using rule 85 (tipo_variable -> STRING .)
    DIV             reduce using rule 85 (tipo_variable -> STRING .)
    DIFERENTE       reduce using rule 85 (tipo_variable -> STRING .)
    IGUAL           reduce using rule 85 (tipo_variable -> STRING .)
    MAYOR           reduce using rule 85 (tipo_variable -> STRING .)
    MAYORIGUAL      reduce using rule 85 (tipo_variable -> STRING .)
    MENOR           reduce using rule 85 (tipo_variable -> STRING .)
    MENORIGUAL      reduce using rule 85 (tipo_variable -> STRING .)
    PARDER          reduce using rule 85 (tipo_variable -> STRING .)
    COMA            reduce using rule 85 (tipo_variable -> STRING .)
    PUNTOYCOMA      reduce using rule 85 (tipo_variable -> STRING .)
    AND             reduce using rule 85 (tipo_variable -> STRING .)
    OR              reduce using rule 85 (tipo_variable -> STRING .)


state 87

    (86) tipo_variable -> FALSE .

    COMENTARIO      reduce using rule 86 (tipo_variable -> FALSE .)
    NEWLINE         reduce using rule 86 (tipo_variable -> FALSE .)
    SUMA            reduce using rule 86 (tipo_variable -> FALSE .)
    RESTA           reduce using rule 86 (tipo_variable -> FALSE .)
    MULT            reduce using rule 86 (tipo_variable -> FALSE .)
    DIV             reduce using rule 86 (tipo_variable -> FALSE .)
    DIFERENTE       reduce using rule 86 (tipo_variable -> FALSE .)
    IGUAL           reduce using rule 86 (tipo_variable -> FALSE .)
    MAYOR           reduce using rule 86 (tipo_variable -> FALSE .)
    MAYORIGUAL      reduce using rule 86 (tipo_variable -> FALSE .)
    MENOR           reduce using rule 86 (tipo_variable -> FALSE .)
    MENORIGUAL      reduce using rule 86 (tipo_variable -> FALSE .)
    PARDER          reduce using rule 86 (tipo_variable -> FALSE .)
    COMA            reduce using rule 86 (tipo_variable -> FALSE .)
    PUNTOYCOMA      reduce using rule 86 (tipo_variable -> FALSE .)
    AND             reduce using rule 86 (tipo_variable -> FALSE .)
    OR              reduce using rule 86 (tipo_variable -> FALSE .)


state 88

    (87) tipo_variable -> TRUE .

    COMENTARIO      reduce using rule 87 (tipo_variable -> TRUE .)
    NEWLINE         reduce using rule 87 (tipo_variable -> TRUE .)
    SUMA            reduce using rule 87 (tipo_variable -> TRUE .)
    RESTA           reduce using rule 87 (tipo_variable -> TRUE .)
    MULT            reduce using rule 87 (tipo_variable -> TRUE .)
    DIV             reduce using rule 87 (tipo_variable -> TRUE .)
    DIFERENTE       reduce using rule 87 (tipo_variable -> TRUE .)
    IGUAL           reduce using rule 87 (tipo_variable -> TRUE .)
    MAYOR           reduce using rule 87 (tipo_variable -> TRUE .)
    MAYORIGUAL      reduce using rule 87 (tipo_variable -> TRUE .)
    MENOR           reduce using rule 87 (tipo_variable -> TRUE .)
    MENORIGUAL      reduce using rule 87 (tipo_variable -> TRUE .)
    PARDER          reduce using rule 87 (tipo_variable -> TRUE .)
    COMA            reduce using rule 87 (tipo_variable -> TRUE .)
    PUNTOYCOMA      reduce using rule 87 (tipo_variable -> TRUE .)
    AND             reduce using rule 87 (tipo_variable -> TRUE .)
    OR              reduce using rule 87 (tipo_variable -> TRUE .)


state 89

    (88) tipo_variable -> llamado_funcion .

    COMENTARIO      reduce using rule 88 (tipo_variable -> llamado_funcion .)
    NEWLINE         reduce using rule 88 (tipo_variable -> llamado_funcion .)
    SUMA            reduce using rule 88 (tipo_variable -> llamado_funcion .)
    RESTA           reduce using rule 88 (tipo_variable -> llamado_funcion .)
    MULT            reduce using rule 88 (tipo_variable -> llamado_funcion .)
    DIV             reduce using rule 88 (tipo_variable -> llamado_funcion .)
    DIFERENTE       reduce using rule 88 (tipo_variable -> llamado_funcion .)
    IGUAL           reduce using rule 88 (tipo_variable -> llamado_funcion .)
    MAYOR           reduce using rule 88 (tipo_variable -> llamado_funcion .)
    MAYORIGUAL      reduce using rule 88 (tipo_variable -> llamado_funcion .)
    MENOR           reduce using rule 88 (tipo_variable -> llamado_funcion .)
    MENORIGUAL      reduce using rule 88 (tipo_variable -> llamado_funcion .)
    PARDER          reduce using rule 88 (tipo_variable -> llamado_funcion .)
    COMA            reduce using rule 88 (tipo_variable -> llamado_funcion .)
    PUNTOYCOMA      reduce using rule 88 (tipo_variable -> llamado_funcion .)
    AND             reduce using rule 88 (tipo_variable -> llamado_funcion .)
    OR              reduce using rule 88 (tipo_variable -> llamado_funcion .)


state 90

    (89) op_aritmetica -> op_aritmetica_extra . operador_aritmetico tipo_variable
    (90) op_aritmetica -> op_aritmetica_extra . operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (95) operador_aritmetico -> . SUMA
    (96) operador_aritmetico -> . RESTA
    (97) operador_aritmetico -> . MULT
    (98) operador_aritmetico -> . DIV

    SUMA            shift and go to state 135
