Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark


state 62

    (27) instruccion -> incdec comentario . NEWLINE

    NEWLINE         shift and go to state 109


state 63

    (28) instruccion -> dec_variable comentario . NEWLINE

    NEWLINE         shift and go to state 110


state 64

    (29) instruccion -> dec_vector comentario . NEWLINE

    NEWLINE         shift and go to state 111


state 65

    (30) instruccion -> usar_vector comentario . NEWLINE

    NEWLINE         shift and go to state 112


state 66

    (31) instruccion -> asigna comentario . NEWLINE

    NEWLINE         shift and go to state 113


state 67

    (32) instruccion -> asignacion_vector comentario . NEWLINE

    NEWLINE         shift and go to state 114


state 68

    (33) instruccion -> llamado_funcion comentario . NEWLINE

    NEWLINE         shift and go to state 115


state 69

    (34) instruccion -> retorno comentario . NEWLINE

    NEWLINE         shift and go to state 116


state 70

    (42) condicion_if -> IF PARIZQ . condicion PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER
    (79) condicion -> . comparables operador_condicional comparables condicion_extra
    (80) condicion -> . PARIZQ comparables operador_condicional comparables condicion_extra PARDER condicion_extra
    (83) comparables -> . tipo_variable
    (84) comparables -> . op_aritmetica
    (85) tipo_variable -> . NOMBRE
    (86) tipo_variable -> . DOUBLE
    (87) tipo_variable -> . INT
    (88) tipo_variable -> . STRING
    (89) tipo_variable -> . FALSE
    (90) tipo_variable -> . TRUE
    (91) tipo_variable -> . llamado_funcion
    (92) tipo_variable -> . vector
    (93) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (94) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (95) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (62) vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER
    (64) vector -> . NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER
    (96) op_aritmetica_extra -> . tipo_variable
    (97) op_aritmetica_extra -> . op_aritmetica
    (98) op_aritmetica_extra -> . vacio
    (105) vacio -> .

    PARIZQ          shift and go to state 117
    NOMBRE          shift and go to state 87
    DOUBLE          shift and go to state 88
    INT             shift and go to state 89
    STRING          shift and go to state 90
    FALSE           shift and go to state 91
    TRUE            shift and go to state 92
    SUMA            reduce using rule 105 (vacio -> .)
    RESTA           reduce using rule 105 (vacio -> .)
    MULT            reduce using rule 105 (vacio -> .)
    DIV             reduce using rule 105 (vacio -> .)

    condicion                      shift and go to state 118
    comparables                    shift and go to state 119
    tipo_variable                  shift and go to state 120
    op_aritmetica                  shift and go to state 121
    llamado_funcion                shift and go to state 93
    vector                         shift and go to state 94
    op_aritmetica_extra            shift and go to state 95
    vacio                          shift and go to state 97

state 71

    (43) condicion_else -> ELSE LLAVEIZQ . NEWLINE instrucciones indentacion LLAVEDER

    NEWLINE         shift and go to state 122


state 72

    (44) condicion_else -> ELSE condicion_if .

    COMENTARIO      reduce using rule 44 (condicion_else -> ELSE condicion_if .)
    NEWLINE         reduce using rule 44 (condicion_else -> ELSE condicion_if .)


state 73

    (45) ciclo_for -> FOR PARIZQ . dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ instrucciones LLAVEDER
    (55) dec_variable -> . DECVARIABLE ASIGNACION op_aritmetica
    (56) dec_variable -> . DECVARIABLE ASIGNACION tipo_variable

    DECVARIABLE     shift and go to state 124

    dec_variable                   shift and go to state 123

state 74

    (52) ciclo_while -> WHILE PARIZQ . condicion PARDER LLAVEIZQ
    (79) condicion -> . comparables operador_condicional comparables condicion_extra
    (80) condicion -> . PARIZQ comparables operador_condicional comparables condicion_extra PARDER condicion_extra
    (83) comparables -> . tipo_variable
    (84) comparables -> . op_aritmetica
    (85) tipo_variable -> . NOMBRE
    (86) tipo_variable -> . DOUBLE
    (87) tipo_variable -> . INT
    (88) tipo_variable -> . STRING
    (89) tipo_variable -> . FALSE
    (90) tipo_variable -> . TRUE
    (91) tipo_variable -> . llamado_funcion
    (92) tipo_variable -> . vector
    (93) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (94) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (95) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (62) vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER
    (64) vector -> . NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER
    (96) op_aritmetica_extra -> . tipo_variable
    (97) op_aritmetica_extra -> . op_aritmetica
    (98) op_aritmetica_extra -> . vacio
    (105) vacio -> .

    PARIZQ          shift and go to state 117
    NOMBRE          shift and go to state 87
    DOUBLE          shift and go to state 88
    INT             shift and go to state 89
    STRING          shift and go to state 90
    FALSE           shift and go to state 91
    TRUE            shift and go to state 92
    SUMA            reduce using rule 105 (vacio -> .)
    RESTA           reduce using rule 105 (vacio -> .)
    MULT            reduce using rule 105 (vacio -> .)
    DIV             reduce using rule 105 (vacio -> .)

    condicion                      shift and go to state 125
    comparables                    shift and go to state 119
    tipo_variable                  shift and go to state 120
    op_aritmetica                  shift and go to state 121
    llamado_funcion                shift and go to state 93
    vector                         shift and go to state 94
    op_aritmetica_extra            shift and go to state 95
    vacio                          shift and go to state 97

state 75

    (53) imprimir -> PRINT PARIZQ . tipo_variable PARDER
    (85) tipo_variable -> . NOMBRE
    (86) tipo_variable -> . DOUBLE
    (87) tipo_variable -> . INT
    (88) tipo_variable -> . STRING
    (89) tipo_variable -> . FALSE
    (90) tipo_variable -> . TRUE
    (91) tipo_variable -> . llamado_funcion
    (92) tipo_variable -> . vector
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (62) vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER
    (64) vector -> . NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER

    NOMBRE          shift and go to state 87
    DOUBLE          shift and go to state 88
    INT             shift and go to state 89
    STRING          shift and go to state 90
    FALSE           shift and go to state 91
    TRUE            shift and go to state 92

    tipo_variable                  shift and go to state 126
    llamado_funcion                shift and go to state 93
    vector                         shift and go to state 94

state 76

    (54) leer -> READ PARIZQ . NOMBRE PARDER

    NOMBRE          shift and go to state 127


state 77

    (65) asigna -> NOMBRE ASIGNACION . op_aritmetica
    (66) asigna -> NOMBRE ASIGNACION . tipo_variable
    (93) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (94) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (95) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (85) tipo_variable -> . NOMBRE
    (86) tipo_variable -> . DOUBLE
    (87) tipo_variable -> . INT
    (88) tipo_variable -> . STRING
    (89) tipo_variable -> . FALSE
    (90) tipo_variable -> . TRUE
    (91) tipo_variable -> . llamado_funcion
    (92) tipo_variable -> . vector
    (96) op_aritmetica_extra -> . tipo_variable
    (97) op_aritmetica_extra -> . op_aritmetica
    (98) op_aritmetica_extra -> . vacio
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (62) vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER
    (64) vector -> . NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER
    (105) vacio -> .

    PARIZQ          shift and go to state 96
    NOMBRE          shift and go to state 87
    DOUBLE          shift and go to state 88
    INT             shift and go to state 89
    STRING          shift and go to state 90
    FALSE           shift and go to state 91
    TRUE            shift and go to state 92
    SUMA            reduce using rule 105 (vacio -> .)
    RESTA           reduce using rule 105 (vacio -> .)
    MULT            reduce using rule 105 (vacio -> .)
    DIV             reduce using rule 105 (vacio -> .)

    op_aritmetica                  shift and go to state 128
    tipo_variable                  shift and go to state 129
    op_aritmetica_extra            shift and go to state 95
    llamado_funcion                shift and go to state 93
    vector                         shift and go to state 94
    vacio                          shift and go to state 97

state 78

    (67) asignacion_vector -> NOMBRE CORCHETEIZQ . NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (68) asignacion_vector -> NOMBRE CORCHETEIZQ . INT CORCHETEDER ASIGNACION op_aritmetica
    (69) asignacion_vector -> NOMBRE CORCHETEIZQ . NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (70) asignacion_vector -> NOMBRE CORCHETEIZQ . INT CORCHETEDER ASIGNACION tipo_variable
    (62) vector -> NOMBRE CORCHETEIZQ . NOMBRE CORCHETEDER
    (63) vector -> NOMBRE CORCHETEIZQ . INT CORCHETEDER
    (64) vector -> NOMBRE CORCHETEIZQ . op_aritmetica CORCHETEDER
    (93) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (94) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (95) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (96) op_aritmetica_extra -> . tipo_variable
    (97) op_aritmetica_extra -> . op_aritmetica
    (98) op_aritmetica_extra -> . vacio
    (85) tipo_variable -> . NOMBRE
    (86) tipo_variable -> . DOUBLE
    (87) tipo_variable -> . INT
    (88) tipo_variable -> . STRING
    (89) tipo_variable -> . FALSE
    (90) tipo_variable -> . TRUE
    (91) tipo_variable -> . llamado_funcion
    (92) tipo_variable -> . vector
    (105) vacio -> .
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (62) vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER
    (64) vector -> . NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER

    NOMBRE          shift and go to state 130
    INT             shift and go to state 132
    PARIZQ          shift and go to state 96
    DOUBLE          shift and go to state 88
    STRING          shift and go to state 90
    FALSE           shift and go to state 91
    TRUE            shift and go to state 92
    SUMA            reduce using rule 105 (vacio -> .)
    RESTA           reduce using rule 105 (vacio -> .)
    MULT            reduce using rule 105 (vacio -> .)
    DIV             reduce using rule 105 (vacio -> .)

    op_aritmetica                  shift and go to state 131
    tipo_variable                  shift and go to state 133
    op_aritmetica_extra            shift and go to state 95
    vacio                          shift and go to state 97
    llamado_funcion                shift and go to state 93
    vector                         shift and go to state 94

state 79

    (15) llamado_funcion -> NOMBRE PARIZQ . parametro_llamado PARDER
    (16) llamado_funcion -> NOMBRE PARIZQ . vacio PARDER
    (17) parametro_llamado -> . tipo_variable parametro_llamado_extra
    (18) parametro_llamado -> . op_aritmetica parametro_llamado_extra
    (105) vacio -> .
    (85) tipo_variable -> . NOMBRE
    (86) tipo_variable -> . DOUBLE
    (87) tipo_variable -> . INT
    (88) tipo_variable -> . STRING
    (89) tipo_variable -> . FALSE
    (90) tipo_variable -> . TRUE
    (91) tipo_variable -> . llamado_funcion
    (92) tipo_variable -> . vector
    (93) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (94) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (95) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (62) vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER
    (64) vector -> . NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER
    (96) op_aritmetica_extra -> . tipo_variable
    (97) op_aritmetica_extra -> . op_aritmetica
    (98) op_aritmetica_extra -> . vacio

    PARDER          reduce using rule 105 (vacio -> .)
    SUMA            reduce using rule 105 (vacio -> .)
    RESTA           reduce using rule 105 (vacio -> .)
    MULT            reduce using rule 105 (vacio -> .)
    DIV             reduce using rule 105 (vacio -> .)
    NOMBRE          shift and go to state 87
    DOUBLE          shift and go to state 88
    INT             shift and go to state 89
    STRING          shift and go to state 90
    FALSE           shift and go to state 91
    TRUE            shift and go to state 92
    PARIZQ          shift and go to state 96

    parametro_llamado              shift and go to state 134
    vacio                          shift and go to state 135
    tipo_variable                  shift and go to state 136
    op_aritmetica                  shift and go to state 137
    llamado_funcion                shift and go to state 93
    vector                         shift and go to state 94
    op_aritmetica_extra            shift and go to state 95

state 80

    (50) post_incdec -> NOMBRE INCREMENTAR .

    COMENTARIO      reduce using rule 50 (post_incdec -> NOMBRE INCREMENTAR .)
    NEWLINE         reduce using rule 50 (post_incdec -> NOMBRE INCREMENTAR .)
    PARDER          reduce using rule 50 (post_incdec -> NOMBRE INCREMENTAR .)


state 81

    (51) post_incdec -> NOMBRE DECREMENTAR .

    COMENTARIO      reduce using rule 51 (post_incdec -> NOMBRE DECREMENTAR .)
    NEWLINE         reduce using rule 51 (post_incdec -> NOMBRE DECREMENTAR .)
    PARDER          reduce using rule 51 (post_incdec -> NOMBRE DECREMENTAR .)


state 82

    (55) dec_variable -> DECVARIABLE ASIGNACION . op_aritmetica
    (56) dec_variable -> DECVARIABLE ASIGNACION . tipo_variable
    (93) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (94) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (95) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (85) tipo_variable -> . NOMBRE
    (86) tipo_variable -> . DOUBLE
    (87) tipo_variable -> . INT
    (88) tipo_variable -> . STRING
    (89) tipo_variable -> . FALSE
    (90) tipo_variable -> . TRUE
    (91) tipo_variable -> . llamado_funcion
    (92) tipo_variable -> . vector
    (96) op_aritmetica_extra -> . tipo_variable
    (97) op_aritmetica_extra -> . op_aritmetica
    (98) op_aritmetica_extra -> . vacio
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (62) vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER
    (64) vector -> . NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER
    (105) vacio -> .

    PARIZQ          shift and go to state 96
    NOMBRE          shift and go to state 87
    DOUBLE          shift and go to state 88
    INT             shift and go to state 89
    STRING          shift and go to state 90
    FALSE           shift and go to state 91
    TRUE            shift and go to state 92
    SUMA            reduce using rule 105 (vacio -> .)
    RESTA           reduce using rule 105 (vacio -> .)
    MULT            reduce using rule 105 (vacio -> .)
    DIV             reduce using rule 105 (vacio -> .)

    op_aritmetica                  shift and go to state 138
    tipo_variable                  shift and go to state 139
    op_aritmetica_extra            shift and go to state 95
    llamado_funcion                shift and go to state 93
    vector                         shift and go to state 94
    vacio                          shift and go to state 97

state 83

    (57) dec_vector -> DECVARIABLE CORCHETEIZQ . NOMBRE CORCHETEDER
    (58) dec_vector -> DECVARIABLE CORCHETEIZQ . INT CORCHETEDER
    (59) dec_vector -> DECVARIABLE CORCHETEIZQ . op_aritmetica CORCHETEDER
    (93) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (94) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (95) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (96) op_aritmetica_extra -> . tipo_variable
    (97) op_aritmetica_extra -> . op_aritmetica
    (98) op_aritmetica_extra -> . vacio
    (85) tipo_variable -> . NOMBRE
    (86) tipo_variable -> . DOUBLE
    (87) tipo_variable -> . INT
    (88) tipo_variable -> . STRING
    (89) tipo_variable -> . FALSE
    (90) tipo_variable -> . TRUE
    (91) tipo_variable -> . llamado_funcion
    (92) tipo_variable -> . vector
    (105) vacio -> .
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (62) vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER
    (64) vector -> . NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER

    NOMBRE          shift and go to state 140
    INT             shift and go to state 141
    PARIZQ          shift and go to state 96
    DOUBLE          shift and go to state 88
    STRING          shift and go to state 90
    FALSE           shift and go to state 91
    TRUE            shift and go to state 92
    SUMA            reduce using rule 105 (vacio -> .)
    RESTA           reduce using rule 105 (vacio -> .)
    MULT            reduce using rule 105 (vacio -> .)
    DIV             reduce using rule 105 (vacio -> .)

    op_aritmetica                  shift and go to state 142
    op_aritmetica_extra            shift and go to state 95
    tipo_variable                  shift and go to state 133
    vacio                          shift and go to state 97
    llamado_funcion                shift and go to state 93
    vector                         shift and go to state 94

state 84

    (60) usar_vector -> vector ASIGNACION . op_aritmetica
    (61) usar_vector -> vector ASIGNACION . tipo_variable
    (93) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (94) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (95) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (85) tipo_variable -> . NOMBRE
    (86) tipo_variable -> . DOUBLE
    (87) tipo_variable -> . INT
    (88) tipo_variable -> . STRING
    (89) tipo_variable -> . FALSE
    (90) tipo_variable -> . TRUE
    (91) tipo_variable -> . llamado_funcion
    (92) tipo_variable -> . vector
    (96) op_aritmetica_extra -> . tipo_variable
    (97) op_aritmetica_extra -> . op_aritmetica
    (98) op_aritmetica_extra -> . vacio
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (62) vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER
    (64) vector -> . NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER
    (105) vacio -> .

    PARIZQ          shift and go to state 96
    NOMBRE          shift and go to state 87
    DOUBLE          shift and go to state 88
    INT             shift and go to state 89
    STRING          shift and go to state 90
    FALSE           shift and go to state 91
    TRUE            shift and go to state 92
    SUMA            reduce using rule 105 (vacio -> .)
    RESTA           reduce using rule 105 (vacio -> .)
    MULT            reduce using rule 105 (vacio -> .)
    DIV             reduce using rule 105 (vacio -> .)

    vector                         shift and go to state 94
    op_aritmetica                  shift and go to state 143
    tipo_variable                  shift and go to state 144
    op_aritmetica_extra            shift and go to state 95
    llamado_funcion                shift and go to state 93
    vacio                          shift and go to state 97

state 85

    (71) retorno -> RETURN tipo_variable .
    (96) op_aritmetica_extra -> tipo_variable .

    COMENTARIO      reduce using rule 71 (retorno -> RETURN tipo_variable .)
    NEWLINE         reduce using rule 71 (retorno -> RETURN tipo_variable .)
    SUMA            reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)


state 86

    (72) retorno -> RETURN op_aritmetica .
    (97) op_aritmetica_extra -> op_aritmetica .

    COMENTARIO      reduce using rule 72 (retorno -> RETURN op_aritmetica .)
    NEWLINE         reduce using rule 72 (retorno -> RETURN op_aritmetica .)
    SUMA            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)


state 87

    (85) tipo_variable -> NOMBRE .
    (15) llamado_funcion -> NOMBRE . PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> NOMBRE . PARIZQ vacio PARDER
    (62) vector -> NOMBRE . CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> NOMBRE . CORCHETEIZQ INT CORCHETEDER
    (64) vector -> NOMBRE . CORCHETEIZQ op_aritmetica CORCHETEDER

    COMENTARIO      reduce using rule 85 (tipo_variable -> NOMBRE .)
    NEWLINE         reduce using rule 85 (tipo_variable -> NOMBRE .)
    SUMA            reduce using rule 85 (tipo_variable -> NOMBRE .)
    RESTA           reduce using rule 85 (tipo_variable -> NOMBRE .)
    MULT            reduce using rule 85 (tipo_variable -> NOMBRE .)
    DIV             reduce using rule 85 (tipo_variable -> NOMBRE .)
    DIFERENTE       reduce using rule 85 (tipo_variable -> NOMBRE .)
    IGUAL           reduce using rule 85 (tipo_variable -> NOMBRE .)
    MAYOR           reduce using rule 85 (tipo_variable -> NOMBRE .)
    MAYORIGUAL      reduce using rule 85 (tipo_variable -> NOMBRE .)
    MENOR           reduce using rule 85 (tipo_variable -> NOMBRE .)
    MENORIGUAL      reduce using rule 85 (tipo_variable -> NOMBRE .)
    PARDER          reduce using rule 85 (tipo_variable -> NOMBRE .)
    COMA            reduce using rule 85 (tipo_variable -> NOMBRE .)
    PUNTOYCOMA      reduce using rule 85 (tipo_variable -> NOMBRE .)
    CORCHETEDER     reduce using rule 85 (tipo_variable -> NOMBRE .)
    AND             reduce using rule 85 (tipo_variable -> NOMBRE .)
    OR              reduce using rule 85 (tipo_variable -> NOMBRE .)
    PARIZQ          shift and go to state 79
    CORCHETEIZQ     shift and go to state 145


state 88

    (86) tipo_variable -> DOUBLE .

    COMENTARIO      reduce using rule 86 (tipo_variable -> DOUBLE .)
    NEWLINE         reduce using rule 86 (tipo_variable -> DOUBLE .)
    SUMA            reduce using rule 86 (tipo_variable -> DOUBLE .)
    RESTA           reduce using rule 86 (tipo_variable -> DOUBLE .)
    MULT            reduce using rule 86 (tipo_variable -> DOUBLE .)
    DIV             reduce using rule 86 (tipo_variable -> DOUBLE .)
    DIFERENTE       reduce using rule 86 (tipo_variable -> DOUBLE .)
    IGUAL           reduce using rule 86 (tipo_variable -> DOUBLE .)
    MAYOR           reduce using rule 86 (tipo_variable -> DOUBLE .)
    MAYORIGUAL      reduce using rule 86 (tipo_variable -> DOUBLE .)
    MENOR           reduce using rule 86 (tipo_variable -> DOUBLE .)
    MENORIGUAL      reduce using rule 86 (tipo_variable -> DOUBLE .)
    PARDER          reduce using rule 86 (tipo_variable -> DOUBLE .)
    COMA            reduce using rule 86 (tipo_variable -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 86 (tipo_variable -> DOUBLE .)
    CORCHETEDER     reduce using rule 86 (tipo_variable -> DOUBLE .)
    AND             reduce using rule 86 (tipo_variable -> DOUBLE .)
    OR              reduce using rule 86 (tipo_variable -> DOUBLE .)


state 89

    (87) tipo_variable -> INT .

    COMENTARIO      reduce using rule 87 (tipo_variable -> INT .)
    NEWLINE         reduce using rule 87 (tipo_variable -> INT .)
    SUMA            reduce using rule 87 (tipo_variable -> INT .)
    RESTA           reduce using rule 87 (tipo_variable -> INT .)
    MULT            reduce using rule 87 (tipo_variable -> INT .)
    DIV             reduce using rule 87 (tipo_variable -> INT .)
    DIFERENTE       reduce using rule 87 (tipo_variable -> INT .)
    IGUAL           reduce using rule 87 (tipo_variable -> INT .)
    MAYOR           reduce using rule 87 (tipo_variable -> INT .)
    MAYORIGUAL      reduce using rule 87 (tipo_variable -> INT .)
    MENOR           reduce using rule 87 (tipo_variable -> INT .)
    MENORIGUAL      reduce using rule 87 (tipo_variable -> INT .)
    PARDER          reduce using rule 87 (tipo_variable -> INT .)
    COMA            reduce using rule 87 (tipo_variable -> INT .)
    PUNTOYCOMA      reduce using rule 87 (tipo_variable -> INT .)
    CORCHETEDER     reduce using rule 87 (tipo_variable -> INT .)
    AND             reduce using rule 87 (tipo_variable -> INT .)
    OR              reduce using rule 87 (tipo_variable -> INT .)


state 90

    (88) tipo_variable -> STRING .

    COMENTARIO      reduce using rule 88 (tipo_variable -> STRING .)
    NEWLINE         reduce using rule 88 (tipo_variable -> STRING .)
    SUMA            reduce using rule 88 (tipo_variable -> STRING .)
    RESTA           reduce using rule 88 (tipo_variable -> STRING .)
    MULT            reduce using rule 88 (tipo_variable -> STRING .)
    DIV             reduce using rule 88 (tipo_variable -> STRING .)
    DIFERENTE       reduce using rule 88 (tipo_variable -> STRING .)
    IGUAL           reduce using rule 88 (tipo_variable -> STRING .)
    MAYOR           reduce using rule 88 (tipo_variable -> STRING .)
    MAYORIGUAL      reduce using rule 88 (tipo_variable -> STRING .)
    MENOR           reduce using rule 88 (tipo_variable -> STRING .)
    MENORIGUAL      reduce using rule 88 (tipo_variable -> STRING .)
    PARDER          reduce using rule 88 (tipo_variable -> STRING .)
    COMA            reduce using rule 88 (tipo_variable -> STRING .)
    PUNTOYCOMA      reduce using rule 88 (tipo_variable -> STRING .)
    CORCHETEDER     reduce using rule 88 (tipo_variable -> STRING .)
    AND             reduce using rule 88 (tipo_variable -> STRING .)
    OR              reduce using rule 88 (tipo_variable -> STRING .)


state 91

    (89) tipo_variable -> FALSE .

    COMENTARIO      reduce using rule 89 (tipo_variable -> FALSE .)
    NEWLINE         reduce using rule 89 (tipo_variable -> FALSE .)
    SUMA            reduce using rule 89 (tipo_variable -> FALSE .)
    RESTA           reduce using rule 89 (tipo_variable -> FALSE .)
    MULT            reduce using rule 89 (tipo_variable -> FALSE .)
    DIV             reduce using rule 89 (tipo_variable -> FALSE .)
    DIFERENTE       reduce using rule 89 (tipo_variable -> FALSE .)
    IGUAL           reduce using rule 89 (tipo_variable -> FALSE .)
    MAYOR           reduce using rule 89 (tipo_variable -> FALSE .)
    MAYORIGUAL      reduce using rule 89 (tipo_variable -> FALSE .)
    MENOR           reduce using rule 89 (tipo_variable -> FALSE .)
    MENORIGUAL      reduce using rule 89 (tipo_variable -> FALSE .)
    PARDER          reduce using rule 89 (tipo_variable -> FALSE .)
    COMA            reduce using rule 89 (tipo_variable -> FALSE .)
    PUNTOYCOMA      reduce using rule 89 (tipo_variable -> FALSE .)
    CORCHETEDER     reduce using rule 89 (tipo_variable -> FALSE .)
    AND             reduce using rule 89 (tipo_variable -> FALSE .)
    OR              reduce using rule 89 (tipo_variable -> FALSE .)


state 92

    (90) tipo_variable -> TRUE .

    COMENTARIO      reduce using rule 90 (tipo_variable -> TRUE .)
    NEWLINE         reduce using rule 90 (tipo_variable -> TRUE .)
