Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMENTARIO
    CORCHETEDER
    CORCHETEIZQ
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> inicial
    NEWLINE         reduce using rule 28 (instrucciones -> llamado_funcion NEWLINE .)
    RETURN          reduce using rule 28 (instrucciones -> llamado_funcion NEWLINE .)
    TABULACION      reduce using rule 28 (instrucciones -> llamado_funcion NEWLINE .)
    IF              reduce using rule 28 (instrucciones -> llamado_funcion NEWLINE .)
    FOR             reduce using rule 28 (instrucciones -> llamado_funcion NEWLINE .)
    WHILE           reduce using rule 28 (instrucciones -> llamado_funcion NEWLINE .)
    PRINT           reduce using rule 28 (instrucciones -> llamado_funcion NEWLINE .)
    READ            reduce using rule 28 (instrucciones -> llamado_funcion NEWLINE .)
    DECVARIABLE     reduce using rule 28 (instrucciones -> llamado_funcion NEWLINE .)
    NOMBRE          reduce using rule 28 (instrucciones -> llamado_funcion NEWLINE .)
    INCREMENTAR     reduce using rule 28 (instrucciones -> llamado_funcion NEWLINE .)
    DECREMENTAR     reduce using rule 28 (instrucciones -> llamado_funcion NEWLINE .)


state 36

    (29) instrucciones -> RETURN tipo_variable . NEWLINE

    NEWLINE         shift and go to state 59


state 37

    (54) tipo_variable -> NOMBRE .

    NEWLINE         reduce using rule 54 (tipo_variable -> NOMBRE .)
    DIFERENTE       reduce using rule 54 (tipo_variable -> NOMBRE .)
    IGUAL           reduce using rule 54 (tipo_variable -> NOMBRE .)
    MAYOR           reduce using rule 54 (tipo_variable -> NOMBRE .)
    MAYORIGUAL      reduce using rule 54 (tipo_variable -> NOMBRE .)
    MENOR           reduce using rule 54 (tipo_variable -> NOMBRE .)
    MENORIGUAL      reduce using rule 54 (tipo_variable -> NOMBRE .)
    SUMA            reduce using rule 54 (tipo_variable -> NOMBRE .)
    RESTA           reduce using rule 54 (tipo_variable -> NOMBRE .)
    MULT            reduce using rule 54 (tipo_variable -> NOMBRE .)
    DIV             reduce using rule 54 (tipo_variable -> NOMBRE .)
    PARDER          reduce using rule 54 (tipo_variable -> NOMBRE .)
    COMA            reduce using rule 54 (tipo_variable -> NOMBRE .)
    AND             reduce using rule 54 (tipo_variable -> NOMBRE .)
    OR              reduce using rule 54 (tipo_variable -> NOMBRE .)
    PUNTOYCOMA      reduce using rule 54 (tipo_variable -> NOMBRE .)


state 38

    (55) tipo_variable -> DOUBLE .

    NEWLINE         reduce using rule 55 (tipo_variable -> DOUBLE .)
    DIFERENTE       reduce using rule 55 (tipo_variable -> DOUBLE .)
    IGUAL           reduce using rule 55 (tipo_variable -> DOUBLE .)
    MAYOR           reduce using rule 55 (tipo_variable -> DOUBLE .)
    MAYORIGUAL      reduce using rule 55 (tipo_variable -> DOUBLE .)
    MENOR           reduce using rule 55 (tipo_variable -> DOUBLE .)
    MENORIGUAL      reduce using rule 55 (tipo_variable -> DOUBLE .)
    SUMA            reduce using rule 55 (tipo_variable -> DOUBLE .)
    RESTA           reduce using rule 55 (tipo_variable -> DOUBLE .)
    MULT            reduce using rule 55 (tipo_variable -> DOUBLE .)
    DIV             reduce using rule 55 (tipo_variable -> DOUBLE .)
    PARDER          reduce using rule 55 (tipo_variable -> DOUBLE .)
    COMA            reduce using rule 55 (tipo_variable -> DOUBLE .)
    AND             reduce using rule 55 (tipo_variable -> DOUBLE .)
    OR              reduce using rule 55 (tipo_variable -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 55 (tipo_variable -> DOUBLE .)


state 39

    (56) tipo_variable -> INT .

    NEWLINE         reduce using rule 56 (tipo_variable -> INT .)
    DIFERENTE       reduce using rule 56 (tipo_variable -> INT .)
    IGUAL           reduce using rule 56 (tipo_variable -> INT .)
    MAYOR           reduce using rule 56 (tipo_variable -> INT .)
    MAYORIGUAL      reduce using rule 56 (tipo_variable -> INT .)
    MENOR           reduce using rule 56 (tipo_variable -> INT .)
    MENORIGUAL      reduce using rule 56 (tipo_variable -> INT .)
    SUMA            reduce using rule 56 (tipo_variable -> INT .)
    RESTA           reduce using rule 56 (tipo_variable -> INT .)
    MULT            reduce using rule 56 (tipo_variable -> INT .)
    DIV             reduce using rule 56 (tipo_variable -> INT .)
    PARDER          reduce using rule 56 (tipo_variable -> INT .)
    COMA            reduce using rule 56 (tipo_variable -> INT .)
    AND             reduce using rule 56 (tipo_variable -> INT .)
    OR              reduce using rule 56 (tipo_variable -> INT .)
    PUNTOYCOMA      reduce using rule 56 (tipo_variable -> INT .)


state 40

    (57) tipo_variable -> STRING .

    NEWLINE         reduce using rule 57 (tipo_variable -> STRING .)
    DIFERENTE       reduce using rule 57 (tipo_variable -> STRING .)
    IGUAL           reduce using rule 57 (tipo_variable -> STRING .)
    MAYOR           reduce using rule 57 (tipo_variable -> STRING .)
    MAYORIGUAL      reduce using rule 57 (tipo_variable -> STRING .)
    MENOR           reduce using rule 57 (tipo_variable -> STRING .)
    MENORIGUAL      reduce using rule 57 (tipo_variable -> STRING .)
    SUMA            reduce using rule 57 (tipo_variable -> STRING .)
    RESTA           reduce using rule 57 (tipo_variable -> STRING .)
    MULT            reduce using rule 57 (tipo_variable -> STRING .)
    DIV             reduce using rule 57 (tipo_variable -> STRING .)
    PARDER          reduce using rule 57 (tipo_variable -> STRING .)
    COMA            reduce using rule 57 (tipo_variable -> STRING .)
    AND             reduce using rule 57 (tipo_variable -> STRING .)
    OR              reduce using rule 57 (tipo_variable -> STRING .)
    PUNTOYCOMA      reduce using rule 57 (tipo_variable -> STRING .)


state 41

    (58) tipo_variable -> FALSE .

    NEWLINE         reduce using rule 58 (tipo_variable -> FALSE .)
    DIFERENTE       reduce using rule 58 (tipo_variable -> FALSE .)
    IGUAL           reduce using rule 58 (tipo_variable -> FALSE .)
    MAYOR           reduce using rule 58 (tipo_variable -> FALSE .)
    MAYORIGUAL      reduce using rule 58 (tipo_variable -> FALSE .)
    MENOR           reduce using rule 58 (tipo_variable -> FALSE .)
    MENORIGUAL      reduce using rule 58 (tipo_variable -> FALSE .)
    SUMA            reduce using rule 58 (tipo_variable -> FALSE .)
    RESTA           reduce using rule 58 (tipo_variable -> FALSE .)
    MULT            reduce using rule 58 (tipo_variable -> FALSE .)
    DIV             reduce using rule 58 (tipo_variable -> FALSE .)
    PARDER          reduce using rule 58 (tipo_variable -> FALSE .)
    COMA            reduce using rule 58 (tipo_variable -> FALSE .)
    AND             reduce using rule 58 (tipo_variable -> FALSE .)
    OR              reduce using rule 58 (tipo_variable -> FALSE .)
    PUNTOYCOMA      reduce using rule 58 (tipo_variable -> FALSE .)


state 42

    (59) tipo_variable -> TRUE .

    NEWLINE         reduce using rule 59 (tipo_variable -> TRUE .)
    DIFERENTE       reduce using rule 59 (tipo_variable -> TRUE .)
    IGUAL           reduce using rule 59 (tipo_variable -> TRUE .)
    MAYOR           reduce using rule 59 (tipo_variable -> TRUE .)
    MAYORIGUAL      reduce using rule 59 (tipo_variable -> TRUE .)
    MENOR           reduce using rule 59 (tipo_variable -> TRUE .)
    MENORIGUAL      reduce using rule 59 (tipo_variable -> TRUE .)
    SUMA            reduce using rule 59 (tipo_variable -> TRUE .)
    RESTA           reduce using rule 59 (tipo_variable -> TRUE .)
    MULT            reduce using rule 59 (tipo_variable -> TRUE .)
    DIV             reduce using rule 59 (tipo_variable -> TRUE .)
    PARDER          reduce using rule 59 (tipo_variable -> TRUE .)
    COMA            reduce using rule 59 (tipo_variable -> TRUE .)
    AND             reduce using rule 59 (tipo_variable -> TRUE .)
    OR              reduce using rule 59 (tipo_variable -> TRUE .)
    PUNTOYCOMA      reduce using rule 59 (tipo_variable -> TRUE .)


state 43

    (60) tipo_variable -> llamado_funcion .

    NEWLINE         reduce using rule 60 (tipo_variable -> llamado_funcion .)
    DIFERENTE       reduce using rule 60 (tipo_variable -> llamado_funcion .)
    IGUAL           reduce using rule 60 (tipo_variable -> llamado_funcion .)
    MAYOR           reduce using rule 60 (tipo_variable -> llamado_funcion .)
    MAYORIGUAL      reduce using rule 60 (tipo_variable -> llamado_funcion .)
    MENOR           reduce using rule 60 (tipo_variable -> llamado_funcion .)
    MENORIGUAL      reduce using rule 60 (tipo_variable -> llamado_funcion .)
    SUMA            reduce using rule 60 (tipo_variable -> llamado_funcion .)
    RESTA           reduce using rule 60 (tipo_variable -> llamado_funcion .)
    MULT            reduce using rule 60 (tipo_variable -> llamado_funcion .)
    DIV             reduce using rule 60 (tipo_variable -> llamado_funcion .)
    PARDER          reduce using rule 60 (tipo_variable -> llamado_funcion .)
    COMA            reduce using rule 60 (tipo_variable -> llamado_funcion .)
    AND             reduce using rule 60 (tipo_variable -> llamado_funcion .)
    OR              reduce using rule 60 (tipo_variable -> llamado_funcion .)
    PUNTOYCOMA      reduce using rule 60 (tipo_variable -> llamado_funcion .)


state 44

    (15) llamado_funcion -> indentacion . NOMBRE PARIZQ parametro_llamado PARDER

    NOMBRE          shift and go to state 60


state 45

    (2) indentacion -> vacio .

    NOMBRE          reduce using rule 2 (indentacion -> vacio .)
    IF              reduce using rule 2 (indentacion -> vacio .)
    FOR             reduce using rule 2 (indentacion -> vacio .)
    WHILE           reduce using rule 2 (indentacion -> vacio .)
    PRINT           reduce using rule 2 (indentacion -> vacio .)
    READ            reduce using rule 2 (indentacion -> vacio .)
    DECVARIABLE     reduce using rule 2 (indentacion -> vacio .)
    INCREMENTAR     reduce using rule 2 (indentacion -> vacio .)
    DECREMENTAR     reduce using rule 2 (indentacion -> vacio .)


state 46

    (31) if -> indentacion IF . PARIZQ condicion PARDER

    PARIZQ          shift and go to state 61


state 47

    (33) for -> indentacion FOR . PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER

    PARIZQ          shift and go to state 62


state 48

    (43) dec_variable -> indentacion DECVARIABLE . ASIGNACION tipo_variable Op_Aritmetica

    ASIGNACION      shift and go to state 63


state 49

    (40) while -> indentacion WHILE . PARIZQ condicion PARDER

    PARIZQ          shift and go to state 64


state 50

    (41) print -> indentacion PRINT . PARIZQ tipo_variable PARDER

    PARIZQ          shift and go to state 65


state 51

    (42) read -> indentacion READ . PARIZQ STRING PARDER

    PARIZQ          shift and go to state 66


state 52

    (34) incdec -> indentacion pre_incdec .

    NEWLINE         reduce using rule 34 (incdec -> indentacion pre_incdec .)
    PARDER          reduce using rule 34 (incdec -> indentacion pre_incdec .)


state 53

    (35) incdec -> indentacion post_incdec .

    NEWLINE         reduce using rule 35 (incdec -> indentacion post_incdec .)
    PARDER          reduce using rule 35 (incdec -> indentacion post_incdec .)


state 54

    (44) asignacion -> indentacion NOMBRE . ASIGNACION tipo_variable Op_Aritmetica
    (15) llamado_funcion -> indentacion NOMBRE . PARIZQ parametro_llamado PARDER
    (38) post_incdec -> NOMBRE . INCREMENTAR
    (39) post_incdec -> NOMBRE . DECREMENTAR

    ASIGNACION      shift and go to state 67
    PARIZQ          shift and go to state 68
    INCREMENTAR     shift and go to state 69
    DECREMENTAR     shift and go to state 70


state 55

    (36) pre_incdec -> INCREMENTAR . NOMBRE

    NOMBRE          shift and go to state 71


state 56

    (37) pre_incdec -> DECREMENTAR . NOMBRE

    NOMBRE          shift and go to state 72


state 57

    (3) indentacion -> TABULACION indentacion .

    IF              reduce using rule 3 (indentacion -> TABULACION indentacion .)
    FOR             reduce using rule 3 (indentacion -> TABULACION indentacion .)
    WHILE           reduce using rule 3 (indentacion -> TABULACION indentacion .)
    PRINT           reduce using rule 3 (indentacion -> TABULACION indentacion .)
    READ            reduce using rule 3 (indentacion -> TABULACION indentacion .)
    DECVARIABLE     reduce using rule 3 (indentacion -> TABULACION indentacion .)
    NOMBRE          reduce using rule 3 (indentacion -> TABULACION indentacion .)
    INCREMENTAR     reduce using rule 3 (indentacion -> TABULACION indentacion .)
    DECREMENTAR     reduce using rule 3 (indentacion -> TABULACION indentacion .)


state 58

    (6) definicion_funcion -> dominio return NOMBRE . PARIZQ parametro PARDER

    PARIZQ          shift and go to state 73


state 59

    (29) instrucciones -> RETURN tipo_variable NEWLINE .

    NEWLINE         reduce using rule 29 (instrucciones -> RETURN tipo_variable NEWLINE .)
    RETURN          reduce using rule 29 (instrucciones -> RETURN tipo_variable NEWLINE .)
    TABULACION      reduce using rule 29 (instrucciones -> RETURN tipo_variable NEWLINE .)
    IF              reduce using rule 29 (instrucciones -> RETURN tipo_variable NEWLINE .)
    FOR             reduce using rule 29 (instrucciones -> RETURN tipo_variable NEWLINE .)
    WHILE           reduce using rule 29 (instrucciones -> RETURN tipo_variable NEWLINE .)
    PRINT           reduce using rule 29 (instrucciones -> RETURN tipo_variable NEWLINE .)
    READ            reduce using rule 29 (instrucciones -> RETURN tipo_variable NEWLINE .)
    DECVARIABLE     reduce using rule 29 (instrucciones -> RETURN tipo_variable NEWLINE .)
    NOMBRE          reduce using rule 29 (instrucciones -> RETURN tipo_variable NEWLINE .)
    INCREMENTAR     reduce using rule 29 (instrucciones -> RETURN tipo_variable NEWLINE .)
    DECREMENTAR     reduce using rule 29 (instrucciones -> RETURN tipo_variable NEWLINE .)


state 60

    (15) llamado_funcion -> indentacion NOMBRE . PARIZQ parametro_llamado PARDER

    PARIZQ          shift and go to state 68


state 61

    (31) if -> indentacion IF PARIZQ . condicion PARDER
    (51) condicion -> . tipo_variable operador_condicional tipo_variable condicion_extra
    (54) tipo_variable -> . NOMBRE
    (55) tipo_variable -> . DOUBLE
    (56) tipo_variable -> . INT
    (57) tipo_variable -> . STRING
    (58) tipo_variable -> . FALSE
    (59) tipo_variable -> . TRUE
    (60) tipo_variable -> . llamado_funcion
    (15) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (2) indentacion -> . vacio
    (3) indentacion -> . TABULACION indentacion
    (69) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 37
    DOUBLE          shift and go to state 38
    INT             shift and go to state 39
    STRING          shift and go to state 40
    FALSE           shift and go to state 41
    TRUE            shift and go to state 42
    TABULACION      shift and go to state 21

  ! NOMBRE          [ reduce using rule 69 (vacio -> .) ]

    indentacion                    shift and go to state 44
    condicion                      shift and go to state 74
    tipo_variable                  shift and go to state 75
    llamado_funcion                shift and go to state 43
    vacio                          shift and go to state 45

state 62

    (33) for -> indentacion FOR PARIZQ . DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER

    DECVARIABLE     shift and go to state 76


state 63

    (43) dec_variable -> indentacion DECVARIABLE ASIGNACION . tipo_variable Op_Aritmetica
    (54) tipo_variable -> . NOMBRE
    (55) tipo_variable -> . DOUBLE
    (56) tipo_variable -> . INT
    (57) tipo_variable -> . STRING
    (58) tipo_variable -> . FALSE
    (59) tipo_variable -> . TRUE
    (60) tipo_variable -> . llamado_funcion
    (15) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (2) indentacion -> . vacio
    (3) indentacion -> . TABULACION indentacion
    (69) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 37
    DOUBLE          shift and go to state 38
    INT             shift and go to state 39
    STRING          shift and go to state 40
    FALSE           shift and go to state 41
    TRUE            shift and go to state 42
    TABULACION      shift and go to state 21

  ! NOMBRE          [ reduce using rule 69 (vacio -> .) ]

    indentacion                    shift and go to state 44
    tipo_variable                  shift and go to state 77
    llamado_funcion                shift and go to state 43
    vacio                          shift and go to state 45

state 64

    (40) while -> indentacion WHILE PARIZQ . condicion PARDER
    (51) condicion -> . tipo_variable operador_condicional tipo_variable condicion_extra
    (54) tipo_variable -> . NOMBRE
    (55) tipo_variable -> . DOUBLE
    (56) tipo_variable -> . INT
    (57) tipo_variable -> . STRING
    (58) tipo_variable -> . FALSE
    (59) tipo_variable -> . TRUE
    (60) tipo_variable -> . llamado_funcion
    (15) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (2) indentacion -> . vacio
    (3) indentacion -> . TABULACION indentacion
    (69) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 37
    DOUBLE          shift and go to state 38
    INT             shift and go to state 39
    STRING          shift and go to state 40
    FALSE           shift and go to state 41
    TRUE            shift and go to state 42
    TABULACION      shift and go to state 21

  ! NOMBRE          [ reduce using rule 69 (vacio -> .) ]

    indentacion                    shift and go to state 44
    condicion                      shift and go to state 78
    tipo_variable                  shift and go to state 75
    llamado_funcion                shift and go to state 43
    vacio                          shift and go to state 45

state 65

    (41) print -> indentacion PRINT PARIZQ . tipo_variable PARDER
    (54) tipo_variable -> . NOMBRE
    (55) tipo_variable -> . DOUBLE
    (56) tipo_variable -> . INT
    (57) tipo_variable -> . STRING
    (58) tipo_variable -> . FALSE
    (59) tipo_variable -> . TRUE
    (60) tipo_variable -> . llamado_funcion
    (15) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (2) indentacion -> . vacio
    (3) indentacion -> . TABULACION indentacion
    (69) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 37
    DOUBLE          shift and go to state 38
    INT             shift and go to state 39
    STRING          shift and go to state 40
    FALSE           shift and go to state 41
    TRUE            shift and go to state 42
    TABULACION      shift and go to state 21

  ! NOMBRE          [ reduce using rule 69 (vacio -> .) ]

    indentacion                    shift and go to state 44
    tipo_variable                  shift and go to state 79
    llamado_funcion                shift and go to state 43
    vacio                          shift and go to state 45

state 66

    (42) read -> indentacion READ PARIZQ . STRING PARDER

    STRING          shift and go to state 80


state 67

    (44) asignacion -> indentacion NOMBRE ASIGNACION . tipo_variable Op_Aritmetica
    (54) tipo_variable -> . NOMBRE
    (55) tipo_variable -> . DOUBLE
    (56) tipo_variable -> . INT
    (57) tipo_variable -> . STRING
    (58) tipo_variable -> . FALSE
    (59) tipo_variable -> . TRUE
    (60) tipo_variable -> . llamado_funcion
    (15) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (2) indentacion -> . vacio
    (3) indentacion -> . TABULACION indentacion
    (69) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 37
    DOUBLE          shift and go to state 38
    INT             shift and go to state 39
    STRING          shift and go to state 40
    FALSE           shift and go to state 41
    TRUE            shift and go to state 42
    TABULACION      shift and go to state 21

  ! NOMBRE          [ reduce using rule 69 (vacio -> .) ]

    indentacion                    shift and go to state 44
    tipo_variable                  shift and go to state 81
    llamado_funcion                shift and go to state 43
    vacio                          shift and go to state 45

state 68

    (15) llamado_funcion -> indentacion NOMBRE PARIZQ . parametro_llamado PARDER
    (16) parametro_llamado -> . vacio
    (17) parametro_llamado -> . tipo_variable parametro_llamado_extra
    (69) vacio -> .
    (54) tipo_variable -> . NOMBRE
    (55) tipo_variable -> . DOUBLE
    (56) tipo_variable -> . INT
    (57) tipo_variable -> . STRING
    (58) tipo_variable -> . FALSE
    (59) tipo_variable -> . TRUE
    (60) tipo_variable -> . llamado_funcion
    (15) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (2) indentacion -> . vacio
    (3) indentacion -> . TABULACION indentacion

  ! shift/reduce conflict for NOMBRE resolved as shift
    PARDER          reduce using rule 69 (vacio -> .)
    NOMBRE          shift and go to state 37
    DOUBLE          shift and go to state 38
    INT             shift and go to state 39
    STRING          shift and go to state 40
    FALSE           shift and go to state 41
    TRUE            shift and go to state 42
    TABULACION      shift and go to state 21

  ! NOMBRE          [ reduce using rule 69 (vacio -> .) ]

    indentacion                    shift and go to state 44
    parametro_llamado              shift and go to state 82
    vacio                          shift and go to state 83
    tipo_variable                  shift and go to state 84
    llamado_funcion                shift and go to state 43

state 69

    (38) post_incdec -> NOMBRE INCREMENTAR .

    NEWLINE         reduce using rule 38 (post_incdec -> NOMBRE INCREMENTAR .)
    PARDER          reduce using rule 38 (post_incdec -> NOMBRE INCREMENTAR .)


state 70

    (39) post_incdec -> NOMBRE DECREMENTAR .

    NEWLINE         reduce using rule 39 (post_incdec -> NOMBRE DECREMENTAR .)
    PARDER          reduce using rule 39 (post_incdec -> NOMBRE DECREMENTAR .)


state 71

    (36) pre_incdec -> INCREMENTAR NOMBRE .

    NEWLINE         reduce using rule 36 (pre_incdec -> INCREMENTAR NOMBRE .)
    PARDER          reduce using rule 36 (pre_incdec -> INCREMENTAR NOMBRE .)


state 72

    (37) pre_incdec -> DECREMENTAR NOMBRE .

    NEWLINE         reduce using rule 37 (pre_incdec -> DECREMENTAR NOMBRE .)
    PARDER          reduce using rule 37 (pre_incdec -> DECREMENTAR NOMBRE .)


state 73

    (6) definicion_funcion -> dominio return NOMBRE PARIZQ . parametro PARDER
    (11) parametro -> . vacio
    (12) parametro -> . NOMBRE parametro_extra
    (69) vacio -> .

    NOMBRE          shift and go to state 85
    PARDER          reduce using rule 69 (vacio -> .)

    parametro                      shift and go to state 86
    vacio                          shift and go to state 87

state 74

    (31) if -> indentacion IF PARIZQ condicion . PARDER

    PARDER          shift and go to state 88


state 75

    (51) condicion -> tipo_variable . operador_condicional tipo_variable condicion_extra
    (45) operador_condicional -> . DIFERENTE
    (46) operador_condicional -> . IGUAL
    (47) operador_condicional -> . MAYOR
    (48) operador_condicional -> . MAYORIGUAL
    (49) operador_condicional -> . MENOR
    (50) operador_condicional -> . MENORIGUAL

    DIFERENTE       shift and go to state 90
    IGUAL           shift and go to state 91
    MAYOR           shift and go to state 92
    MAYORIGUAL      shift and go to state 93
    MENOR           shift and go to state 94
    MENORIGUAL      shift and go to state 95

    operador_condicional           shift and go to state 89

state 76

    (33) for -> indentacion FOR PARIZQ DECVARIABLE . ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER

    ASIGNACION      shift and go to state 96


state 77

    (43) dec_variable -> indentacion DECVARIABLE ASIGNACION tipo_variable . Op_Aritmetica
    (61) Op_Aritmetica -> . Operador_Aritmetico tipo_variable Op_Aritmetica
    (62) Op_Aritmetica -> . vacio
    (63) Operador_Aritmetico -> . SUMA
    (64) Operador_Aritmetico -> . RESTA
    (65) Operador_Aritmetico -> . MULT
    (66) Operador_Aritmetico -> . DIV
    (69) vacio -> .

    SUMA            shift and go to state 100
    RESTA           shift and go to state 101
    MULT            shift and go to state 102
    DIV             shift and go to state 103
    NEWLINE         reduce using rule 69 (vacio -> .)

    Op_Aritmetica                  shift and go to state 97
    Operador_Aritmetico            shift and go to state 98
    vacio                          shift and go to state 99

state 78

    (40) while -> indentacion WHILE PARIZQ condicion . PARDER

    PARDER          shift and go to state 104


state 79

    (41) print -> indentacion PRINT PARIZQ tipo_variable . PARDER

    PARDER          shift and go to state 105


state 80

    (42) read -> indentacion READ PARIZQ STRING . PARDER

    PARDER          shift and go to state 106


state 81

    (44) asignacion -> indentacion NOMBRE ASIGNACION tipo_variable . Op_Aritmetica
    (61) Op_Aritmetica -> . Operador_Aritmetico tipo_variable Op_Aritmetica
    (62) Op_Aritmetica -> . vacio
    (63) Operador_Aritmetico -> . SUMA
    (64) Operador_Aritmetico -> . RESTA
    (65) Operador_Aritmetico -> . MULT
    (66) Operador_Aritmetico -> . DIV
    (69) vacio -> .

    SUMA            shift and go to state 100
    RESTA           shift and go to state 101
    MULT            shift and go to state 102
    DIV             shift and go to state 103
    NEWLINE         reduce using rule 69 (vacio -> .)

    Op_Aritmetica                  shift and go to state 107
    Operador_Aritmetico            shift and go to state 98
    vacio                          shift and go to state 99

state 82

    (15) llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado . PARDER

    PARDER          shift and go to state 108


state 83

    (16) parametro_llamado -> vacio .
    (2) indentacion -> vacio .

    PARDER          reduce using rule 16 (parametro_llamado -> vacio .)
    NOMBRE          reduce using rule 2 (indentacion -> vacio .)


state 84

    (17) parametro_llamado -> tipo_variable . parametro_llamado_extra
    (18) parametro_llamado_extra -> . COMA NOMBRE parametro_llamado_extra
    (19) parametro_llamado_extra -> . vacio
    (69) vacio -> .

    COMA            shift and go to state 110
    PARDER          reduce using rule 69 (vacio -> .)

    parametro_llamado_extra        shift and go to state 109
    vacio                          shift and go to state 111

state 85

    (12) parametro -> NOMBRE . parametro_extra
    (13) parametro_extra -> . COMA NOMBRE parametro_extra
    (14) parametro_extra -> . vacio
    (69) vacio -> .

    COMA            shift and go to state 113
    PARDER          reduce using rule 69 (vacio -> .)

    parametro_extra                shift and go to state 112
    vacio                          shift and go to state 114

state 86

    (6) definicion_funcion -> dominio return NOMBRE PARIZQ parametro . PARDER

    PARDER          shift and go to state 115


state 87

    (11) parametro -> vacio .

    PARDER          reduce using rule 11 (parametro -> vacio .)


state 88

    (31) if -> indentacion IF PARIZQ condicion PARDER .

    NEWLINE         reduce using rule 31 (if -> indentacion IF PARIZQ condicion PARDER .)


state 89

    (51) condicion -> tipo_variable operador_condicional . tipo_variable condicion_extra
    (54) tipo_variable -> . NOMBRE
    (55) tipo_variable -> . DOUBLE
    (56) tipo_variable -> . INT
    (57) tipo_variable -> . STRING
    (58) tipo_variable -> . FALSE
    (59) tipo_variable -> . TRUE
    (60) tipo_variable -> . llamado_funcion
    (15) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (2) indentacion -> . vacio
    (3) indentacion -> . TABULACION indentacion
    (69) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 37
    DOUBLE          shift and go to state 38
    INT             shift and go to state 39
    STRING          shift and go to state 40
    FALSE           shift and go to state 41
    TRUE            shift and go to state 42
    TABULACION      shift and go to state 21

  ! NOMBRE          [ reduce using rule 69 (vacio -> .) ]

    tipo_variable                  shift and go to state 116
    llamado_funcion                shift and go to state 43
    indentacion                    shift and go to state 44
    vacio                          shift and go to state 45

state 90

    (45) operador_condicional -> DIFERENTE .

    NOMBRE          reduce using rule 45 (operador_condicional -> DIFERENTE .)
    DOUBLE          reduce using rule 45 (operador_condicional -> DIFERENTE .)
    INT             reduce using rule 45 (operador_condicional -> DIFERENTE .)
    STRING          reduce using rule 45 (operador_condicional -> DIFERENTE .)
    FALSE           reduce using rule 45 (operador_condicional -> DIFERENTE .)
    TRUE            reduce using rule 45 (operador_condicional -> DIFERENTE .)
    TABULACION      reduce using rule 45 (operador_condicional -> DIFERENTE .)


state 91

    (46) operador_condicional -> IGUAL .

    NOMBRE          reduce using rule 46 (operador_condicional -> IGUAL .)
    DOUBLE          reduce using rule 46 (operador_condicional -> IGUAL .)
    INT             reduce using rule 46 (operador_condicional -> IGUAL .)
    STRING          reduce using rule 46 (operador_condicional -> IGUAL .)
    FALSE           reduce using rule 46 (operador_condicional -> IGUAL .)
    TRUE            reduce using rule 46 (operador_condicional -> IGUAL .)
    TABULACION      reduce using rule 46 (operador_condicional -> IGUAL .)


state 92

    (47) operador_condicional -> MAYOR .

    NOMBRE          reduce using rule 47 (operador_condicional -> MAYOR .)
    DOUBLE          reduce using rule 47 (operador_condicional -> MAYOR .)
    INT             reduce using rule 47 (operador_condicional -> MAYOR .)
    STRING          reduce using rule 47 (operador_condicional -> MAYOR .)
    FALSE           reduce using rule 47 (operador_condicional -> MAYOR .)
    TRUE            reduce using rule 47 (operador_condicional -> MAYOR .)
    TABULACION      reduce using rule 47 (operador_condicional -> MAYOR .)


state 93

