Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Niark
    SUM             reduce using rule 91 (moreArithmetic -> arithmetic .)
    SUBSTRACTION    reduce using rule 91 (moreArithmetic -> arithmetic .)
    MULTIPLICATION  reduce using rule 91 (moreArithmetic -> arithmetic .)
    DIVISION        reduce using rule 91 (moreArithmetic -> arithmetic .)


state 41

    (68) sendingVariable -> variable .
    (93) arithmeticDataType -> variable .

    NEWLINE         reduce using rule 68 (sendingVariable -> variable .)
    $end            reduce using rule 68 (sendingVariable -> variable .)
    COMMA           reduce using rule 68 (sendingVariable -> variable .)
    RIGHTPAR        reduce using rule 68 (sendingVariable -> variable .)
    EQUALS          reduce using rule 68 (sendingVariable -> variable .)
    DIFFERENT       reduce using rule 68 (sendingVariable -> variable .)
    LESSER          reduce using rule 68 (sendingVariable -> variable .)
    GREATER         reduce using rule 68 (sendingVariable -> variable .)
    LESSEREQUAL     reduce using rule 68 (sendingVariable -> variable .)
    GREATEREQUAL    reduce using rule 68 (sendingVariable -> variable .)
    AND             reduce using rule 68 (sendingVariable -> variable .)
    OR              reduce using rule 68 (sendingVariable -> variable .)
    SEMICOLON       reduce using rule 68 (sendingVariable -> variable .)
    SUM             reduce using rule 93 (arithmeticDataType -> variable .)
    SUBSTRACTION    reduce using rule 93 (arithmeticDataType -> variable .)
    MULTIPLICATION  reduce using rule 93 (arithmeticDataType -> variable .)
    DIVISION        reduce using rule 93 (arithmeticDataType -> variable .)


state 42

    (69) sendingVariable -> functionCall .
    (94) arithmeticDataType -> functionCall .

    NEWLINE         reduce using rule 69 (sendingVariable -> functionCall .)
    $end            reduce using rule 69 (sendingVariable -> functionCall .)
    COMMA           reduce using rule 69 (sendingVariable -> functionCall .)
    RIGHTPAR        reduce using rule 69 (sendingVariable -> functionCall .)
    EQUALS          reduce using rule 69 (sendingVariable -> functionCall .)
    DIFFERENT       reduce using rule 69 (sendingVariable -> functionCall .)
    LESSER          reduce using rule 69 (sendingVariable -> functionCall .)
    GREATER         reduce using rule 69 (sendingVariable -> functionCall .)
    LESSEREQUAL     reduce using rule 69 (sendingVariable -> functionCall .)
    GREATEREQUAL    reduce using rule 69 (sendingVariable -> functionCall .)
    AND             reduce using rule 69 (sendingVariable -> functionCall .)
    OR              reduce using rule 69 (sendingVariable -> functionCall .)
    SEMICOLON       reduce using rule 69 (sendingVariable -> functionCall .)
    SUM             reduce using rule 94 (arithmeticDataType -> functionCall .)
    SUBSTRACTION    reduce using rule 94 (arithmeticDataType -> functionCall .)
    MULTIPLICATION  reduce using rule 94 (arithmeticDataType -> functionCall .)
    DIVISION        reduce using rule 94 (arithmeticDataType -> functionCall .)


state 43

    (78) variableType -> numberType .
    (92) arithmeticDataType -> numberType .

    NEWLINE         reduce using rule 78 (variableType -> numberType .)
    $end            reduce using rule 78 (variableType -> numberType .)
    COMMA           reduce using rule 78 (variableType -> numberType .)
    RIGHTPAR        reduce using rule 78 (variableType -> numberType .)
    SEMICOLON       reduce using rule 78 (variableType -> numberType .)
    EQUALS          reduce using rule 78 (variableType -> numberType .)
    DIFFERENT       reduce using rule 78 (variableType -> numberType .)
    LESSER          reduce using rule 78 (variableType -> numberType .)
    GREATER         reduce using rule 78 (variableType -> numberType .)
    LESSEREQUAL     reduce using rule 78 (variableType -> numberType .)
    GREATEREQUAL    reduce using rule 78 (variableType -> numberType .)
    AND             reduce using rule 78 (variableType -> numberType .)
    OR              reduce using rule 78 (variableType -> numberType .)
    SUM             reduce using rule 92 (arithmeticDataType -> numberType .)
    SUBSTRACTION    reduce using rule 92 (arithmeticDataType -> numberType .)
    MULTIPLICATION  reduce using rule 92 (arithmeticDataType -> numberType .)
    DIVISION        reduce using rule 92 (arithmeticDataType -> numberType .)


state 44

    (79) variableType -> stringType .

    NEWLINE         reduce using rule 79 (variableType -> stringType .)
    $end            reduce using rule 79 (variableType -> stringType .)
    COMMA           reduce using rule 79 (variableType -> stringType .)
    RIGHTPAR        reduce using rule 79 (variableType -> stringType .)
    SEMICOLON       reduce using rule 79 (variableType -> stringType .)
    EQUALS          reduce using rule 79 (variableType -> stringType .)
    DIFFERENT       reduce using rule 79 (variableType -> stringType .)
    LESSER          reduce using rule 79 (variableType -> stringType .)
    GREATER         reduce using rule 79 (variableType -> stringType .)
    LESSEREQUAL     reduce using rule 79 (variableType -> stringType .)
    GREATEREQUAL    reduce using rule 79 (variableType -> stringType .)
    AND             reduce using rule 79 (variableType -> stringType .)
    OR              reduce using rule 79 (variableType -> stringType .)


state 45

    (80) variableType -> booleanType .

    NEWLINE         reduce using rule 80 (variableType -> booleanType .)
    $end            reduce using rule 80 (variableType -> booleanType .)
    COMMA           reduce using rule 80 (variableType -> booleanType .)
    RIGHTPAR        reduce using rule 80 (variableType -> booleanType .)
    SEMICOLON       reduce using rule 80 (variableType -> booleanType .)
    EQUALS          reduce using rule 80 (variableType -> booleanType .)
    DIFFERENT       reduce using rule 80 (variableType -> booleanType .)
    LESSER          reduce using rule 80 (variableType -> booleanType .)
    GREATER         reduce using rule 80 (variableType -> booleanType .)
    LESSEREQUAL     reduce using rule 80 (variableType -> booleanType .)
    GREATEREQUAL    reduce using rule 80 (variableType -> booleanType .)
    AND             reduce using rule 80 (variableType -> booleanType .)
    OR              reduce using rule 80 (variableType -> booleanType .)


state 46

    (86) arithmetic -> moreArithmetic . arithmeticOp arithmeticDataType
    (88) arithmetic -> moreArithmetic . arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (95) arithmeticOp -> . SUM
    (96) arithmeticOp -> . SUBSTRACTION
    (97) arithmeticOp -> . MULTIPLICATION
    (98) arithmeticOp -> . DIVISION

    SUM             shift and go to state 57
    SUBSTRACTION    shift and go to state 58
    MULTIPLICATION  shift and go to state 59
    DIVISION        shift and go to state 60

    arithmeticOp                   shift and go to state 85

state 47

    (89) arithmetic -> arithmeticOp . arithmeticDataType
    (92) arithmeticDataType -> . numberType
    (93) arithmeticDataType -> . variable
    (94) arithmeticDataType -> . functionCall
    (81) numberType -> . INT
    (82) numberType -> . DOUBLE
    (70) variable -> . NAME
    (71) variable -> . vectorVariable
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (72) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (73) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (74) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET

    INT             shift and go to state 52
    DOUBLE          shift and go to state 53
    NAME            shift and go to state 50

    arithmeticDataType             shift and go to state 86
    numberType                     shift and go to state 77
    variable                       shift and go to state 87
    functionCall                   shift and go to state 72
    vectorVariable                 shift and go to state 51

state 48

    (90) moreArithmetic -> arithmeticDataType .

    SUM             reduce using rule 90 (moreArithmetic -> arithmeticDataType .)
    SUBSTRACTION    reduce using rule 90 (moreArithmetic -> arithmeticDataType .)
    MULTIPLICATION  reduce using rule 90 (moreArithmetic -> arithmeticDataType .)
    DIVISION        reduce using rule 90 (moreArithmetic -> arithmeticDataType .)


state 49

    (87) arithmetic -> LEFTPAR . arithmetic RIGHTPAR
    (86) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (87) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (88) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (89) arithmetic -> . arithmeticOp arithmeticDataType
    (90) moreArithmetic -> . arithmeticDataType
    (91) moreArithmetic -> . arithmetic
    (95) arithmeticOp -> . SUM
    (96) arithmeticOp -> . SUBSTRACTION
    (97) arithmeticOp -> . MULTIPLICATION
    (98) arithmeticOp -> . DIVISION
    (92) arithmeticDataType -> . numberType
    (93) arithmeticDataType -> . variable
    (94) arithmeticDataType -> . functionCall
    (81) numberType -> . INT
    (82) numberType -> . DOUBLE
    (70) variable -> . NAME
    (71) variable -> . vectorVariable
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (72) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (73) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (74) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET

    LEFTPAR         shift and go to state 49
    SUM             shift and go to state 57
    SUBSTRACTION    shift and go to state 58
    MULTIPLICATION  shift and go to state 59
    DIVISION        shift and go to state 60
    INT             shift and go to state 52
    DOUBLE          shift and go to state 53
    NAME            shift and go to state 50

    arithmetic                     shift and go to state 88
    moreArithmetic                 shift and go to state 46
    arithmeticOp                   shift and go to state 47
    arithmeticDataType             shift and go to state 48
    numberType                     shift and go to state 77
    variable                       shift and go to state 87
    functionCall                   shift and go to state 72
    vectorVariable                 shift and go to state 51

state 50

    (70) variable -> NAME .
    (28) functionCall -> NAME . LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> NAME . LEFTPAR empty RIGHTPAR
    (72) vectorVariable -> NAME . LEFTBRACKET arithmetic RIGHTBRACKET
    (73) vectorVariable -> NAME . LEFTBRACKET INT RIGHTBRACKET
    (74) vectorVariable -> NAME . LEFTBRACKET variable RIGHTBRACKET

    NEWLINE         reduce using rule 70 (variable -> NAME .)
    $end            reduce using rule 70 (variable -> NAME .)
    SUM             reduce using rule 70 (variable -> NAME .)
    SUBSTRACTION    reduce using rule 70 (variable -> NAME .)
    MULTIPLICATION  reduce using rule 70 (variable -> NAME .)
    DIVISION        reduce using rule 70 (variable -> NAME .)
    COMMA           reduce using rule 70 (variable -> NAME .)
    RIGHTPAR        reduce using rule 70 (variable -> NAME .)
    RIGHTBRACKET    reduce using rule 70 (variable -> NAME .)
    SEMICOLON       reduce using rule 70 (variable -> NAME .)
    EQUALS          reduce using rule 70 (variable -> NAME .)
    DIFFERENT       reduce using rule 70 (variable -> NAME .)
    LESSER          reduce using rule 70 (variable -> NAME .)
    GREATER         reduce using rule 70 (variable -> NAME .)
    LESSEREQUAL     reduce using rule 70 (variable -> NAME .)
    GREATEREQUAL    reduce using rule 70 (variable -> NAME .)
    AND             reduce using rule 70 (variable -> NAME .)
    OR              reduce using rule 70 (variable -> NAME .)
    LEFTPAR         shift and go to state 33
    LEFTBRACKET     shift and go to state 89


state 51

    (71) variable -> vectorVariable .

    NEWLINE         reduce using rule 71 (variable -> vectorVariable .)
    $end            reduce using rule 71 (variable -> vectorVariable .)
    SUM             reduce using rule 71 (variable -> vectorVariable .)
    SUBSTRACTION    reduce using rule 71 (variable -> vectorVariable .)
    MULTIPLICATION  reduce using rule 71 (variable -> vectorVariable .)
    DIVISION        reduce using rule 71 (variable -> vectorVariable .)
    RIGHTBRACKET    reduce using rule 71 (variable -> vectorVariable .)
    COMMA           reduce using rule 71 (variable -> vectorVariable .)
    RIGHTPAR        reduce using rule 71 (variable -> vectorVariable .)
    SEMICOLON       reduce using rule 71 (variable -> vectorVariable .)
    EQUALS          reduce using rule 71 (variable -> vectorVariable .)
    DIFFERENT       reduce using rule 71 (variable -> vectorVariable .)
    LESSER          reduce using rule 71 (variable -> vectorVariable .)
    GREATER         reduce using rule 71 (variable -> vectorVariable .)
    LESSEREQUAL     reduce using rule 71 (variable -> vectorVariable .)
    GREATEREQUAL    reduce using rule 71 (variable -> vectorVariable .)
    AND             reduce using rule 71 (variable -> vectorVariable .)
    OR              reduce using rule 71 (variable -> vectorVariable .)
    INCREASE        reduce using rule 71 (variable -> vectorVariable .)
    DECREASE        reduce using rule 71 (variable -> vectorVariable .)


state 52

    (81) numberType -> INT .

    NEWLINE         reduce using rule 81 (numberType -> INT .)
    $end            reduce using rule 81 (numberType -> INT .)
    SUM             reduce using rule 81 (numberType -> INT .)
    SUBSTRACTION    reduce using rule 81 (numberType -> INT .)
    MULTIPLICATION  reduce using rule 81 (numberType -> INT .)
    DIVISION        reduce using rule 81 (numberType -> INT .)
    COMMA           reduce using rule 81 (numberType -> INT .)
    RIGHTPAR        reduce using rule 81 (numberType -> INT .)
    SEMICOLON       reduce using rule 81 (numberType -> INT .)
    RIGHTBRACKET    reduce using rule 81 (numberType -> INT .)
    EQUALS          reduce using rule 81 (numberType -> INT .)
    DIFFERENT       reduce using rule 81 (numberType -> INT .)
    LESSER          reduce using rule 81 (numberType -> INT .)
    GREATER         reduce using rule 81 (numberType -> INT .)
    LESSEREQUAL     reduce using rule 81 (numberType -> INT .)
    GREATEREQUAL    reduce using rule 81 (numberType -> INT .)
    AND             reduce using rule 81 (numberType -> INT .)
    OR              reduce using rule 81 (numberType -> INT .)


state 53

    (82) numberType -> DOUBLE .

    NEWLINE         reduce using rule 82 (numberType -> DOUBLE .)
    $end            reduce using rule 82 (numberType -> DOUBLE .)
    SUM             reduce using rule 82 (numberType -> DOUBLE .)
    SUBSTRACTION    reduce using rule 82 (numberType -> DOUBLE .)
    MULTIPLICATION  reduce using rule 82 (numberType -> DOUBLE .)
    DIVISION        reduce using rule 82 (numberType -> DOUBLE .)
    COMMA           reduce using rule 82 (numberType -> DOUBLE .)
    RIGHTPAR        reduce using rule 82 (numberType -> DOUBLE .)
    SEMICOLON       reduce using rule 82 (numberType -> DOUBLE .)
    RIGHTBRACKET    reduce using rule 82 (numberType -> DOUBLE .)
    EQUALS          reduce using rule 82 (numberType -> DOUBLE .)
    DIFFERENT       reduce using rule 82 (numberType -> DOUBLE .)
    LESSER          reduce using rule 82 (numberType -> DOUBLE .)
    GREATER         reduce using rule 82 (numberType -> DOUBLE .)
    LESSEREQUAL     reduce using rule 82 (numberType -> DOUBLE .)
    GREATEREQUAL    reduce using rule 82 (numberType -> DOUBLE .)
    AND             reduce using rule 82 (numberType -> DOUBLE .)
    OR              reduce using rule 82 (numberType -> DOUBLE .)


state 54

    (83) stringType -> STRING .

    NEWLINE         reduce using rule 83 (stringType -> STRING .)
    $end            reduce using rule 83 (stringType -> STRING .)
    COMMA           reduce using rule 83 (stringType -> STRING .)
    RIGHTPAR        reduce using rule 83 (stringType -> STRING .)
    SEMICOLON       reduce using rule 83 (stringType -> STRING .)
    EQUALS          reduce using rule 83 (stringType -> STRING .)
    DIFFERENT       reduce using rule 83 (stringType -> STRING .)
    LESSER          reduce using rule 83 (stringType -> STRING .)
    GREATER         reduce using rule 83 (stringType -> STRING .)
    LESSEREQUAL     reduce using rule 83 (stringType -> STRING .)
    GREATEREQUAL    reduce using rule 83 (stringType -> STRING .)
    AND             reduce using rule 83 (stringType -> STRING .)
    OR              reduce using rule 83 (stringType -> STRING .)


state 55

    (84) booleanType -> FALSE .

    NEWLINE         reduce using rule 84 (booleanType -> FALSE .)
    $end            reduce using rule 84 (booleanType -> FALSE .)
    COMMA           reduce using rule 84 (booleanType -> FALSE .)
    RIGHTPAR        reduce using rule 84 (booleanType -> FALSE .)
    SEMICOLON       reduce using rule 84 (booleanType -> FALSE .)
    EQUALS          reduce using rule 84 (booleanType -> FALSE .)
    DIFFERENT       reduce using rule 84 (booleanType -> FALSE .)
    LESSER          reduce using rule 84 (booleanType -> FALSE .)
    GREATER         reduce using rule 84 (booleanType -> FALSE .)
    LESSEREQUAL     reduce using rule 84 (booleanType -> FALSE .)
    GREATEREQUAL    reduce using rule 84 (booleanType -> FALSE .)
    AND             reduce using rule 84 (booleanType -> FALSE .)
    OR              reduce using rule 84 (booleanType -> FALSE .)


state 56

    (85) booleanType -> TRUE .

    NEWLINE         reduce using rule 85 (booleanType -> TRUE .)
    $end            reduce using rule 85 (booleanType -> TRUE .)
    COMMA           reduce using rule 85 (booleanType -> TRUE .)
    RIGHTPAR        reduce using rule 85 (booleanType -> TRUE .)
    SEMICOLON       reduce using rule 85 (booleanType -> TRUE .)
    EQUALS          reduce using rule 85 (booleanType -> TRUE .)
    DIFFERENT       reduce using rule 85 (booleanType -> TRUE .)
    LESSER          reduce using rule 85 (booleanType -> TRUE .)
    GREATER         reduce using rule 85 (booleanType -> TRUE .)
    LESSEREQUAL     reduce using rule 85 (booleanType -> TRUE .)
    GREATEREQUAL    reduce using rule 85 (booleanType -> TRUE .)
    AND             reduce using rule 85 (booleanType -> TRUE .)
    OR              reduce using rule 85 (booleanType -> TRUE .)


state 57

    (95) arithmeticOp -> SUM .

    INT             reduce using rule 95 (arithmeticOp -> SUM .)
    DOUBLE          reduce using rule 95 (arithmeticOp -> SUM .)
    NAME            reduce using rule 95 (arithmeticOp -> SUM .)
    LEFTPAR         reduce using rule 95 (arithmeticOp -> SUM .)


state 58

    (96) arithmeticOp -> SUBSTRACTION .

    INT             reduce using rule 96 (arithmeticOp -> SUBSTRACTION .)
    DOUBLE          reduce using rule 96 (arithmeticOp -> SUBSTRACTION .)
    NAME            reduce using rule 96 (arithmeticOp -> SUBSTRACTION .)
    LEFTPAR         reduce using rule 96 (arithmeticOp -> SUBSTRACTION .)


state 59

    (97) arithmeticOp -> MULTIPLICATION .

    INT             reduce using rule 97 (arithmeticOp -> MULTIPLICATION .)
    DOUBLE          reduce using rule 97 (arithmeticOp -> MULTIPLICATION .)
    NAME            reduce using rule 97 (arithmeticOp -> MULTIPLICATION .)
    LEFTPAR         reduce using rule 97 (arithmeticOp -> MULTIPLICATION .)


state 60

    (98) arithmeticOp -> DIVISION .

    INT             reduce using rule 98 (arithmeticOp -> DIVISION .)
    DOUBLE          reduce using rule 98 (arithmeticOp -> DIVISION .)
    NAME            reduce using rule 98 (arithmeticOp -> DIVISION .)
    LEFTPAR         reduce using rule 98 (arithmeticOp -> DIVISION .)


state 61

    (34) ifCondition -> IF LEFTPAR . conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> IF LEFTPAR . conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (36) ifCondition -> IF LEFTPAR . conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition
    (39) conditionals -> . condition
    (40) conditionals -> . condition conditionalOp conditionals
    (41) conditionals -> . LEFTPAR conditionals RIGHTPAR conditionalOp conditionals
    (42) conditionals -> . LEFTPAR conditionals RIGHTPAR
    (43) condition -> . sendingVariable conditionOp sendingVariable
    (66) sendingVariable -> . variableType
    (67) sendingVariable -> . arithmetic
    (68) sendingVariable -> . variable
    (69) sendingVariable -> . functionCall
    (78) variableType -> . numberType
    (79) variableType -> . stringType
    (80) variableType -> . booleanType
    (86) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (87) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (88) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (89) arithmetic -> . arithmeticOp arithmeticDataType
    (70) variable -> . NAME
    (71) variable -> . vectorVariable
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (81) numberType -> . INT
    (82) numberType -> . DOUBLE
    (83) stringType -> . STRING
    (84) booleanType -> . FALSE
    (85) booleanType -> . TRUE
    (90) moreArithmetic -> . arithmeticDataType
    (91) moreArithmetic -> . arithmetic
    (95) arithmeticOp -> . SUM
    (96) arithmeticOp -> . SUBSTRACTION
    (97) arithmeticOp -> . MULTIPLICATION
    (98) arithmeticOp -> . DIVISION
    (72) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (73) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (74) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET
    (92) arithmeticDataType -> . numberType
    (93) arithmeticDataType -> . variable
    (94) arithmeticDataType -> . functionCall

    LEFTPAR         shift and go to state 90
    NAME            shift and go to state 50
    INT             shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    SUM             shift and go to state 57
    SUBSTRACTION    shift and go to state 58
    MULTIPLICATION  shift and go to state 59
    DIVISION        shift and go to state 60

    conditionals                   shift and go to state 91
    condition                      shift and go to state 92
    sendingVariable                shift and go to state 93
    variableType                   shift and go to state 39
    arithmetic                     shift and go to state 40
    variable                       shift and go to state 41
    functionCall                   shift and go to state 42
    numberType                     shift and go to state 43
    stringType                     shift and go to state 44
    booleanType                    shift and go to state 45
    moreArithmetic                 shift and go to state 46
    arithmeticOp                   shift and go to state 47
    arithmeticDataType             shift and go to state 48
    vectorVariable                 shift and go to state 51

state 62

    (37) forCondition -> FOR LEFTPAR . declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (19) declaration -> . VARDECLARATION
    (20) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (21) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (22) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation

    VARDECLARATION  shift and go to state 19

    declaration                    shift and go to state 94

state 63

    (38) whileCondition -> WHILE LEFTPAR . conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (39) conditionals -> . condition
    (40) conditionals -> . condition conditionalOp conditionals
    (41) conditionals -> . LEFTPAR conditionals RIGHTPAR conditionalOp conditionals
    (42) conditionals -> . LEFTPAR conditionals RIGHTPAR
    (43) condition -> . sendingVariable conditionOp sendingVariable
    (66) sendingVariable -> . variableType
    (67) sendingVariable -> . arithmetic
    (68) sendingVariable -> . variable
    (69) sendingVariable -> . functionCall
    (78) variableType -> . numberType
    (79) variableType -> . stringType
    (80) variableType -> . booleanType
    (86) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (87) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (88) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (89) arithmetic -> . arithmeticOp arithmeticDataType
    (70) variable -> . NAME
    (71) variable -> . vectorVariable
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (81) numberType -> . INT
    (82) numberType -> . DOUBLE
    (83) stringType -> . STRING
    (84) booleanType -> . FALSE
    (85) booleanType -> . TRUE
    (90) moreArithmetic -> . arithmeticDataType
    (91) moreArithmetic -> . arithmetic
    (95) arithmeticOp -> . SUM
    (96) arithmeticOp -> . SUBSTRACTION
    (97) arithmeticOp -> . MULTIPLICATION
    (98) arithmeticOp -> . DIVISION
    (72) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (73) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (74) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET
    (92) arithmeticDataType -> . numberType
    (93) arithmeticDataType -> . variable
    (94) arithmeticDataType -> . functionCall

    LEFTPAR         shift and go to state 90
    NAME            shift and go to state 50
    INT             shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    SUM             shift and go to state 57
    SUBSTRACTION    shift and go to state 58
    MULTIPLICATION  shift and go to state 59
    DIVISION        shift and go to state 60

    conditionals                   shift and go to state 95
    condition                      shift and go to state 92
    sendingVariable                shift and go to state 93
    variableType                   shift and go to state 39
    arithmetic                     shift and go to state 40
    variable                       shift and go to state 41
    functionCall                   shift and go to state 42
    numberType                     shift and go to state 43
    stringType                     shift and go to state 44
    booleanType                    shift and go to state 45
    moreArithmetic                 shift and go to state 46
    arithmeticOp                   shift and go to state 47
    arithmeticDataType             shift and go to state 48
    vectorVariable                 shift and go to state 51

state 64

    (1) Niark -> methodDefinition NEWLINE Niark .

    $end            reduce using rule 1 (Niark -> methodDefinition NEWLINE Niark .)


state 65

    (2) Niark -> instruction NEWLINE Niark .

    $end            reduce using rule 2 (Niark -> instruction NEWLINE Niark .)


state 66

    (5) methodDefinition -> domain methodType NAME . LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (6) methodDefinition -> domain methodType NAME . LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    LEFTPAR         shift and go to state 96


state 67

    (70) variable -> NAME .
    (72) vectorVariable -> NAME . LEFTBRACKET arithmetic RIGHTBRACKET
    (73) vectorVariable -> NAME . LEFTBRACKET INT RIGHTBRACKET
    (74) vectorVariable -> NAME . LEFTBRACKET variable RIGHTBRACKET
    (28) functionCall -> NAME . LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> NAME . LEFTPAR empty RIGHTPAR

    NEWLINE         reduce using rule 70 (variable -> NAME .)
    $end            reduce using rule 70 (variable -> NAME .)
    SUM             reduce using rule 70 (variable -> NAME .)
    SUBSTRACTION    reduce using rule 70 (variable -> NAME .)
    MULTIPLICATION  reduce using rule 70 (variable -> NAME .)
    DIVISION        reduce using rule 70 (variable -> NAME .)
    RIGHTBRACKET    reduce using rule 70 (variable -> NAME .)
    SEMICOLON       reduce using rule 70 (variable -> NAME .)
    LEFTBRACKET     shift and go to state 89
    LEFTPAR         shift and go to state 33


state 68

    (17) asignation -> NAME ASIGNATION dataTypeAsignation .

    NEWLINE         reduce using rule 17 (asignation -> NAME ASIGNATION dataTypeAsignation .)
    $end            reduce using rule 17 (asignation -> NAME ASIGNATION dataTypeAsignation .)


state 69

    (23) dataTypeAsignation -> variable .
    (93) arithmeticDataType -> variable .

    NEWLINE         reduce using rule 23 (dataTypeAsignation -> variable .)
    $end            reduce using rule 23 (dataTypeAsignation -> variable .)
    SEMICOLON       reduce using rule 23 (dataTypeAsignation -> variable .)
    SUM             reduce using rule 93 (arithmeticDataType -> variable .)
    SUBSTRACTION    reduce using rule 93 (arithmeticDataType -> variable .)
    MULTIPLICATION  reduce using rule 93 (arithmeticDataType -> variable .)
    DIVISION        reduce using rule 93 (arithmeticDataType -> variable .)


state 70

    (24) dataTypeAsignation -> variableType .

    NEWLINE         reduce using rule 24 (dataTypeAsignation -> variableType .)
    $end            reduce using rule 24 (dataTypeAsignation -> variableType .)
    SEMICOLON       reduce using rule 24 (dataTypeAsignation -> variableType .)


state 71

    (25) dataTypeAsignation -> arithmetic .
    (91) moreArithmetic -> arithmetic .

    NEWLINE         reduce using rule 25 (dataTypeAsignation -> arithmetic .)
    $end            reduce using rule 25 (dataTypeAsignation -> arithmetic .)
    SEMICOLON       reduce using rule 25 (dataTypeAsignation -> arithmetic .)
    SUM             reduce using rule 91 (moreArithmetic -> arithmetic .)
    SUBSTRACTION    reduce using rule 91 (moreArithmetic -> arithmetic .)
    MULTIPLICATION  reduce using rule 91 (moreArithmetic -> arithmetic .)
    DIVISION        reduce using rule 91 (moreArithmetic -> arithmetic .)


state 72

    (94) arithmeticDataType -> functionCall .

    SUM             reduce using rule 94 (arithmeticDataType -> functionCall .)
    SUBSTRACTION    reduce using rule 94 (arithmeticDataType -> functionCall .)
    MULTIPLICATION  reduce using rule 94 (arithmeticDataType -> functionCall .)
    DIVISION        reduce using rule 94 (arithmeticDataType -> functionCall .)
    NEWLINE         reduce using rule 94 (arithmeticDataType -> functionCall .)
    $end            reduce using rule 94 (arithmeticDataType -> functionCall .)
    RIGHTBRACKET    reduce using rule 94 (arithmeticDataType -> functionCall .)
    COMMA           reduce using rule 94 (arithmeticDataType -> functionCall .)
    RIGHTPAR        reduce using rule 94 (arithmeticDataType -> functionCall .)
