Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMENTARIO
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
    READ            reduce using rule 3 (indentacion -> TABULACION indentacion .)
    DECVARIABLE     reduce using rule 3 (indentacion -> TABULACION indentacion .)
    NOMBRE          reduce using rule 3 (indentacion -> TABULACION indentacion .)
    RETURN          reduce using rule 3 (indentacion -> TABULACION indentacion .)
    INCREMENTAR     reduce using rule 3 (indentacion -> TABULACION indentacion .)
    DECREMENTAR     reduce using rule 3 (indentacion -> TABULACION indentacion .)
    TABULACION      reduce using rule 3 (indentacion -> TABULACION indentacion .)


state 45

    (5) definicion_funcion -> dominio tipo_return NOMBRE . PARIZQ parametro PARDER

    PARIZQ          shift and go to state 87


state 46

    (1) Niark -> definicion_funcion instrucciones Niark NEWLINE .

    $end            reduce using rule 1 (Niark -> definicion_funcion instrucciones Niark NEWLINE .)
    NEWLINE         reduce using rule 1 (Niark -> definicion_funcion instrucciones Niark NEWLINE .)


state 47

    (14) llamado_funcion -> indentacion NOMBRE . PARIZQ parametro_llamado PARDER

    PARIZQ          shift and go to state 88


state 48

    (34) concat_instruccion -> instruccion . concat_instruccion
    (34) concat_instruccion -> . instruccion concat_instruccion
    (35) concat_instruccion -> . vacio
    (19) instruccion -> . condicion_if NEWLINE
    (20) instruccion -> . condicion_else NEWLINE
    (21) instruccion -> . ciclo_for NEWLINE
    (22) instruccion -> . ciclo_while NEWLINE
    (23) instruccion -> . imprimir NEWLINE
    (24) instruccion -> . leer NEWLINE
    (25) instruccion -> . incdec NEWLINE
    (26) instruccion -> . dec_variable NEWLINE
    (27) instruccion -> . dec_vector NEWLINE
    (28) instruccion -> . asigna NEWLINE
    (29) instruccion -> . asignacion_vector NEWLINE
    (30) instruccion -> . llamado_funcion NEWLINE
    (31) instruccion -> . retorno NEWLINE
    (89) vacio -> .
    (36) condicion_if -> . IF PARIZQ condicion PARDER
    (37) condicion_else -> . ELSE
    (38) condicion_else -> . ELSE condicion_if
    (39) ciclo_for -> . FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER
    (46) ciclo_while -> . WHILE PARIZQ condicion PARDER
    (47) imprimir -> . PRINT PARIZQ tipo_variable PARDER
    (48) leer -> . READ PARIZQ NOMBRE PARDER
    (40) incdec -> . pre_incdec
    (41) incdec -> . post_incdec
    (49) dec_variable -> . DECVARIABLE ASIGNACION op_aritmetica
    (50) dec_variable -> . DECVARIABLE ASIGNACION tipo_variable
    (51) dec_vector -> . DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (52) dec_vector -> . DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (53) dec_vector -> . DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (54) dec_vector -> . DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
    (55) asigna -> . NOMBRE ASIGNACION op_aritmetica
    (56) asigna -> . NOMBRE ASIGNACION tipo_variable
    (57) asignacion_vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (58) asignacion_vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (59) asignacion_vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (60) asignacion_vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (61) retorno -> . RETURN tipo_variable
    (62) retorno -> . RETURN op_aritmetica
    (42) pre_incdec -> . INCREMENTAR NOMBRE
    (43) pre_incdec -> . DECREMENTAR NOMBRE
    (44) post_incdec -> . NOMBRE INCREMENTAR
    (45) post_incdec -> . NOMBRE DECREMENTAR
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio

  ! shift/reduce conflict for NOMBRE resolved as shift
    PRIVATE         reduce using rule 89 (vacio -> .)
    PUBLIC          reduce using rule 89 (vacio -> .)
    NEWLINE         reduce using rule 89 (vacio -> .)
    IF              shift and go to state 30
    ELSE            shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 34
    PRINT           shift and go to state 35
    READ            shift and go to state 36
    DECVARIABLE     shift and go to state 33
    NOMBRE          shift and go to state 37
    RETURN          shift and go to state 40
    INCREMENTAR     shift and go to state 41
    DECREMENTAR     shift and go to state 42
    TABULACION      shift and go to state 10

  ! NOMBRE          [ reduce using rule 89 (vacio -> .) ]

    instruccion                    shift and go to state 48
    concat_instruccion             shift and go to state 89
    vacio                          shift and go to state 50
    condicion_if                   shift and go to state 17
    condicion_else                 shift and go to state 18
    ciclo_for                      shift and go to state 19
    ciclo_while                    shift and go to state 20
    imprimir                       shift and go to state 21
    leer                           shift and go to state 22
    incdec                         shift and go to state 23
    dec_variable                   shift and go to state 24
    dec_vector                     shift and go to state 25
    asigna                         shift and go to state 26
    asignacion_vector              shift and go to state 27
    llamado_funcion                shift and go to state 28
    retorno                        shift and go to state 29
    pre_incdec                     shift and go to state 38
    post_incdec                    shift and go to state 39
    indentacion                    shift and go to state 15

state 49

    (32) instrucciones -> indentacion instruccion concat_instruccion .

    PRIVATE         reduce using rule 32 (instrucciones -> indentacion instruccion concat_instruccion .)
    PUBLIC          reduce using rule 32 (instrucciones -> indentacion instruccion concat_instruccion .)
    NEWLINE         reduce using rule 32 (instrucciones -> indentacion instruccion concat_instruccion .)


state 50

    (35) concat_instruccion -> vacio .
    (4) indentacion -> vacio .

    PRIVATE         reduce using rule 35 (concat_instruccion -> vacio .)
    PUBLIC          reduce using rule 35 (concat_instruccion -> vacio .)
    NEWLINE         reduce using rule 35 (concat_instruccion -> vacio .)
    NOMBRE          reduce using rule 4 (indentacion -> vacio .)


state 51

    (19) instruccion -> condicion_if NEWLINE .

    IF              reduce using rule 19 (instruccion -> condicion_if NEWLINE .)
    ELSE            reduce using rule 19 (instruccion -> condicion_if NEWLINE .)
    FOR             reduce using rule 19 (instruccion -> condicion_if NEWLINE .)
    WHILE           reduce using rule 19 (instruccion -> condicion_if NEWLINE .)
    PRINT           reduce using rule 19 (instruccion -> condicion_if NEWLINE .)
    READ            reduce using rule 19 (instruccion -> condicion_if NEWLINE .)
    DECVARIABLE     reduce using rule 19 (instruccion -> condicion_if NEWLINE .)
    NOMBRE          reduce using rule 19 (instruccion -> condicion_if NEWLINE .)
    RETURN          reduce using rule 19 (instruccion -> condicion_if NEWLINE .)
    INCREMENTAR     reduce using rule 19 (instruccion -> condicion_if NEWLINE .)
    DECREMENTAR     reduce using rule 19 (instruccion -> condicion_if NEWLINE .)
    TABULACION      reduce using rule 19 (instruccion -> condicion_if NEWLINE .)
    PRIVATE         reduce using rule 19 (instruccion -> condicion_if NEWLINE .)
    PUBLIC          reduce using rule 19 (instruccion -> condicion_if NEWLINE .)
    NEWLINE         reduce using rule 19 (instruccion -> condicion_if NEWLINE .)


state 52

    (20) instruccion -> condicion_else NEWLINE .

    IF              reduce using rule 20 (instruccion -> condicion_else NEWLINE .)
    ELSE            reduce using rule 20 (instruccion -> condicion_else NEWLINE .)
    FOR             reduce using rule 20 (instruccion -> condicion_else NEWLINE .)
    WHILE           reduce using rule 20 (instruccion -> condicion_else NEWLINE .)
    PRINT           reduce using rule 20 (instruccion -> condicion_else NEWLINE .)
    READ            reduce using rule 20 (instruccion -> condicion_else NEWLINE .)
    DECVARIABLE     reduce using rule 20 (instruccion -> condicion_else NEWLINE .)
    NOMBRE          reduce using rule 20 (instruccion -> condicion_else NEWLINE .)
    RETURN          reduce using rule 20 (instruccion -> condicion_else NEWLINE .)
    INCREMENTAR     reduce using rule 20 (instruccion -> condicion_else NEWLINE .)
    DECREMENTAR     reduce using rule 20 (instruccion -> condicion_else NEWLINE .)
    TABULACION      reduce using rule 20 (instruccion -> condicion_else NEWLINE .)
    PRIVATE         reduce using rule 20 (instruccion -> condicion_else NEWLINE .)
    PUBLIC          reduce using rule 20 (instruccion -> condicion_else NEWLINE .)
    NEWLINE         reduce using rule 20 (instruccion -> condicion_else NEWLINE .)


state 53

    (21) instruccion -> ciclo_for NEWLINE .

    IF              reduce using rule 21 (instruccion -> ciclo_for NEWLINE .)
    ELSE            reduce using rule 21 (instruccion -> ciclo_for NEWLINE .)
    FOR             reduce using rule 21 (instruccion -> ciclo_for NEWLINE .)
    WHILE           reduce using rule 21 (instruccion -> ciclo_for NEWLINE .)
    PRINT           reduce using rule 21 (instruccion -> ciclo_for NEWLINE .)
    READ            reduce using rule 21 (instruccion -> ciclo_for NEWLINE .)
    DECVARIABLE     reduce using rule 21 (instruccion -> ciclo_for NEWLINE .)
    NOMBRE          reduce using rule 21 (instruccion -> ciclo_for NEWLINE .)
    RETURN          reduce using rule 21 (instruccion -> ciclo_for NEWLINE .)
    INCREMENTAR     reduce using rule 21 (instruccion -> ciclo_for NEWLINE .)
    DECREMENTAR     reduce using rule 21 (instruccion -> ciclo_for NEWLINE .)
    TABULACION      reduce using rule 21 (instruccion -> ciclo_for NEWLINE .)
    PRIVATE         reduce using rule 21 (instruccion -> ciclo_for NEWLINE .)
    PUBLIC          reduce using rule 21 (instruccion -> ciclo_for NEWLINE .)
    NEWLINE         reduce using rule 21 (instruccion -> ciclo_for NEWLINE .)


state 54

    (22) instruccion -> ciclo_while NEWLINE .

    IF              reduce using rule 22 (instruccion -> ciclo_while NEWLINE .)
    ELSE            reduce using rule 22 (instruccion -> ciclo_while NEWLINE .)
    FOR             reduce using rule 22 (instruccion -> ciclo_while NEWLINE .)
    WHILE           reduce using rule 22 (instruccion -> ciclo_while NEWLINE .)
    PRINT           reduce using rule 22 (instruccion -> ciclo_while NEWLINE .)
    READ            reduce using rule 22 (instruccion -> ciclo_while NEWLINE .)
    DECVARIABLE     reduce using rule 22 (instruccion -> ciclo_while NEWLINE .)
    NOMBRE          reduce using rule 22 (instruccion -> ciclo_while NEWLINE .)
    RETURN          reduce using rule 22 (instruccion -> ciclo_while NEWLINE .)
    INCREMENTAR     reduce using rule 22 (instruccion -> ciclo_while NEWLINE .)
    DECREMENTAR     reduce using rule 22 (instruccion -> ciclo_while NEWLINE .)
    TABULACION      reduce using rule 22 (instruccion -> ciclo_while NEWLINE .)
    PRIVATE         reduce using rule 22 (instruccion -> ciclo_while NEWLINE .)
    PUBLIC          reduce using rule 22 (instruccion -> ciclo_while NEWLINE .)
    NEWLINE         reduce using rule 22 (instruccion -> ciclo_while NEWLINE .)


state 55

    (23) instruccion -> imprimir NEWLINE .

    IF              reduce using rule 23 (instruccion -> imprimir NEWLINE .)
    ELSE            reduce using rule 23 (instruccion -> imprimir NEWLINE .)
    FOR             reduce using rule 23 (instruccion -> imprimir NEWLINE .)
    WHILE           reduce using rule 23 (instruccion -> imprimir NEWLINE .)
    PRINT           reduce using rule 23 (instruccion -> imprimir NEWLINE .)
    READ            reduce using rule 23 (instruccion -> imprimir NEWLINE .)
    DECVARIABLE     reduce using rule 23 (instruccion -> imprimir NEWLINE .)
    NOMBRE          reduce using rule 23 (instruccion -> imprimir NEWLINE .)
    RETURN          reduce using rule 23 (instruccion -> imprimir NEWLINE .)
    INCREMENTAR     reduce using rule 23 (instruccion -> imprimir NEWLINE .)
    DECREMENTAR     reduce using rule 23 (instruccion -> imprimir NEWLINE .)
    TABULACION      reduce using rule 23 (instruccion -> imprimir NEWLINE .)
    PRIVATE         reduce using rule 23 (instruccion -> imprimir NEWLINE .)
    PUBLIC          reduce using rule 23 (instruccion -> imprimir NEWLINE .)
    NEWLINE         reduce using rule 23 (instruccion -> imprimir NEWLINE .)


state 56

    (24) instruccion -> leer NEWLINE .

    IF              reduce using rule 24 (instruccion -> leer NEWLINE .)
    ELSE            reduce using rule 24 (instruccion -> leer NEWLINE .)
    FOR             reduce using rule 24 (instruccion -> leer NEWLINE .)
    WHILE           reduce using rule 24 (instruccion -> leer NEWLINE .)
    PRINT           reduce using rule 24 (instruccion -> leer NEWLINE .)
    READ            reduce using rule 24 (instruccion -> leer NEWLINE .)
    DECVARIABLE     reduce using rule 24 (instruccion -> leer NEWLINE .)
    NOMBRE          reduce using rule 24 (instruccion -> leer NEWLINE .)
    RETURN          reduce using rule 24 (instruccion -> leer NEWLINE .)
    INCREMENTAR     reduce using rule 24 (instruccion -> leer NEWLINE .)
    DECREMENTAR     reduce using rule 24 (instruccion -> leer NEWLINE .)
    TABULACION      reduce using rule 24 (instruccion -> leer NEWLINE .)
    PRIVATE         reduce using rule 24 (instruccion -> leer NEWLINE .)
    PUBLIC          reduce using rule 24 (instruccion -> leer NEWLINE .)
    NEWLINE         reduce using rule 24 (instruccion -> leer NEWLINE .)


state 57

    (25) instruccion -> incdec NEWLINE .

    IF              reduce using rule 25 (instruccion -> incdec NEWLINE .)
    ELSE            reduce using rule 25 (instruccion -> incdec NEWLINE .)
    FOR             reduce using rule 25 (instruccion -> incdec NEWLINE .)
    WHILE           reduce using rule 25 (instruccion -> incdec NEWLINE .)
    PRINT           reduce using rule 25 (instruccion -> incdec NEWLINE .)
    READ            reduce using rule 25 (instruccion -> incdec NEWLINE .)
    DECVARIABLE     reduce using rule 25 (instruccion -> incdec NEWLINE .)
    NOMBRE          reduce using rule 25 (instruccion -> incdec NEWLINE .)
    RETURN          reduce using rule 25 (instruccion -> incdec NEWLINE .)
    INCREMENTAR     reduce using rule 25 (instruccion -> incdec NEWLINE .)
    DECREMENTAR     reduce using rule 25 (instruccion -> incdec NEWLINE .)
    TABULACION      reduce using rule 25 (instruccion -> incdec NEWLINE .)
    PRIVATE         reduce using rule 25 (instruccion -> incdec NEWLINE .)
    PUBLIC          reduce using rule 25 (instruccion -> incdec NEWLINE .)
    NEWLINE         reduce using rule 25 (instruccion -> incdec NEWLINE .)


state 58

    (26) instruccion -> dec_variable NEWLINE .

    IF              reduce using rule 26 (instruccion -> dec_variable NEWLINE .)
    ELSE            reduce using rule 26 (instruccion -> dec_variable NEWLINE .)
    FOR             reduce using rule 26 (instruccion -> dec_variable NEWLINE .)
    WHILE           reduce using rule 26 (instruccion -> dec_variable NEWLINE .)
    PRINT           reduce using rule 26 (instruccion -> dec_variable NEWLINE .)
    READ            reduce using rule 26 (instruccion -> dec_variable NEWLINE .)
    DECVARIABLE     reduce using rule 26 (instruccion -> dec_variable NEWLINE .)
    NOMBRE          reduce using rule 26 (instruccion -> dec_variable NEWLINE .)
    RETURN          reduce using rule 26 (instruccion -> dec_variable NEWLINE .)
    INCREMENTAR     reduce using rule 26 (instruccion -> dec_variable NEWLINE .)
    DECREMENTAR     reduce using rule 26 (instruccion -> dec_variable NEWLINE .)
    TABULACION      reduce using rule 26 (instruccion -> dec_variable NEWLINE .)
    PRIVATE         reduce using rule 26 (instruccion -> dec_variable NEWLINE .)
    PUBLIC          reduce using rule 26 (instruccion -> dec_variable NEWLINE .)
    NEWLINE         reduce using rule 26 (instruccion -> dec_variable NEWLINE .)


state 59

    (27) instruccion -> dec_vector NEWLINE .

    IF              reduce using rule 27 (instruccion -> dec_vector NEWLINE .)
    ELSE            reduce using rule 27 (instruccion -> dec_vector NEWLINE .)
    FOR             reduce using rule 27 (instruccion -> dec_vector NEWLINE .)
    WHILE           reduce using rule 27 (instruccion -> dec_vector NEWLINE .)
    PRINT           reduce using rule 27 (instruccion -> dec_vector NEWLINE .)
    READ            reduce using rule 27 (instruccion -> dec_vector NEWLINE .)
    DECVARIABLE     reduce using rule 27 (instruccion -> dec_vector NEWLINE .)
    NOMBRE          reduce using rule 27 (instruccion -> dec_vector NEWLINE .)
    RETURN          reduce using rule 27 (instruccion -> dec_vector NEWLINE .)
    INCREMENTAR     reduce using rule 27 (instruccion -> dec_vector NEWLINE .)
    DECREMENTAR     reduce using rule 27 (instruccion -> dec_vector NEWLINE .)
    TABULACION      reduce using rule 27 (instruccion -> dec_vector NEWLINE .)
    PRIVATE         reduce using rule 27 (instruccion -> dec_vector NEWLINE .)
    PUBLIC          reduce using rule 27 (instruccion -> dec_vector NEWLINE .)
    NEWLINE         reduce using rule 27 (instruccion -> dec_vector NEWLINE .)


state 60

    (28) instruccion -> asigna NEWLINE .

    IF              reduce using rule 28 (instruccion -> asigna NEWLINE .)
    ELSE            reduce using rule 28 (instruccion -> asigna NEWLINE .)
    FOR             reduce using rule 28 (instruccion -> asigna NEWLINE .)
    WHILE           reduce using rule 28 (instruccion -> asigna NEWLINE .)
    PRINT           reduce using rule 28 (instruccion -> asigna NEWLINE .)
    READ            reduce using rule 28 (instruccion -> asigna NEWLINE .)
    DECVARIABLE     reduce using rule 28 (instruccion -> asigna NEWLINE .)
    NOMBRE          reduce using rule 28 (instruccion -> asigna NEWLINE .)
    RETURN          reduce using rule 28 (instruccion -> asigna NEWLINE .)
    INCREMENTAR     reduce using rule 28 (instruccion -> asigna NEWLINE .)
    DECREMENTAR     reduce using rule 28 (instruccion -> asigna NEWLINE .)
    TABULACION      reduce using rule 28 (instruccion -> asigna NEWLINE .)
    PRIVATE         reduce using rule 28 (instruccion -> asigna NEWLINE .)
    PUBLIC          reduce using rule 28 (instruccion -> asigna NEWLINE .)
    NEWLINE         reduce using rule 28 (instruccion -> asigna NEWLINE .)


state 61

    (29) instruccion -> asignacion_vector NEWLINE .

    IF              reduce using rule 29 (instruccion -> asignacion_vector NEWLINE .)
    ELSE            reduce using rule 29 (instruccion -> asignacion_vector NEWLINE .)
    FOR             reduce using rule 29 (instruccion -> asignacion_vector NEWLINE .)
    WHILE           reduce using rule 29 (instruccion -> asignacion_vector NEWLINE .)
    PRINT           reduce using rule 29 (instruccion -> asignacion_vector NEWLINE .)
    READ            reduce using rule 29 (instruccion -> asignacion_vector NEWLINE .)
    DECVARIABLE     reduce using rule 29 (instruccion -> asignacion_vector NEWLINE .)
    NOMBRE          reduce using rule 29 (instruccion -> asignacion_vector NEWLINE .)
    RETURN          reduce using rule 29 (instruccion -> asignacion_vector NEWLINE .)
    INCREMENTAR     reduce using rule 29 (instruccion -> asignacion_vector NEWLINE .)
    DECREMENTAR     reduce using rule 29 (instruccion -> asignacion_vector NEWLINE .)
    TABULACION      reduce using rule 29 (instruccion -> asignacion_vector NEWLINE .)
    PRIVATE         reduce using rule 29 (instruccion -> asignacion_vector NEWLINE .)
    PUBLIC          reduce using rule 29 (instruccion -> asignacion_vector NEWLINE .)
    NEWLINE         reduce using rule 29 (instruccion -> asignacion_vector NEWLINE .)


state 62

    (30) instruccion -> llamado_funcion NEWLINE .

    IF              reduce using rule 30 (instruccion -> llamado_funcion NEWLINE .)
    ELSE            reduce using rule 30 (instruccion -> llamado_funcion NEWLINE .)
    FOR             reduce using rule 30 (instruccion -> llamado_funcion NEWLINE .)
    WHILE           reduce using rule 30 (instruccion -> llamado_funcion NEWLINE .)
    PRINT           reduce using rule 30 (instruccion -> llamado_funcion NEWLINE .)
    READ            reduce using rule 30 (instruccion -> llamado_funcion NEWLINE .)
    DECVARIABLE     reduce using rule 30 (instruccion -> llamado_funcion NEWLINE .)
    NOMBRE          reduce using rule 30 (instruccion -> llamado_funcion NEWLINE .)
    RETURN          reduce using rule 30 (instruccion -> llamado_funcion NEWLINE .)
    INCREMENTAR     reduce using rule 30 (instruccion -> llamado_funcion NEWLINE .)
    DECREMENTAR     reduce using rule 30 (instruccion -> llamado_funcion NEWLINE .)
    TABULACION      reduce using rule 30 (instruccion -> llamado_funcion NEWLINE .)
    PRIVATE         reduce using rule 30 (instruccion -> llamado_funcion NEWLINE .)
    PUBLIC          reduce using rule 30 (instruccion -> llamado_funcion NEWLINE .)
    NEWLINE         reduce using rule 30 (instruccion -> llamado_funcion NEWLINE .)


state 63

    (31) instruccion -> retorno NEWLINE .

    IF              reduce using rule 31 (instruccion -> retorno NEWLINE .)
    ELSE            reduce using rule 31 (instruccion -> retorno NEWLINE .)
    FOR             reduce using rule 31 (instruccion -> retorno NEWLINE .)
    WHILE           reduce using rule 31 (instruccion -> retorno NEWLINE .)
    PRINT           reduce using rule 31 (instruccion -> retorno NEWLINE .)
    READ            reduce using rule 31 (instruccion -> retorno NEWLINE .)
    DECVARIABLE     reduce using rule 31 (instruccion -> retorno NEWLINE .)
    NOMBRE          reduce using rule 31 (instruccion -> retorno NEWLINE .)
    RETURN          reduce using rule 31 (instruccion -> retorno NEWLINE .)
    INCREMENTAR     reduce using rule 31 (instruccion -> retorno NEWLINE .)
    DECREMENTAR     reduce using rule 31 (instruccion -> retorno NEWLINE .)
    TABULACION      reduce using rule 31 (instruccion -> retorno NEWLINE .)
    PRIVATE         reduce using rule 31 (instruccion -> retorno NEWLINE .)
    PUBLIC          reduce using rule 31 (instruccion -> retorno NEWLINE .)
    NEWLINE         reduce using rule 31 (instruccion -> retorno NEWLINE .)


state 64

    (36) condicion_if -> IF PARIZQ . condicion PARDER
    (69) condicion -> . tipo_variable operador_condicional tipo_variable condicion_extra
    (72) tipo_variable -> . NOMBRE
    (73) tipo_variable -> . DOUBLE
    (74) tipo_variable -> . INT
    (75) tipo_variable -> . STRING
    (76) tipo_variable -> . FALSE
    (77) tipo_variable -> . TRUE
    (78) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (89) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 78
    DOUBLE          shift and go to state 79
    INT             shift and go to state 80
    STRING          shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    TABULACION      shift and go to state 10

  ! NOMBRE          [ reduce using rule 89 (vacio -> .) ]

    condicion                      shift and go to state 90
    tipo_variable                  shift and go to state 91
    llamado_funcion                shift and go to state 84
    indentacion                    shift and go to state 15
    vacio                          shift and go to state 43

state 65

    (38) condicion_else -> ELSE condicion_if .

    NEWLINE         reduce using rule 38 (condicion_else -> ELSE condicion_if .)


state 66

    (39) ciclo_for -> FOR PARIZQ . DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER

    DECVARIABLE     shift and go to state 92


state 67

    (49) dec_variable -> DECVARIABLE ASIGNACION . op_aritmetica
    (50) dec_variable -> DECVARIABLE ASIGNACION . tipo_variable
    (79) op_aritmetica -> . tipo_variable operador_aritmetico tipo_variable op_aritmetica_extra
    (72) tipo_variable -> . NOMBRE
    (73) tipo_variable -> . DOUBLE
    (74) tipo_variable -> . INT
    (75) tipo_variable -> . STRING
    (76) tipo_variable -> . FALSE
    (77) tipo_variable -> . TRUE
    (78) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (89) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 78
    DOUBLE          shift and go to state 79
    INT             shift and go to state 80
    STRING          shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    TABULACION      shift and go to state 10

  ! NOMBRE          [ reduce using rule 89 (vacio -> .) ]

    op_aritmetica                  shift and go to state 93
    tipo_variable                  shift and go to state 94
    llamado_funcion                shift and go to state 84
    indentacion                    shift and go to state 15
    vacio                          shift and go to state 43

state 68

    (51) dec_vector -> DECVARIABLE CORCHETEIZQ . NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (52) dec_vector -> DECVARIABLE CORCHETEIZQ . INT CORCHETEDER ASIGNACION op_aritmetica
    (53) dec_vector -> DECVARIABLE CORCHETEIZQ . NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (54) dec_vector -> DECVARIABLE CORCHETEIZQ . INT CORCHETEDER ASIGNACION tipo_variable

    NOMBRE          shift and go to state 95
    INT             shift and go to state 96


state 69

    (46) ciclo_while -> WHILE PARIZQ . condicion PARDER
    (69) condicion -> . tipo_variable operador_condicional tipo_variable condicion_extra
    (72) tipo_variable -> . NOMBRE
    (73) tipo_variable -> . DOUBLE
    (74) tipo_variable -> . INT
    (75) tipo_variable -> . STRING
    (76) tipo_variable -> . FALSE
    (77) tipo_variable -> . TRUE
    (78) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (89) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 78
    DOUBLE          shift and go to state 79
    INT             shift and go to state 80
    STRING          shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    TABULACION      shift and go to state 10

  ! NOMBRE          [ reduce using rule 89 (vacio -> .) ]

    condicion                      shift and go to state 97
    tipo_variable                  shift and go to state 91
    llamado_funcion                shift and go to state 84
    indentacion                    shift and go to state 15
    vacio                          shift and go to state 43

state 70

    (47) imprimir -> PRINT PARIZQ . tipo_variable PARDER
    (72) tipo_variable -> . NOMBRE
    (73) tipo_variable -> . DOUBLE
    (74) tipo_variable -> . INT
    (75) tipo_variable -> . STRING
    (76) tipo_variable -> . FALSE
    (77) tipo_variable -> . TRUE
    (78) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (89) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 78
    DOUBLE          shift and go to state 79
    INT             shift and go to state 80
    STRING          shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    TABULACION      shift and go to state 10

  ! NOMBRE          [ reduce using rule 89 (vacio -> .) ]

    tipo_variable                  shift and go to state 98
    llamado_funcion                shift and go to state 84
    indentacion                    shift and go to state 15
    vacio                          shift and go to state 43

state 71

    (48) leer -> READ PARIZQ . NOMBRE PARDER

    NOMBRE          shift and go to state 99


state 72

    (55) asigna -> NOMBRE ASIGNACION . op_aritmetica
    (56) asigna -> NOMBRE ASIGNACION . tipo_variable
    (79) op_aritmetica -> . tipo_variable operador_aritmetico tipo_variable op_aritmetica_extra
    (72) tipo_variable -> . NOMBRE
    (73) tipo_variable -> . DOUBLE
    (74) tipo_variable -> . INT
    (75) tipo_variable -> . STRING
    (76) tipo_variable -> . FALSE
    (77) tipo_variable -> . TRUE
    (78) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (89) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 78
    DOUBLE          shift and go to state 79
    INT             shift and go to state 80
    STRING          shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    TABULACION      shift and go to state 10

  ! NOMBRE          [ reduce using rule 89 (vacio -> .) ]

    op_aritmetica                  shift and go to state 100
    tipo_variable                  shift and go to state 101
    llamado_funcion                shift and go to state 84
    indentacion                    shift and go to state 15
    vacio                          shift and go to state 43

state 73

    (57) asignacion_vector -> NOMBRE CORCHETEIZQ . NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (58) asignacion_vector -> NOMBRE CORCHETEIZQ . INT CORCHETEDER ASIGNACION op_aritmetica
