Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    ELSE
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
    OR              reduce using rule 63 (tipo_variable -> INT .)
    PUNTOYCOMA      reduce using rule 63 (tipo_variable -> INT .)


state 58

    (64) tipo_variable -> STRING .

    SUMA            reduce using rule 64 (tipo_variable -> STRING .)
    RESTA           reduce using rule 64 (tipo_variable -> STRING .)
    MULT            reduce using rule 64 (tipo_variable -> STRING .)
    DIV             reduce using rule 64 (tipo_variable -> STRING .)
    NEWLINE         reduce using rule 64 (tipo_variable -> STRING .)
    DIFERENTE       reduce using rule 64 (tipo_variable -> STRING .)
    IGUAL           reduce using rule 64 (tipo_variable -> STRING .)
    MAYOR           reduce using rule 64 (tipo_variable -> STRING .)
    MAYORIGUAL      reduce using rule 64 (tipo_variable -> STRING .)
    MENOR           reduce using rule 64 (tipo_variable -> STRING .)
    MENORIGUAL      reduce using rule 64 (tipo_variable -> STRING .)
    PARDER          reduce using rule 64 (tipo_variable -> STRING .)
    COMA            reduce using rule 64 (tipo_variable -> STRING .)
    AND             reduce using rule 64 (tipo_variable -> STRING .)
    OR              reduce using rule 64 (tipo_variable -> STRING .)
    PUNTOYCOMA      reduce using rule 64 (tipo_variable -> STRING .)


state 59

    (65) tipo_variable -> FALSE .

    SUMA            reduce using rule 65 (tipo_variable -> FALSE .)
    RESTA           reduce using rule 65 (tipo_variable -> FALSE .)
    MULT            reduce using rule 65 (tipo_variable -> FALSE .)
    DIV             reduce using rule 65 (tipo_variable -> FALSE .)
    NEWLINE         reduce using rule 65 (tipo_variable -> FALSE .)
    DIFERENTE       reduce using rule 65 (tipo_variable -> FALSE .)
    IGUAL           reduce using rule 65 (tipo_variable -> FALSE .)
    MAYOR           reduce using rule 65 (tipo_variable -> FALSE .)
    MAYORIGUAL      reduce using rule 65 (tipo_variable -> FALSE .)
    MENOR           reduce using rule 65 (tipo_variable -> FALSE .)
    MENORIGUAL      reduce using rule 65 (tipo_variable -> FALSE .)
    PARDER          reduce using rule 65 (tipo_variable -> FALSE .)
    COMA            reduce using rule 65 (tipo_variable -> FALSE .)
    AND             reduce using rule 65 (tipo_variable -> FALSE .)
    OR              reduce using rule 65 (tipo_variable -> FALSE .)
    PUNTOYCOMA      reduce using rule 65 (tipo_variable -> FALSE .)


state 60

    (66) tipo_variable -> TRUE .

    SUMA            reduce using rule 66 (tipo_variable -> TRUE .)
    RESTA           reduce using rule 66 (tipo_variable -> TRUE .)
    MULT            reduce using rule 66 (tipo_variable -> TRUE .)
    DIV             reduce using rule 66 (tipo_variable -> TRUE .)
    NEWLINE         reduce using rule 66 (tipo_variable -> TRUE .)
    DIFERENTE       reduce using rule 66 (tipo_variable -> TRUE .)
    IGUAL           reduce using rule 66 (tipo_variable -> TRUE .)
    MAYOR           reduce using rule 66 (tipo_variable -> TRUE .)
    MAYORIGUAL      reduce using rule 66 (tipo_variable -> TRUE .)
    MENOR           reduce using rule 66 (tipo_variable -> TRUE .)
    MENORIGUAL      reduce using rule 66 (tipo_variable -> TRUE .)
    PARDER          reduce using rule 66 (tipo_variable -> TRUE .)
    COMA            reduce using rule 66 (tipo_variable -> TRUE .)
    AND             reduce using rule 66 (tipo_variable -> TRUE .)
    OR              reduce using rule 66 (tipo_variable -> TRUE .)
    PUNTOYCOMA      reduce using rule 66 (tipo_variable -> TRUE .)


state 61

    (67) tipo_variable -> llamado_funcion .

    SUMA            reduce using rule 67 (tipo_variable -> llamado_funcion .)
    RESTA           reduce using rule 67 (tipo_variable -> llamado_funcion .)
    MULT            reduce using rule 67 (tipo_variable -> llamado_funcion .)
    DIV             reduce using rule 67 (tipo_variable -> llamado_funcion .)
    NEWLINE         reduce using rule 67 (tipo_variable -> llamado_funcion .)
    DIFERENTE       reduce using rule 67 (tipo_variable -> llamado_funcion .)
    IGUAL           reduce using rule 67 (tipo_variable -> llamado_funcion .)
    MAYOR           reduce using rule 67 (tipo_variable -> llamado_funcion .)
    MAYORIGUAL      reduce using rule 67 (tipo_variable -> llamado_funcion .)
    MENOR           reduce using rule 67 (tipo_variable -> llamado_funcion .)
    MENORIGUAL      reduce using rule 67 (tipo_variable -> llamado_funcion .)
    PARDER          reduce using rule 67 (tipo_variable -> llamado_funcion .)
    COMA            reduce using rule 67 (tipo_variable -> llamado_funcion .)
    AND             reduce using rule 67 (tipo_variable -> llamado_funcion .)
    OR              reduce using rule 67 (tipo_variable -> llamado_funcion .)
    PUNTOYCOMA      reduce using rule 67 (tipo_variable -> llamado_funcion .)


state 62

    (69) op_aritmetica -> vacio .
    (4) indentacion -> vacio .

    NEWLINE         reduce using rule 69 (op_aritmetica -> vacio .)
    NOMBRE          reduce using rule 4 (indentacion -> vacio .)


state 63

    (14) llamado_funcion -> indentacion . NOMBRE PARIZQ parametro_llamado PARDER

    NOMBRE          shift and go to state 87


state 64

    (3) indentacion -> TABULACION indentacion .

    IF              reduce using rule 3 (indentacion -> TABULACION indentacion .)
    FOR             reduce using rule 3 (indentacion -> TABULACION indentacion .)
    WHILE           reduce using rule 3 (indentacion -> TABULACION indentacion .)
    PRINT           reduce using rule 3 (indentacion -> TABULACION indentacion .)
    READ            reduce using rule 3 (indentacion -> TABULACION indentacion .)
    DECVARIABLE     reduce using rule 3 (indentacion -> TABULACION indentacion .)
    NOMBRE          reduce using rule 3 (indentacion -> TABULACION indentacion .)
    INCREMENTAR     reduce using rule 3 (indentacion -> TABULACION indentacion .)
    DECREMENTAR     reduce using rule 3 (indentacion -> TABULACION indentacion .)


state 65

    (4) indentacion -> vacio .

    IF              reduce using rule 4 (indentacion -> vacio .)
    FOR             reduce using rule 4 (indentacion -> vacio .)
    WHILE           reduce using rule 4 (indentacion -> vacio .)
    PRINT           reduce using rule 4 (indentacion -> vacio .)
    READ            reduce using rule 4 (indentacion -> vacio .)
    DECVARIABLE     reduce using rule 4 (indentacion -> vacio .)
    NOMBRE          reduce using rule 4 (indentacion -> vacio .)
    INCREMENTAR     reduce using rule 4 (indentacion -> vacio .)
    DECREMENTAR     reduce using rule 4 (indentacion -> vacio .)


state 66

    (5) definicion_funcion -> dominio return NOMBRE . PARIZQ parametro PARDER

    PARIZQ          shift and go to state 88


state 67

    (1) Niark -> definicion_funcion instrucciones Niark NEWLINE .

    $end            reduce using rule 1 (Niark -> definicion_funcion instrucciones Niark NEWLINE .)
    NEWLINE         reduce using rule 1 (Niark -> definicion_funcion instrucciones Niark NEWLINE .)


state 68

    (33) if -> indentacion IF PARIZQ . condicion PARDER
    (58) condicion -> . tipo_variable operador_condicional tipo_variable condicion_extra
    (61) tipo_variable -> . NOMBRE
    (62) tipo_variable -> . DOUBLE
    (63) tipo_variable -> . INT
    (64) tipo_variable -> . STRING
    (65) tipo_variable -> . FALSE
    (66) tipo_variable -> . TRUE
    (67) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (79) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 55
    DOUBLE          shift and go to state 56
    INT             shift and go to state 57
    STRING          shift and go to state 58
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    TABULACION      shift and go to state 24

  ! NOMBRE          [ reduce using rule 79 (vacio -> .) ]

    indentacion                    shift and go to state 63
    condicion                      shift and go to state 89
    tipo_variable                  shift and go to state 90
    llamado_funcion                shift and go to state 61
    vacio                          shift and go to state 65

state 69

    (34) for -> indentacion FOR PARIZQ . DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER

    DECVARIABLE     shift and go to state 91


state 70

    (44) dec_variable -> indentacion DECVARIABLE ASIGNACION . op_aritmetica
    (68) op_aritmetica -> . tipo_variable operador_aritmetico tipo_variable op_aritmetica_extra
    (69) op_aritmetica -> . vacio
    (61) tipo_variable -> . NOMBRE
    (62) tipo_variable -> . DOUBLE
    (63) tipo_variable -> . INT
    (64) tipo_variable -> . STRING
    (65) tipo_variable -> . FALSE
    (66) tipo_variable -> . TRUE
    (67) tipo_variable -> . llamado_funcion
    (79) vacio -> .
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 55
    DOUBLE          shift and go to state 56
    INT             shift and go to state 57
    STRING          shift and go to state 58
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    NEWLINE         reduce using rule 79 (vacio -> .)
    TABULACION      shift and go to state 24

  ! NOMBRE          [ reduce using rule 79 (vacio -> .) ]

    indentacion                    shift and go to state 63
    op_aritmetica                  shift and go to state 92
    tipo_variable                  shift and go to state 93
    vacio                          shift and go to state 62
    llamado_funcion                shift and go to state 61

state 71

    (45) dec_vector -> indentacion DECVARIABLE CORCHETEIZQ . NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (46) dec_vector -> indentacion DECVARIABLE CORCHETEIZQ . INT CORCHETEDER ASIGNACION op_aritmetica

    NOMBRE          shift and go to state 94
    INT             shift and go to state 95


state 72

    (41) while -> indentacion WHILE PARIZQ . condicion PARDER
    (58) condicion -> . tipo_variable operador_condicional tipo_variable condicion_extra
    (61) tipo_variable -> . NOMBRE
    (62) tipo_variable -> . DOUBLE
    (63) tipo_variable -> . INT
    (64) tipo_variable -> . STRING
    (65) tipo_variable -> . FALSE
    (66) tipo_variable -> . TRUE
    (67) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (79) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 55
    DOUBLE          shift and go to state 56
    INT             shift and go to state 57
    STRING          shift and go to state 58
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    TABULACION      shift and go to state 24

  ! NOMBRE          [ reduce using rule 79 (vacio -> .) ]

    indentacion                    shift and go to state 63
    condicion                      shift and go to state 96
    tipo_variable                  shift and go to state 90
    llamado_funcion                shift and go to state 61
    vacio                          shift and go to state 65

state 73

    (42) print -> indentacion PRINT PARIZQ . tipo_variable PARDER
    (61) tipo_variable -> . NOMBRE
    (62) tipo_variable -> . DOUBLE
    (63) tipo_variable -> . INT
    (64) tipo_variable -> . STRING
    (65) tipo_variable -> . FALSE
    (66) tipo_variable -> . TRUE
    (67) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (79) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 55
    DOUBLE          shift and go to state 56
    INT             shift and go to state 57
    STRING          shift and go to state 58
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    TABULACION      shift and go to state 24

  ! NOMBRE          [ reduce using rule 79 (vacio -> .) ]

    indentacion                    shift and go to state 63
    tipo_variable                  shift and go to state 97
    llamado_funcion                shift and go to state 61
    vacio                          shift and go to state 65

state 74

    (43) read -> indentacion READ PARIZQ . STRING PARDER

    STRING          shift and go to state 98


state 75

    (47) asignacion -> indentacion NOMBRE ASIGNACION . op_aritmetica
    (68) op_aritmetica -> . tipo_variable operador_aritmetico tipo_variable op_aritmetica_extra
    (69) op_aritmetica -> . vacio
    (61) tipo_variable -> . NOMBRE
    (62) tipo_variable -> . DOUBLE
    (63) tipo_variable -> . INT
    (64) tipo_variable -> . STRING
    (65) tipo_variable -> . FALSE
    (66) tipo_variable -> . TRUE
    (67) tipo_variable -> . llamado_funcion
    (79) vacio -> .
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 55
    DOUBLE          shift and go to state 56
    INT             shift and go to state 57
    STRING          shift and go to state 58
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    NEWLINE         reduce using rule 79 (vacio -> .)
    TABULACION      shift and go to state 24

  ! NOMBRE          [ reduce using rule 79 (vacio -> .) ]

    indentacion                    shift and go to state 63
    op_aritmetica                  shift and go to state 99
    tipo_variable                  shift and go to state 93
    vacio                          shift and go to state 62
    llamado_funcion                shift and go to state 61

state 76

    (48) asignacion_vector -> indentacion NOMBRE CORCHETEIZQ . NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (49) asignacion_vector -> indentacion NOMBRE CORCHETEIZQ . INT CORCHETEDER ASIGNACION op_aritmetica

    NOMBRE          shift and go to state 100
    INT             shift and go to state 101


state 77

    (14) llamado_funcion -> indentacion NOMBRE PARIZQ . parametro_llamado PARDER
    (15) parametro_llamado -> . vacio
    (16) parametro_llamado -> . tipo_variable parametro_llamado_extra
    (79) vacio -> .
    (61) tipo_variable -> . NOMBRE
    (62) tipo_variable -> . DOUBLE
    (63) tipo_variable -> . INT
    (64) tipo_variable -> . STRING
    (65) tipo_variable -> . FALSE
    (66) tipo_variable -> . TRUE
    (67) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio

  ! shift/reduce conflict for NOMBRE resolved as shift
    PARDER          reduce using rule 79 (vacio -> .)
    NOMBRE          shift and go to state 55
    DOUBLE          shift and go to state 56
    INT             shift and go to state 57
    STRING          shift and go to state 58
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    TABULACION      shift and go to state 24

  ! NOMBRE          [ reduce using rule 79 (vacio -> .) ]

    indentacion                    shift and go to state 63
    parametro_llamado              shift and go to state 102
    vacio                          shift and go to state 103
    tipo_variable                  shift and go to state 104
    llamado_funcion                shift and go to state 61

state 78

    (39) post_incdec -> NOMBRE INCREMENTAR .

    NEWLINE         reduce using rule 39 (post_incdec -> NOMBRE INCREMENTAR .)
    PARDER          reduce using rule 39 (post_incdec -> NOMBRE INCREMENTAR .)


state 79

    (40) post_incdec -> NOMBRE DECREMENTAR .

    NEWLINE         reduce using rule 40 (post_incdec -> NOMBRE DECREMENTAR .)
    PARDER          reduce using rule 40 (post_incdec -> NOMBRE DECREMENTAR .)


state 80

    (37) pre_incdec -> INCREMENTAR NOMBRE .

    NEWLINE         reduce using rule 37 (pre_incdec -> INCREMENTAR NOMBRE .)
    PARDER          reduce using rule 37 (pre_incdec -> INCREMENTAR NOMBRE .)


state 81

    (38) pre_incdec -> DECREMENTAR NOMBRE .

    NEWLINE         reduce using rule 38 (pre_incdec -> DECREMENTAR NOMBRE .)
    PARDER          reduce using rule 38 (pre_incdec -> DECREMENTAR NOMBRE .)


state 82

    (68) op_aritmetica -> tipo_variable operador_aritmetico . tipo_variable op_aritmetica_extra
    (61) tipo_variable -> . NOMBRE
    (62) tipo_variable -> . DOUBLE
    (63) tipo_variable -> . INT
    (64) tipo_variable -> . STRING
    (65) tipo_variable -> . FALSE
    (66) tipo_variable -> . TRUE
    (67) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (79) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 55
    DOUBLE          shift and go to state 56
    INT             shift and go to state 57
    STRING          shift and go to state 58
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    TABULACION      shift and go to state 24

  ! NOMBRE          [ reduce using rule 79 (vacio -> .) ]

    tipo_variable                  shift and go to state 105
    llamado_funcion                shift and go to state 61
    indentacion                    shift and go to state 63
    vacio                          shift and go to state 65

state 83

    (73) operador_aritmetico -> SUMA .

    NOMBRE          reduce using rule 73 (operador_aritmetico -> SUMA .)
    DOUBLE          reduce using rule 73 (operador_aritmetico -> SUMA .)
    INT             reduce using rule 73 (operador_aritmetico -> SUMA .)
    STRING          reduce using rule 73 (operador_aritmetico -> SUMA .)
    FALSE           reduce using rule 73 (operador_aritmetico -> SUMA .)
    TRUE            reduce using rule 73 (operador_aritmetico -> SUMA .)
    TABULACION      reduce using rule 73 (operador_aritmetico -> SUMA .)
    PARIZQ          reduce using rule 73 (operador_aritmetico -> SUMA .)


state 84

    (74) operador_aritmetico -> RESTA .

    NOMBRE          reduce using rule 74 (operador_aritmetico -> RESTA .)
    DOUBLE          reduce using rule 74 (operador_aritmetico -> RESTA .)
    INT             reduce using rule 74 (operador_aritmetico -> RESTA .)
    STRING          reduce using rule 74 (operador_aritmetico -> RESTA .)
    FALSE           reduce using rule 74 (operador_aritmetico -> RESTA .)
    TRUE            reduce using rule 74 (operador_aritmetico -> RESTA .)
    TABULACION      reduce using rule 74 (operador_aritmetico -> RESTA .)
    PARIZQ          reduce using rule 74 (operador_aritmetico -> RESTA .)


state 85

    (75) operador_aritmetico -> MULT .

    NOMBRE          reduce using rule 75 (operador_aritmetico -> MULT .)
    DOUBLE          reduce using rule 75 (operador_aritmetico -> MULT .)
    INT             reduce using rule 75 (operador_aritmetico -> MULT .)
    STRING          reduce using rule 75 (operador_aritmetico -> MULT .)
    FALSE           reduce using rule 75 (operador_aritmetico -> MULT .)
    TRUE            reduce using rule 75 (operador_aritmetico -> MULT .)
    TABULACION      reduce using rule 75 (operador_aritmetico -> MULT .)
    PARIZQ          reduce using rule 75 (operador_aritmetico -> MULT .)


state 86

    (76) operador_aritmetico -> DIV .

    NOMBRE          reduce using rule 76 (operador_aritmetico -> DIV .)
    DOUBLE          reduce using rule 76 (operador_aritmetico -> DIV .)
    INT             reduce using rule 76 (operador_aritmetico -> DIV .)
    STRING          reduce using rule 76 (operador_aritmetico -> DIV .)
    FALSE           reduce using rule 76 (operador_aritmetico -> DIV .)
    TRUE            reduce using rule 76 (operador_aritmetico -> DIV .)
    TABULACION      reduce using rule 76 (operador_aritmetico -> DIV .)
    PARIZQ          reduce using rule 76 (operador_aritmetico -> DIV .)


state 87

    (14) llamado_funcion -> indentacion NOMBRE . PARIZQ parametro_llamado PARDER

    PARIZQ          shift and go to state 77


state 88

    (5) definicion_funcion -> dominio return NOMBRE PARIZQ . parametro PARDER
    (10) parametro -> . vacio
    (11) parametro -> . NOMBRE parametro_extra
    (79) vacio -> .

    NOMBRE          shift and go to state 106
    PARDER          reduce using rule 79 (vacio -> .)

    parametro                      shift and go to state 107
    vacio                          shift and go to state 108

state 89

    (33) if -> indentacion IF PARIZQ condicion . PARDER

    PARDER          shift and go to state 109


state 90

    (58) condicion -> tipo_variable . operador_condicional tipo_variable condicion_extra
    (52) operador_condicional -> . DIFERENTE
    (53) operador_condicional -> . IGUAL
    (54) operador_condicional -> . MAYOR
    (55) operador_condicional -> . MAYORIGUAL
    (56) operador_condicional -> . MENOR
    (57) operador_condicional -> . MENORIGUAL

    DIFERENTE       shift and go to state 111
    IGUAL           shift and go to state 112
    MAYOR           shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    MENOR           shift and go to state 115
    MENORIGUAL      shift and go to state 116

    operador_condicional           shift and go to state 110

state 91

    (34) for -> indentacion FOR PARIZQ DECVARIABLE . ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER

    ASIGNACION      shift and go to state 117


state 92

    (44) dec_variable -> indentacion DECVARIABLE ASIGNACION op_aritmetica .

    NEWLINE         reduce using rule 44 (dec_variable -> indentacion DECVARIABLE ASIGNACION op_aritmetica .)


state 93

    (68) op_aritmetica -> tipo_variable . operador_aritmetico tipo_variable op_aritmetica_extra
    (73) operador_aritmetico -> . SUMA
    (74) operador_aritmetico -> . RESTA
    (75) operador_aritmetico -> . MULT
    (76) operador_aritmetico -> . DIV

    SUMA            shift and go to state 83
    RESTA           shift and go to state 84
    MULT            shift and go to state 85
    DIV             shift and go to state 86

    operador_aritmetico            shift and go to state 82

state 94

    (45) dec_vector -> indentacion DECVARIABLE CORCHETEIZQ NOMBRE . CORCHETEDER ASIGNACION op_aritmetica

    CORCHETEDER     shift and go to state 118


state 95

    (46) dec_vector -> indentacion DECVARIABLE CORCHETEIZQ INT . CORCHETEDER ASIGNACION op_aritmetica

    CORCHETEDER     shift and go to state 119


state 96

    (41) while -> indentacion WHILE PARIZQ condicion . PARDER

    PARDER          shift and go to state 120


state 97

    (42) print -> indentacion PRINT PARIZQ tipo_variable . PARDER

    PARDER          shift and go to state 121


state 98

    (43) read -> indentacion READ PARIZQ STRING . PARDER

    PARDER          shift and go to state 122


state 99

    (47) asignacion -> indentacion NOMBRE ASIGNACION op_aritmetica .

    NEWLINE         reduce using rule 47 (asignacion -> indentacion NOMBRE ASIGNACION op_aritmetica .)


state 100

    (48) asignacion_vector -> indentacion NOMBRE CORCHETEIZQ NOMBRE . CORCHETEDER ASIGNACION op_aritmetica

    CORCHETEDER     shift and go to state 123


state 101

    (49) asignacion_vector -> indentacion NOMBRE CORCHETEIZQ INT . CORCHETEDER ASIGNACION op_aritmetica

    CORCHETEDER     shift and go to state 124


state 102

    (14) llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado . PARDER

    PARDER          shift and go to state 125


state 103

    (15) parametro_llamado -> vacio .
    (4) indentacion -> vacio .

    PARDER          reduce using rule 15 (parametro_llamado -> vacio .)
    NOMBRE          reduce using rule 4 (indentacion -> vacio .)


state 104

    (16) parametro_llamado -> tipo_variable . parametro_llamado_extra
    (17) parametro_llamado_extra -> . COMA NOMBRE parametro_llamado_extra
    (18) parametro_llamado_extra -> . vacio
    (79) vacio -> .

    COMA            shift and go to state 127
    PARDER          reduce using rule 79 (vacio -> .)

    parametro_llamado_extra        shift and go to state 126
    vacio                          shift and go to state 128

state 105

    (68) op_aritmetica -> tipo_variable operador_aritmetico tipo_variable . op_aritmetica_extra
    (70) op_aritmetica_extra -> . operador_aritmetico tipo_variable op_aritmetica_extra
    (71) op_aritmetica_extra -> . operador_aritmetico PARIZQ tipo_variable op_aritmetica_extra PARDER
    (72) op_aritmetica_extra -> . vacio
    (73) operador_aritmetico -> . SUMA
    (74) operador_aritmetico -> . RESTA
    (75) operador_aritmetico -> . MULT
    (76) operador_aritmetico -> . DIV
    (79) vacio -> .

    SUMA            shift and go to state 83
    RESTA           shift and go to state 84
    MULT            shift and go to state 85
    DIV             shift and go to state 86
    NEWLINE         reduce using rule 79 (vacio -> .)

    operador_aritmetico            shift and go to state 129
    op_aritmetica_extra            shift and go to state 130
    vacio                          shift and go to state 131

state 106

    (11) parametro -> NOMBRE . parametro_extra
    (12) parametro_extra -> . COMA NOMBRE parametro_extra
    (13) parametro_extra -> . vacio
    (79) vacio -> .

    COMA            shift and go to state 133
    PARDER          reduce using rule 79 (vacio -> .)

    parametro_extra                shift and go to state 132
    vacio                          shift and go to state 134

state 107

    (5) definicion_funcion -> dominio return NOMBRE PARIZQ parametro . PARDER

    PARDER          shift and go to state 135


state 108

    (10) parametro -> vacio .

    PARDER          reduce using rule 10 (parametro -> vacio .)


state 109

    (33) if -> indentacion IF PARIZQ condicion PARDER .

    NEWLINE         reduce using rule 33 (if -> indentacion IF PARIZQ condicion PARDER .)


state 110

    (58) condicion -> tipo_variable operador_condicional . tipo_variable condicion_extra
    (61) tipo_variable -> . NOMBRE
    (62) tipo_variable -> . DOUBLE
    (63) tipo_variable -> . INT
    (64) tipo_variable -> . STRING
    (65) tipo_variable -> . FALSE
    (66) tipo_variable -> . TRUE
    (67) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (79) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 55
    DOUBLE          shift and go to state 56
    INT             shift and go to state 57
    STRING          shift and go to state 58
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    TABULACION      shift and go to state 24

  ! NOMBRE          [ reduce using rule 79 (vacio -> .) ]

    tipo_variable                  shift and go to state 136
    llamado_funcion                shift and go to state 61
    indentacion                    shift and go to state 63
    vacio                          shift and go to state 65

state 111

    (52) operador_condicional -> DIFERENTE .

    NOMBRE          reduce using rule 52 (operador_condicional -> DIFERENTE .)
    DOUBLE          reduce using rule 52 (operador_condicional -> DIFERENTE .)
    INT             reduce using rule 52 (operador_condicional -> DIFERENTE .)
    STRING          reduce using rule 52 (operador_condicional -> DIFERENTE .)
    FALSE           reduce using rule 52 (operador_condicional -> DIFERENTE .)
    TRUE            reduce using rule 52 (operador_condicional -> DIFERENTE .)
    TABULACION      reduce using rule 52 (operador_condicional -> DIFERENTE .)


state 112

    (53) operador_condicional -> IGUAL .

    NOMBRE          reduce using rule 53 (operador_condicional -> IGUAL .)
    DOUBLE          reduce using rule 53 (operador_condicional -> IGUAL .)
    INT             reduce using rule 53 (operador_condicional -> IGUAL .)
    STRING          reduce using rule 53 (operador_condicional -> IGUAL .)
    FALSE           reduce using rule 53 (operador_condicional -> IGUAL .)
    TRUE            reduce using rule 53 (operador_condicional -> IGUAL .)
    TABULACION      reduce using rule 53 (operador_condicional -> IGUAL .)


state 113

    (54) operador_condicional -> MAYOR .

    NOMBRE          reduce using rule 54 (operador_condicional -> MAYOR .)
    DOUBLE          reduce using rule 54 (operador_condicional -> MAYOR .)
    INT             reduce using rule 54 (operador_condicional -> MAYOR .)
    STRING          reduce using rule 54 (operador_condicional -> MAYOR .)
    FALSE           reduce using rule 54 (operador_condicional -> MAYOR .)
    TRUE            reduce using rule 54 (operador_condicional -> MAYOR .)
    TABULACION      reduce using rule 54 (operador_condicional -> MAYOR .)


state 114

    (55) operador_condicional -> MAYORIGUAL .

    NOMBRE          reduce using rule 55 (operador_condicional -> MAYORIGUAL .)
    DOUBLE          reduce using rule 55 (operador_condicional -> MAYORIGUAL .)
    INT             reduce using rule 55 (operador_condicional -> MAYORIGUAL .)
    STRING          reduce using rule 55 (operador_condicional -> MAYORIGUAL .)
    FALSE           reduce using rule 55 (operador_condicional -> MAYORIGUAL .)
    TRUE            reduce using rule 55 (operador_condicional -> MAYORIGUAL .)
    TABULACION      reduce using rule 55 (operador_condicional -> MAYORIGUAL .)


state 115

    (56) operador_condicional -> MENOR .

    NOMBRE          reduce using rule 56 (operador_condicional -> MENOR .)
    DOUBLE          reduce using rule 56 (operador_condicional -> MENOR .)
    INT             reduce using rule 56 (operador_condicional -> MENOR .)
    STRING          reduce using rule 56 (operador_condicional -> MENOR .)
    FALSE           reduce using rule 56 (operador_condicional -> MENOR .)
    TRUE            reduce using rule 56 (operador_condicional -> MENOR .)
    TABULACION      reduce using rule 56 (operador_condicional -> MENOR .)


state 116

    (57) operador_condicional -> MENORIGUAL .

    NOMBRE          reduce using rule 57 (operador_condicional -> MENORIGUAL .)
    DOUBLE          reduce using rule 57 (operador_condicional -> MENORIGUAL .)
    INT             reduce using rule 57 (operador_condicional -> MENORIGUAL .)
    STRING          reduce using rule 57 (operador_condicional -> MENORIGUAL .)
    FALSE           reduce using rule 57 (operador_condicional -> MENORIGUAL .)
