Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
    (84) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (85) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (86) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (87) op_aritmetica_extra -> . tipo_variable
    (88) op_aritmetica_extra -> . op_aritmetica
    (89) op_aritmetica_extra -> . vacio
    (96) vacio -> .

    NOMBRE          shift and go to state 88
    DOUBLE          shift and go to state 89
    INT             shift and go to state 90
    STRING          shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93
    PARIZQ          shift and go to state 96
    SUMA            reduce using rule 96 (vacio -> .)
    RESTA           reduce using rule 96 (vacio -> .)
    MULT            reduce using rule 96 (vacio -> .)
    DIV             reduce using rule 96 (vacio -> .)

    tipo_variable                  shift and go to state 86
    op_aritmetica                  shift and go to state 87
    llamado_funcion                shift and go to state 94
    op_aritmetica_extra            shift and go to state 95
    vacio                          shift and go to state 97

state 45

    (33) comentario -> COMENTARIO .

    NEWLINE         reduce using rule 33 (comentario -> COMENTARIO .)


state 46

    (34) comentario -> vacio .

    NEWLINE         reduce using rule 34 (comentario -> vacio .)


state 47

    (45) pre_incdec -> INCREMENTAR . NOMBRE

    NOMBRE          shift and go to state 98


state 48

    (46) pre_incdec -> DECREMENTAR . NOMBRE

    NOMBRE          shift and go to state 99


state 49

    (3) indentacion -> TABULACION indentacion .

    IF              reduce using rule 3 (indentacion -> TABULACION indentacion .)
    ELSE            reduce using rule 3 (indentacion -> TABULACION indentacion .)
    FOR             reduce using rule 3 (indentacion -> TABULACION indentacion .)
    WHILE           reduce using rule 3 (indentacion -> TABULACION indentacion .)
    PRINT           reduce using rule 3 (indentacion -> TABULACION indentacion .)
    READ            reduce using rule 3 (indentacion -> TABULACION indentacion .)
    DECVARIABLE     reduce using rule 3 (indentacion -> TABULACION indentacion .)
    NOMBRE          reduce using rule 3 (indentacion -> TABULACION indentacion .)
    RETURN          reduce using rule 3 (indentacion -> TABULACION indentacion .)
    COMENTARIO      reduce using rule 3 (indentacion -> TABULACION indentacion .)
    INCREMENTAR     reduce using rule 3 (indentacion -> TABULACION indentacion .)
    DECREMENTAR     reduce using rule 3 (indentacion -> TABULACION indentacion .)
    NEWLINE         reduce using rule 3 (indentacion -> TABULACION indentacion .)


state 50

    (4) indentacion -> vacio .

    IF              reduce using rule 4 (indentacion -> vacio .)
    ELSE            reduce using rule 4 (indentacion -> vacio .)
    FOR             reduce using rule 4 (indentacion -> vacio .)
    WHILE           reduce using rule 4 (indentacion -> vacio .)
    PRINT           reduce using rule 4 (indentacion -> vacio .)
    READ            reduce using rule 4 (indentacion -> vacio .)
    DECVARIABLE     reduce using rule 4 (indentacion -> vacio .)
    NOMBRE          reduce using rule 4 (indentacion -> vacio .)
    RETURN          reduce using rule 4 (indentacion -> vacio .)
    COMENTARIO      reduce using rule 4 (indentacion -> vacio .)
    INCREMENTAR     reduce using rule 4 (indentacion -> vacio .)
    DECREMENTAR     reduce using rule 4 (indentacion -> vacio .)
    NEWLINE         reduce using rule 4 (indentacion -> vacio .)


state 51

    (11) parametro -> NOMBRE . parametro_extra
    (12) parametro_extra -> . COMA NOMBRE parametro_extra
    (13) parametro_extra -> . vacio
    (96) vacio -> .

    COMA            shift and go to state 101
    PARDER          reduce using rule 96 (vacio -> .)

    parametro_extra                shift and go to state 100
    vacio                          shift and go to state 102

state 52

    (5) definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro . PARDER

    PARDER          shift and go to state 103


state 53

    (10) parametro -> vacio .

    PARDER          reduce using rule 10 (parametro -> vacio .)


state 54

    (1) Niark -> definicion_funcion LLAVEIZQ NEWLINE instrucciones LLAVEDER NEWLINE . Niark NEWLINE
    (1) Niark -> . definicion_funcion LLAVEIZQ NEWLINE instrucciones LLAVEDER NEWLINE Niark NEWLINE
    (2) Niark -> . vacio
    (5) definicion_funcion -> . dominio tipo_return NOMBRE PARIZQ parametro PARDER
    (96) vacio -> .
    (6) dominio -> . PRIVATE
    (7) dominio -> . PUBLIC

    NEWLINE         reduce using rule 96 (vacio -> .)
    PRIVATE         shift and go to state 5
    PUBLIC          shift and go to state 6

    definicion_funcion             shift and go to state 2
    Niark                          shift and go to state 104
    vacio                          shift and go to state 3
    dominio                        shift and go to state 4

state 55

    (37) concat_instruccion -> indentacion . instruccion concat_instruccion
    (19) instruccion -> . condicion_if comentario NEWLINE
    (20) instruccion -> . condicion_else comentario NEWLINE
    (21) instruccion -> . ciclo_for comentario NEWLINE
    (22) instruccion -> . ciclo_while comentario NEWLINE
    (23) instruccion -> . imprimir comentario NEWLINE
    (24) instruccion -> . leer comentario NEWLINE
    (25) instruccion -> . incdec comentario NEWLINE
    (26) instruccion -> . dec_variable comentario NEWLINE
    (27) instruccion -> . dec_vector comentario NEWLINE
    (28) instruccion -> . asigna comentario NEWLINE
    (29) instruccion -> . asignacion_vector comentario NEWLINE
    (30) instruccion -> . llamado_funcion comentario NEWLINE
    (31) instruccion -> . retorno comentario NEWLINE
    (32) instruccion -> . comentario NEWLINE
    (39) condicion_if -> . IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones LLAVEDER
    (40) condicion_else -> . ELSE LLAVEIZQ NEWLINE instrucciones NEWLINE LLAVEDER
    (41) condicion_else -> . ELSE condicion_if
    (42) ciclo_for -> . FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE instrucciones LLAVEDER NEWLINE
    (49) ciclo_while -> . WHILE PARIZQ condicion PARDER LLAVEIZQ
    (50) imprimir -> . PRINT PARIZQ tipo_variable PARDER
    (51) leer -> . READ PARIZQ NOMBRE PARDER
    (43) incdec -> . pre_incdec
    (44) incdec -> . post_incdec
    (52) dec_variable -> . DECVARIABLE ASIGNACION op_aritmetica
    (53) dec_variable -> . DECVARIABLE ASIGNACION tipo_variable
    (54) dec_vector -> . DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER
    (55) dec_vector -> . DECVARIABLE CORCHETEIZQ INT CORCHETEDER
    (56) dec_vector -> . DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (57) dec_vector -> . DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (58) dec_vector -> . DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (59) dec_vector -> . DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
    (60) asigna -> . NOMBRE ASIGNACION op_aritmetica
    (61) asigna -> . NOMBRE ASIGNACION tipo_variable
    (62) asignacion_vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (63) asignacion_vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (64) asignacion_vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (65) asignacion_vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (66) retorno -> . RETURN tipo_variable
    (67) retorno -> . RETURN op_aritmetica
    (33) comentario -> . COMENTARIO
    (34) comentario -> . vacio
    (45) pre_incdec -> . INCREMENTAR NOMBRE
    (46) pre_incdec -> . DECREMENTAR NOMBRE
    (47) post_incdec -> . NOMBRE INCREMENTAR
    (48) post_incdec -> . NOMBRE DECREMENTAR
    (96) vacio -> .

    IF              shift and go to state 34
    ELSE            shift and go to state 35
    FOR             shift and go to state 36
    WHILE           shift and go to state 38
    PRINT           shift and go to state 39
    READ            shift and go to state 40
    DECVARIABLE     shift and go to state 37
    NOMBRE          shift and go to state 41
    RETURN          shift and go to state 44
    COMENTARIO      shift and go to state 45
    INCREMENTAR     shift and go to state 47
    DECREMENTAR     shift and go to state 48
    NEWLINE         reduce using rule 96 (vacio -> .)

    instruccion                    shift and go to state 105
    condicion_if                   shift and go to state 20
    comentario                     shift and go to state 21
    condicion_else                 shift and go to state 22
    ciclo_for                      shift and go to state 23
    ciclo_while                    shift and go to state 24
    imprimir                       shift and go to state 25
    leer                           shift and go to state 26
    incdec                         shift and go to state 27
    dec_variable                   shift and go to state 28
    dec_vector                     shift and go to state 29
    asigna                         shift and go to state 30
    asignacion_vector              shift and go to state 31
    llamado_funcion                shift and go to state 32
    retorno                        shift and go to state 33
    pre_incdec                     shift and go to state 42
    post_incdec                    shift and go to state 43
    vacio                          shift and go to state 46

state 56

    (35) instrucciones -> indentacion instruccion concat_instruccion .

    LLAVEDER        reduce using rule 35 (instrucciones -> indentacion instruccion concat_instruccion .)
    NEWLINE         reduce using rule 35 (instrucciones -> indentacion instruccion concat_instruccion .)


state 57

    (38) concat_instruccion -> vacio .
    (4) indentacion -> vacio .

  ! reduce/reduce conflict for NEWLINE resolved using rule 4 (indentacion -> vacio .)
    LLAVEDER        reduce using rule 38 (concat_instruccion -> vacio .)
    IF              reduce using rule 4 (indentacion -> vacio .)
    ELSE            reduce using rule 4 (indentacion -> vacio .)
    FOR             reduce using rule 4 (indentacion -> vacio .)
    WHILE           reduce using rule 4 (indentacion -> vacio .)
    PRINT           reduce using rule 4 (indentacion -> vacio .)
    READ            reduce using rule 4 (indentacion -> vacio .)
    DECVARIABLE     reduce using rule 4 (indentacion -> vacio .)
    NOMBRE          reduce using rule 4 (indentacion -> vacio .)
    RETURN          reduce using rule 4 (indentacion -> vacio .)
    COMENTARIO      reduce using rule 4 (indentacion -> vacio .)
    INCREMENTAR     reduce using rule 4 (indentacion -> vacio .)
    DECREMENTAR     reduce using rule 4 (indentacion -> vacio .)
    NEWLINE         reduce using rule 4 (indentacion -> vacio .)

  ! NEWLINE         [ reduce using rule 38 (concat_instruccion -> vacio .) ]


state 58

    (19) instruccion -> condicion_if comentario . NEWLINE

    NEWLINE         shift and go to state 106


state 59

    (32) instruccion -> comentario NEWLINE .

    TABULACION      reduce using rule 32 (instruccion -> comentario NEWLINE .)
    IF              reduce using rule 32 (instruccion -> comentario NEWLINE .)
    ELSE            reduce using rule 32 (instruccion -> comentario NEWLINE .)
    FOR             reduce using rule 32 (instruccion -> comentario NEWLINE .)
    WHILE           reduce using rule 32 (instruccion -> comentario NEWLINE .)
    PRINT           reduce using rule 32 (instruccion -> comentario NEWLINE .)
    READ            reduce using rule 32 (instruccion -> comentario NEWLINE .)
    DECVARIABLE     reduce using rule 32 (instruccion -> comentario NEWLINE .)
    NOMBRE          reduce using rule 32 (instruccion -> comentario NEWLINE .)
    RETURN          reduce using rule 32 (instruccion -> comentario NEWLINE .)
    COMENTARIO      reduce using rule 32 (instruccion -> comentario NEWLINE .)
    INCREMENTAR     reduce using rule 32 (instruccion -> comentario NEWLINE .)
    DECREMENTAR     reduce using rule 32 (instruccion -> comentario NEWLINE .)
    NEWLINE         reduce using rule 32 (instruccion -> comentario NEWLINE .)
    LLAVEDER        reduce using rule 32 (instruccion -> comentario NEWLINE .)


state 60

    (20) instruccion -> condicion_else comentario . NEWLINE

    NEWLINE         shift and go to state 107


state 61

    (21) instruccion -> ciclo_for comentario . NEWLINE

    NEWLINE         shift and go to state 108


state 62

    (22) instruccion -> ciclo_while comentario . NEWLINE

    NEWLINE         shift and go to state 109


state 63

    (23) instruccion -> imprimir comentario . NEWLINE

    NEWLINE         shift and go to state 110


state 64

    (24) instruccion -> leer comentario . NEWLINE

    NEWLINE         shift and go to state 111


state 65

    (25) instruccion -> incdec comentario . NEWLINE

    NEWLINE         shift and go to state 112


state 66

    (26) instruccion -> dec_variable comentario . NEWLINE

    NEWLINE         shift and go to state 113


state 67

    (27) instruccion -> dec_vector comentario . NEWLINE

    NEWLINE         shift and go to state 114


state 68

    (28) instruccion -> asigna comentario . NEWLINE

    NEWLINE         shift and go to state 115


state 69

    (29) instruccion -> asignacion_vector comentario . NEWLINE

    NEWLINE         shift and go to state 116


state 70

    (30) instruccion -> llamado_funcion comentario . NEWLINE

    NEWLINE         shift and go to state 117


state 71

    (31) instruccion -> retorno comentario . NEWLINE

    NEWLINE         shift and go to state 118


state 72

    (39) condicion_if -> IF PARIZQ . condicion PARDER LLAVEIZQ NEWLINE instrucciones LLAVEDER
    (74) condicion -> . tipo_variable operador_condicional tipo_variable condicion_extra
    (77) tipo_variable -> . NOMBRE
    (78) tipo_variable -> . DOUBLE
    (79) tipo_variable -> . INT
    (80) tipo_variable -> . STRING
    (81) tipo_variable -> . FALSE
    (82) tipo_variable -> . TRUE
    (83) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER

    NOMBRE          shift and go to state 88
    DOUBLE          shift and go to state 89
    INT             shift and go to state 90
    STRING          shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93

    condicion                      shift and go to state 119
    tipo_variable                  shift and go to state 120
    llamado_funcion                shift and go to state 94

state 73

    (40) condicion_else -> ELSE LLAVEIZQ . NEWLINE instrucciones NEWLINE LLAVEDER

    NEWLINE         shift and go to state 121


state 74

    (41) condicion_else -> ELSE condicion_if .

    COMENTARIO      reduce using rule 41 (condicion_else -> ELSE condicion_if .)
    NEWLINE         reduce using rule 41 (condicion_else -> ELSE condicion_if .)


state 75

    (42) ciclo_for -> FOR PARIZQ . DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE instrucciones LLAVEDER NEWLINE

    DECVARIABLE     shift and go to state 122


state 76

    (52) dec_variable -> DECVARIABLE ASIGNACION . op_aritmetica
    (53) dec_variable -> DECVARIABLE ASIGNACION . tipo_variable
    (84) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (85) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (86) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (77) tipo_variable -> . NOMBRE
    (78) tipo_variable -> . DOUBLE
    (79) tipo_variable -> . INT
    (80) tipo_variable -> . STRING
    (81) tipo_variable -> . FALSE
    (82) tipo_variable -> . TRUE
    (83) tipo_variable -> . llamado_funcion
    (87) op_aritmetica_extra -> . tipo_variable
    (88) op_aritmetica_extra -> . op_aritmetica
    (89) op_aritmetica_extra -> . vacio
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (96) vacio -> .

    PARIZQ          shift and go to state 96
    NOMBRE          shift and go to state 88
    DOUBLE          shift and go to state 89
    INT             shift and go to state 90
    STRING          shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93
    SUMA            reduce using rule 96 (vacio -> .)
    RESTA           reduce using rule 96 (vacio -> .)
    MULT            reduce using rule 96 (vacio -> .)
    DIV             reduce using rule 96 (vacio -> .)

    op_aritmetica                  shift and go to state 123
    tipo_variable                  shift and go to state 124
    op_aritmetica_extra            shift and go to state 95
    llamado_funcion                shift and go to state 94
    vacio                          shift and go to state 97

state 77

    (54) dec_vector -> DECVARIABLE CORCHETEIZQ . NOMBRE CORCHETEDER
    (55) dec_vector -> DECVARIABLE CORCHETEIZQ . INT CORCHETEDER
    (56) dec_vector -> DECVARIABLE CORCHETEIZQ . NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (57) dec_vector -> DECVARIABLE CORCHETEIZQ . INT CORCHETEDER ASIGNACION op_aritmetica
    (58) dec_vector -> DECVARIABLE CORCHETEIZQ . NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (59) dec_vector -> DECVARIABLE CORCHETEIZQ . INT CORCHETEDER ASIGNACION tipo_variable

    NOMBRE          shift and go to state 125
    INT             shift and go to state 126


state 78

    (49) ciclo_while -> WHILE PARIZQ . condicion PARDER LLAVEIZQ
    (74) condicion -> . tipo_variable operador_condicional tipo_variable condicion_extra
    (77) tipo_variable -> . NOMBRE
    (78) tipo_variable -> . DOUBLE
    (79) tipo_variable -> . INT
    (80) tipo_variable -> . STRING
    (81) tipo_variable -> . FALSE
    (82) tipo_variable -> . TRUE
    (83) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER

    NOMBRE          shift and go to state 88
    DOUBLE          shift and go to state 89
    INT             shift and go to state 90
    STRING          shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93

    condicion                      shift and go to state 127
    tipo_variable                  shift and go to state 120
    llamado_funcion                shift and go to state 94

state 79

    (50) imprimir -> PRINT PARIZQ . tipo_variable PARDER
    (77) tipo_variable -> . NOMBRE
    (78) tipo_variable -> . DOUBLE
    (79) tipo_variable -> . INT
    (80) tipo_variable -> . STRING
    (81) tipo_variable -> . FALSE
    (82) tipo_variable -> . TRUE
    (83) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER

    NOMBRE          shift and go to state 88
    DOUBLE          shift and go to state 89
    INT             shift and go to state 90
    STRING          shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93

    tipo_variable                  shift and go to state 128
    llamado_funcion                shift and go to state 94

state 80

    (51) leer -> READ PARIZQ . NOMBRE PARDER

    NOMBRE          shift and go to state 129


state 81

    (60) asigna -> NOMBRE ASIGNACION . op_aritmetica
    (61) asigna -> NOMBRE ASIGNACION . tipo_variable
    (84) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (85) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (86) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (77) tipo_variable -> . NOMBRE
    (78) tipo_variable -> . DOUBLE
    (79) tipo_variable -> . INT
    (80) tipo_variable -> . STRING
    (81) tipo_variable -> . FALSE
    (82) tipo_variable -> . TRUE
    (83) tipo_variable -> . llamado_funcion
    (87) op_aritmetica_extra -> . tipo_variable
    (88) op_aritmetica_extra -> . op_aritmetica
    (89) op_aritmetica_extra -> . vacio
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (96) vacio -> .

    PARIZQ          shift and go to state 96
    NOMBRE          shift and go to state 88
    DOUBLE          shift and go to state 89
    INT             shift and go to state 90
    STRING          shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93
    SUMA            reduce using rule 96 (vacio -> .)
    RESTA           reduce using rule 96 (vacio -> .)
    MULT            reduce using rule 96 (vacio -> .)
    DIV             reduce using rule 96 (vacio -> .)

    op_aritmetica                  shift and go to state 130
    tipo_variable                  shift and go to state 131
    op_aritmetica_extra            shift and go to state 95
    llamado_funcion                shift and go to state 94
    vacio                          shift and go to state 97

state 82

    (62) asignacion_vector -> NOMBRE CORCHETEIZQ . NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (63) asignacion_vector -> NOMBRE CORCHETEIZQ . INT CORCHETEDER ASIGNACION op_aritmetica
    (64) asignacion_vector -> NOMBRE CORCHETEIZQ . NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (65) asignacion_vector -> NOMBRE CORCHETEIZQ . INT CORCHETEDER ASIGNACION tipo_variable

    NOMBRE          shift and go to state 132
    INT             shift and go to state 133


state 83

    (14) llamado_funcion -> NOMBRE PARIZQ . parametro_llamado PARDER
    (15) parametro_llamado -> . vacio
    (16) parametro_llamado -> . tipo_variable parametro_llamado_extra
    (96) vacio -> .
    (77) tipo_variable -> . NOMBRE
    (78) tipo_variable -> . DOUBLE
    (79) tipo_variable -> . INT
    (80) tipo_variable -> . STRING
    (81) tipo_variable -> . FALSE
    (82) tipo_variable -> . TRUE
    (83) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER

    PARDER          reduce using rule 96 (vacio -> .)
    NOMBRE          shift and go to state 88
    DOUBLE          shift and go to state 89
    INT             shift and go to state 90
    STRING          shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93

    parametro_llamado              shift and go to state 134
    vacio                          shift and go to state 135
    tipo_variable                  shift and go to state 136
    llamado_funcion                shift and go to state 94

state 84

    (47) post_incdec -> NOMBRE INCREMENTAR .

    COMENTARIO      reduce using rule 47 (post_incdec -> NOMBRE INCREMENTAR .)
    NEWLINE         reduce using rule 47 (post_incdec -> NOMBRE INCREMENTAR .)
    PARDER          reduce using rule 47 (post_incdec -> NOMBRE INCREMENTAR .)


state 85

    (48) post_incdec -> NOMBRE DECREMENTAR .

    COMENTARIO      reduce using rule 48 (post_incdec -> NOMBRE DECREMENTAR .)
    NEWLINE         reduce using rule 48 (post_incdec -> NOMBRE DECREMENTAR .)
    PARDER          reduce using rule 48 (post_incdec -> NOMBRE DECREMENTAR .)


state 86

    (66) retorno -> RETURN tipo_variable .
    (87) op_aritmetica_extra -> tipo_variable .

    COMENTARIO      reduce using rule 66 (retorno -> RETURN tipo_variable .)
    NEWLINE         reduce using rule 66 (retorno -> RETURN tipo_variable .)
    SUMA            reduce using rule 87 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 87 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 87 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 87 (op_aritmetica_extra -> tipo_variable .)


state 87

    (67) retorno -> RETURN op_aritmetica .
    (88) op_aritmetica_extra -> op_aritmetica .

    COMENTARIO      reduce using rule 67 (retorno -> RETURN op_aritmetica .)
    NEWLINE         reduce using rule 67 (retorno -> RETURN op_aritmetica .)
    SUMA            reduce using rule 88 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 88 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 88 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 88 (op_aritmetica_extra -> op_aritmetica .)


state 88

    (77) tipo_variable -> NOMBRE .
    (14) llamado_funcion -> NOMBRE . PARIZQ parametro_llamado PARDER

    COMENTARIO      reduce using rule 77 (tipo_variable -> NOMBRE .)
    NEWLINE         reduce using rule 77 (tipo_variable -> NOMBRE .)
    SUMA            reduce using rule 77 (tipo_variable -> NOMBRE .)
    RESTA           reduce using rule 77 (tipo_variable -> NOMBRE .)
    MULT            reduce using rule 77 (tipo_variable -> NOMBRE .)
    DIV             reduce using rule 77 (tipo_variable -> NOMBRE .)
    DIFERENTE       reduce using rule 77 (tipo_variable -> NOMBRE .)
    IGUAL           reduce using rule 77 (tipo_variable -> NOMBRE .)
    MAYOR           reduce using rule 77 (tipo_variable -> NOMBRE .)
    MAYORIGUAL      reduce using rule 77 (tipo_variable -> NOMBRE .)
    MENOR           reduce using rule 77 (tipo_variable -> NOMBRE .)
    MENORIGUAL      reduce using rule 77 (tipo_variable -> NOMBRE .)
    PARDER          reduce using rule 77 (tipo_variable -> NOMBRE .)
    COMA            reduce using rule 77 (tipo_variable -> NOMBRE .)
    AND             reduce using rule 77 (tipo_variable -> NOMBRE .)
    OR              reduce using rule 77 (tipo_variable -> NOMBRE .)
    PUNTOYCOMA      reduce using rule 77 (tipo_variable -> NOMBRE .)
    PARIZQ          shift and go to state 83


state 89

    (78) tipo_variable -> DOUBLE .

    COMENTARIO      reduce using rule 78 (tipo_variable -> DOUBLE .)
    NEWLINE         reduce using rule 78 (tipo_variable -> DOUBLE .)
    SUMA            reduce using rule 78 (tipo_variable -> DOUBLE .)
    RESTA           reduce using rule 78 (tipo_variable -> DOUBLE .)
    MULT            reduce using rule 78 (tipo_variable -> DOUBLE .)
    DIV             reduce using rule 78 (tipo_variable -> DOUBLE .)
    DIFERENTE       reduce using rule 78 (tipo_variable -> DOUBLE .)
    IGUAL           reduce using rule 78 (tipo_variable -> DOUBLE .)
    MAYOR           reduce using rule 78 (tipo_variable -> DOUBLE .)
    MAYORIGUAL      reduce using rule 78 (tipo_variable -> DOUBLE .)
    MENOR           reduce using rule 78 (tipo_variable -> DOUBLE .)
    MENORIGUAL      reduce using rule 78 (tipo_variable -> DOUBLE .)
    PARDER          reduce using rule 78 (tipo_variable -> DOUBLE .)
    COMA            reduce using rule 78 (tipo_variable -> DOUBLE .)
    AND             reduce using rule 78 (tipo_variable -> DOUBLE .)
    OR              reduce using rule 78 (tipo_variable -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 78 (tipo_variable -> DOUBLE .)


state 90

    (79) tipo_variable -> INT .

    COMENTARIO      reduce using rule 79 (tipo_variable -> INT .)
    NEWLINE         reduce using rule 79 (tipo_variable -> INT .)
    SUMA            reduce using rule 79 (tipo_variable -> INT .)
    RESTA           reduce using rule 79 (tipo_variable -> INT .)
    MULT            reduce using rule 79 (tipo_variable -> INT .)
    DIV             reduce using rule 79 (tipo_variable -> INT .)
    DIFERENTE       reduce using rule 79 (tipo_variable -> INT .)
    IGUAL           reduce using rule 79 (tipo_variable -> INT .)
    MAYOR           reduce using rule 79 (tipo_variable -> INT .)
    MAYORIGUAL      reduce using rule 79 (tipo_variable -> INT .)
    MENOR           reduce using rule 79 (tipo_variable -> INT .)
    MENORIGUAL      reduce using rule 79 (tipo_variable -> INT .)
    PARDER          reduce using rule 79 (tipo_variable -> INT .)
    COMA            reduce using rule 79 (tipo_variable -> INT .)
    AND             reduce using rule 79 (tipo_variable -> INT .)
    OR              reduce using rule 79 (tipo_variable -> INT .)
    PUNTOYCOMA      reduce using rule 79 (tipo_variable -> INT .)


state 91

    (80) tipo_variable -> STRING .

    COMENTARIO      reduce using rule 80 (tipo_variable -> STRING .)
    NEWLINE         reduce using rule 80 (tipo_variable -> STRING .)
    SUMA            reduce using rule 80 (tipo_variable -> STRING .)
    RESTA           reduce using rule 80 (tipo_variable -> STRING .)
    MULT            reduce using rule 80 (tipo_variable -> STRING .)
    DIV             reduce using rule 80 (tipo_variable -> STRING .)
    DIFERENTE       reduce using rule 80 (tipo_variable -> STRING .)
    IGUAL           reduce using rule 80 (tipo_variable -> STRING .)
    MAYOR           reduce using rule 80 (tipo_variable -> STRING .)
    MAYORIGUAL      reduce using rule 80 (tipo_variable -> STRING .)
    MENOR           reduce using rule 80 (tipo_variable -> STRING .)
    MENORIGUAL      reduce using rule 80 (tipo_variable -> STRING .)
    PARDER          reduce using rule 80 (tipo_variable -> STRING .)
    COMA            reduce using rule 80 (tipo_variable -> STRING .)
    AND             reduce using rule 80 (tipo_variable -> STRING .)
    OR              reduce using rule 80 (tipo_variable -> STRING .)
    PUNTOYCOMA      reduce using rule 80 (tipo_variable -> STRING .)


state 92

    (81) tipo_variable -> FALSE .

    COMENTARIO      reduce using rule 81 (tipo_variable -> FALSE .)
    NEWLINE         reduce using rule 81 (tipo_variable -> FALSE .)
    SUMA            reduce using rule 81 (tipo_variable -> FALSE .)
    RESTA           reduce using rule 81 (tipo_variable -> FALSE .)
    MULT            reduce using rule 81 (tipo_variable -> FALSE .)
    DIV             reduce using rule 81 (tipo_variable -> FALSE .)
