Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
state 30

    (41) condicion_if -> IF . PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER

    PARIZQ          shift and go to state 66


state 31

    (42) condicion_else -> ELSE . LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER
    (43) condicion_else -> ELSE . condicion_if
    (41) condicion_if -> . IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER

    LLAVEIZQ        shift and go to state 67
    IF              shift and go to state 30

    condicion_if                   shift and go to state 68

state 32

    (44) ciclo_for -> FOR . PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER

    PARIZQ          shift and go to state 69


state 33

    (51) ciclo_while -> WHILE . PARIZQ condicion PARDER LLAVEIZQ

    PARIZQ          shift and go to state 70


state 34

    (52) imprimir -> PRINT . PARIZQ tipo_variable PARDER

    PARIZQ          shift and go to state 71


state 35

    (53) leer -> READ . PARIZQ NOMBRE PARDER

    PARIZQ          shift and go to state 72


state 36

    (62) asigna -> NOMBRE . ASIGNACION op_aritmetica
    (63) asigna -> NOMBRE . ASIGNACION tipo_variable
    (64) asignacion_vector -> NOMBRE . CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (65) asignacion_vector -> NOMBRE . CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (66) asignacion_vector -> NOMBRE . CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (67) asignacion_vector -> NOMBRE . CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
    (15) llamado_funcion -> NOMBRE . PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> NOMBRE . PARIZQ vacio PARDER
    (49) post_incdec -> NOMBRE . INCREMENTAR
    (50) post_incdec -> NOMBRE . DECREMENTAR

    ASIGNACION      shift and go to state 73
    CORCHETEIZQ     shift and go to state 74
    PARIZQ          shift and go to state 75
    INCREMENTAR     shift and go to state 76
    DECREMENTAR     shift and go to state 77


state 37

    (45) incdec -> pre_incdec .

    COMENTARIO      reduce using rule 45 (incdec -> pre_incdec .)
    NEWLINE         reduce using rule 45 (incdec -> pre_incdec .)
    PARDER          reduce using rule 45 (incdec -> pre_incdec .)


state 38

    (46) incdec -> post_incdec .

    COMENTARIO      reduce using rule 46 (incdec -> post_incdec .)
    NEWLINE         reduce using rule 46 (incdec -> post_incdec .)
    PARDER          reduce using rule 46 (incdec -> post_incdec .)


state 39

    (54) dec_variable -> DECVARIABLE . ASIGNACION op_aritmetica
    (55) dec_variable -> DECVARIABLE . ASIGNACION tipo_variable
    (56) dec_vector -> DECVARIABLE . CORCHETEIZQ NOMBRE CORCHETEDER
    (57) dec_vector -> DECVARIABLE . CORCHETEIZQ INT CORCHETEDER
    (58) dec_vector -> DECVARIABLE . CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (59) dec_vector -> DECVARIABLE . CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (60) dec_vector -> DECVARIABLE . CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (61) dec_vector -> DECVARIABLE . CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable

    ASIGNACION      shift and go to state 78
    CORCHETEIZQ     shift and go to state 79


state 40

    (36) comentario -> vacio .

    NEWLINE         reduce using rule 36 (comentario -> vacio .)


state 41

    (68) retorno -> RETURN . tipo_variable
    (69) retorno -> RETURN . op_aritmetica
    (79) tipo_variable -> . NOMBRE
    (80) tipo_variable -> . DOUBLE
    (81) tipo_variable -> . INT
    (82) tipo_variable -> . STRING
    (83) tipo_variable -> . FALSE
    (84) tipo_variable -> . TRUE
    (85) tipo_variable -> . llamado_funcion
    (86) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (87) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (88) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (89) op_aritmetica_extra -> . tipo_variable
    (90) op_aritmetica_extra -> . op_aritmetica
    (91) op_aritmetica_extra -> . vacio
    (98) vacio -> .

    NOMBRE          shift and go to state 82
    DOUBLE          shift and go to state 83
    INT             shift and go to state 84
    STRING          shift and go to state 85
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87
    PARIZQ          shift and go to state 90
    SUMA            reduce using rule 98 (vacio -> .)
    RESTA           reduce using rule 98 (vacio -> .)
    MULT            reduce using rule 98 (vacio -> .)
    DIV             reduce using rule 98 (vacio -> .)

    tipo_variable                  shift and go to state 80
    op_aritmetica                  shift and go to state 81
    llamado_funcion                shift and go to state 88
    op_aritmetica_extra            shift and go to state 89
    vacio                          shift and go to state 91

state 42

    (35) comentario -> COMENTARIO .

    NEWLINE         reduce using rule 35 (comentario -> COMENTARIO .)


state 43

    (47) pre_incdec -> INCREMENTAR . NOMBRE

    NOMBRE          shift and go to state 92


state 44

    (48) pre_incdec -> DECREMENTAR . NOMBRE

    NOMBRE          shift and go to state 93


state 45

    (4) indentacion -> TABULACION indentacion .

    IF              reduce using rule 4 (indentacion -> TABULACION indentacion .)
    ELSE            reduce using rule 4 (indentacion -> TABULACION indentacion .)
    FOR             reduce using rule 4 (indentacion -> TABULACION indentacion .)
    WHILE           reduce using rule 4 (indentacion -> TABULACION indentacion .)
    PRINT           reduce using rule 4 (indentacion -> TABULACION indentacion .)
    READ            reduce using rule 4 (indentacion -> TABULACION indentacion .)
    DECVARIABLE     reduce using rule 4 (indentacion -> TABULACION indentacion .)
    NOMBRE          reduce using rule 4 (indentacion -> TABULACION indentacion .)
    RETURN          reduce using rule 4 (indentacion -> TABULACION indentacion .)
    COMENTARIO      reduce using rule 4 (indentacion -> TABULACION indentacion .)
    INCREMENTAR     reduce using rule 4 (indentacion -> TABULACION indentacion .)
    DECREMENTAR     reduce using rule 4 (indentacion -> TABULACION indentacion .)
    NEWLINE         reduce using rule 4 (indentacion -> TABULACION indentacion .)
    LLAVEDER        reduce using rule 4 (indentacion -> TABULACION indentacion .)


state 46

    (5) indentacion -> vacio .

    IF              reduce using rule 5 (indentacion -> vacio .)
    ELSE            reduce using rule 5 (indentacion -> vacio .)
    FOR             reduce using rule 5 (indentacion -> vacio .)
    WHILE           reduce using rule 5 (indentacion -> vacio .)
    PRINT           reduce using rule 5 (indentacion -> vacio .)
    READ            reduce using rule 5 (indentacion -> vacio .)
    DECVARIABLE     reduce using rule 5 (indentacion -> vacio .)
    NOMBRE          reduce using rule 5 (indentacion -> vacio .)
    RETURN          reduce using rule 5 (indentacion -> vacio .)
    COMENTARIO      reduce using rule 5 (indentacion -> vacio .)
    INCREMENTAR     reduce using rule 5 (indentacion -> vacio .)
    DECREMENTAR     reduce using rule 5 (indentacion -> vacio .)
    NEWLINE         reduce using rule 5 (indentacion -> vacio .)
    LLAVEDER        reduce using rule 5 (indentacion -> vacio .)


state 47

    (1) Niark -> definicion_funcion LLAVEIZQ NEWLINE . instrucciones LLAVEDER NEWLINE Niark
    (37) instrucciones -> . indentacion instruccion concat_instruccion
    (38) instrucciones -> . vacio
    (4) indentacion -> . TABULACION indentacion
    (5) indentacion -> . vacio
    (98) vacio -> .

    TABULACION      shift and go to state 9
    LLAVEDER        reduce using rule 98 (vacio -> .)
    IF              reduce using rule 98 (vacio -> .)
    ELSE            reduce using rule 98 (vacio -> .)
    FOR             reduce using rule 98 (vacio -> .)
    WHILE           reduce using rule 98 (vacio -> .)
    PRINT           reduce using rule 98 (vacio -> .)
    READ            reduce using rule 98 (vacio -> .)
    DECVARIABLE     reduce using rule 98 (vacio -> .)
    NOMBRE          reduce using rule 98 (vacio -> .)
    RETURN          reduce using rule 98 (vacio -> .)
    COMENTARIO      reduce using rule 98 (vacio -> .)
    INCREMENTAR     reduce using rule 98 (vacio -> .)
    DECREMENTAR     reduce using rule 98 (vacio -> .)
    NEWLINE         reduce using rule 98 (vacio -> .)

    instrucciones                  shift and go to state 94
    indentacion                    shift and go to state 6
    vacio                          shift and go to state 95

state 48

    (6) definicion_funcion -> dominio tipo_return NOMBRE . PARIZQ parametro PARDER

    PARIZQ          shift and go to state 96


state 49

    (39) concat_instruccion -> indentacion . instruccion concat_instruccion
    (21) instruccion -> . condicion_if comentario NEWLINE
    (22) instruccion -> . condicion_else comentario NEWLINE
    (23) instruccion -> . ciclo_for comentario NEWLINE
    (24) instruccion -> . ciclo_while comentario NEWLINE
    (25) instruccion -> . imprimir comentario NEWLINE
    (26) instruccion -> . leer comentario NEWLINE
    (27) instruccion -> . incdec comentario NEWLINE
    (28) instruccion -> . dec_variable comentario NEWLINE
    (29) instruccion -> . dec_vector comentario NEWLINE
    (30) instruccion -> . asigna comentario NEWLINE
    (31) instruccion -> . asignacion_vector comentario NEWLINE
    (32) instruccion -> . llamado_funcion comentario NEWLINE
    (33) instruccion -> . retorno comentario NEWLINE
    (34) instruccion -> . comentario NEWLINE
    (41) condicion_if -> . IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER
    (42) condicion_else -> . ELSE LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER
    (43) condicion_else -> . ELSE condicion_if
    (44) ciclo_for -> . FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER
    (51) ciclo_while -> . WHILE PARIZQ condicion PARDER LLAVEIZQ
    (52) imprimir -> . PRINT PARIZQ tipo_variable PARDER
    (53) leer -> . READ PARIZQ NOMBRE PARDER
    (45) incdec -> . pre_incdec
    (46) incdec -> . post_incdec
    (54) dec_variable -> . DECVARIABLE ASIGNACION op_aritmetica
    (55) dec_variable -> . DECVARIABLE ASIGNACION tipo_variable
    (56) dec_vector -> . DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER
    (57) dec_vector -> . DECVARIABLE CORCHETEIZQ INT CORCHETEDER
    (58) dec_vector -> . DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (59) dec_vector -> . DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (60) dec_vector -> . DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (61) dec_vector -> . DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
    (62) asigna -> . NOMBRE ASIGNACION op_aritmetica
    (63) asigna -> . NOMBRE ASIGNACION tipo_variable
    (64) asignacion_vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (65) asignacion_vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (66) asignacion_vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (67) asignacion_vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (68) retorno -> . RETURN tipo_variable
    (69) retorno -> . RETURN op_aritmetica
    (35) comentario -> . COMENTARIO
    (36) comentario -> . vacio
    (47) pre_incdec -> . INCREMENTAR NOMBRE
    (48) pre_incdec -> . DECREMENTAR NOMBRE
    (49) post_incdec -> . NOMBRE INCREMENTAR
    (50) post_incdec -> . NOMBRE DECREMENTAR
    (98) vacio -> .

    IF              shift and go to state 30
    ELSE            shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    PRINT           shift and go to state 34
    READ            shift and go to state 35
    DECVARIABLE     shift and go to state 39
    NOMBRE          shift and go to state 36
    RETURN          shift and go to state 41
    COMENTARIO      shift and go to state 42
    INCREMENTAR     shift and go to state 43
    DECREMENTAR     shift and go to state 44
    NEWLINE         reduce using rule 98 (vacio -> .)

    instruccion                    shift and go to state 97
    condicion_if                   shift and go to state 16
    comentario                     shift and go to state 17
    condicion_else                 shift and go to state 18
    ciclo_for                      shift and go to state 19
    ciclo_while                    shift and go to state 20
    imprimir                       shift and go to state 21
    leer                           shift and go to state 22
    incdec                         shift and go to state 23
    dec_variable                   shift and go to state 24
    dec_vector                     shift and go to state 25
    asigna                         shift and go to state 26
    asignacion_vector              shift and go to state 27
    llamado_funcion                shift and go to state 28
    retorno                        shift and go to state 29
    pre_incdec                     shift and go to state 37
    post_incdec                    shift and go to state 38
    vacio                          shift and go to state 40

state 50

    (37) instrucciones -> indentacion instruccion concat_instruccion .

    PRIVATE         reduce using rule 37 (instrucciones -> indentacion instruccion concat_instruccion .)
    PUBLIC          reduce using rule 37 (instrucciones -> indentacion instruccion concat_instruccion .)
    TABULACION      reduce using rule 37 (instrucciones -> indentacion instruccion concat_instruccion .)
    IF              reduce using rule 37 (instrucciones -> indentacion instruccion concat_instruccion .)
    ELSE            reduce using rule 37 (instrucciones -> indentacion instruccion concat_instruccion .)
    FOR             reduce using rule 37 (instrucciones -> indentacion instruccion concat_instruccion .)
    WHILE           reduce using rule 37 (instrucciones -> indentacion instruccion concat_instruccion .)
    PRINT           reduce using rule 37 (instrucciones -> indentacion instruccion concat_instruccion .)
    READ            reduce using rule 37 (instrucciones -> indentacion instruccion concat_instruccion .)
    DECVARIABLE     reduce using rule 37 (instrucciones -> indentacion instruccion concat_instruccion .)
    NOMBRE          reduce using rule 37 (instrucciones -> indentacion instruccion concat_instruccion .)
    RETURN          reduce using rule 37 (instrucciones -> indentacion instruccion concat_instruccion .)
    COMENTARIO      reduce using rule 37 (instrucciones -> indentacion instruccion concat_instruccion .)
    INCREMENTAR     reduce using rule 37 (instrucciones -> indentacion instruccion concat_instruccion .)
    DECREMENTAR     reduce using rule 37 (instrucciones -> indentacion instruccion concat_instruccion .)
    NEWLINE         reduce using rule 37 (instrucciones -> indentacion instruccion concat_instruccion .)
    $end            reduce using rule 37 (instrucciones -> indentacion instruccion concat_instruccion .)
    LLAVEDER        reduce using rule 37 (instrucciones -> indentacion instruccion concat_instruccion .)


state 51

    (40) concat_instruccion -> vacio .
    (5) indentacion -> vacio .

  ! reduce/reduce conflict for IF resolved using rule 5 (indentacion -> vacio .)
  ! reduce/reduce conflict for ELSE resolved using rule 5 (indentacion -> vacio .)
  ! reduce/reduce conflict for FOR resolved using rule 5 (indentacion -> vacio .)
  ! reduce/reduce conflict for WHILE resolved using rule 5 (indentacion -> vacio .)
  ! reduce/reduce conflict for PRINT resolved using rule 5 (indentacion -> vacio .)
  ! reduce/reduce conflict for READ resolved using rule 5 (indentacion -> vacio .)
  ! reduce/reduce conflict for DECVARIABLE resolved using rule 5 (indentacion -> vacio .)
  ! reduce/reduce conflict for NOMBRE resolved using rule 5 (indentacion -> vacio .)
  ! reduce/reduce conflict for RETURN resolved using rule 5 (indentacion -> vacio .)
  ! reduce/reduce conflict for COMENTARIO resolved using rule 5 (indentacion -> vacio .)
  ! reduce/reduce conflict for INCREMENTAR resolved using rule 5 (indentacion -> vacio .)
  ! reduce/reduce conflict for DECREMENTAR resolved using rule 5 (indentacion -> vacio .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 5 (indentacion -> vacio .)
    PRIVATE         reduce using rule 40 (concat_instruccion -> vacio .)
    PUBLIC          reduce using rule 40 (concat_instruccion -> vacio .)
    TABULACION      reduce using rule 40 (concat_instruccion -> vacio .)
    $end            reduce using rule 40 (concat_instruccion -> vacio .)
    LLAVEDER        reduce using rule 40 (concat_instruccion -> vacio .)
    IF              reduce using rule 5 (indentacion -> vacio .)
    ELSE            reduce using rule 5 (indentacion -> vacio .)
    FOR             reduce using rule 5 (indentacion -> vacio .)
    WHILE           reduce using rule 5 (indentacion -> vacio .)
    PRINT           reduce using rule 5 (indentacion -> vacio .)
    READ            reduce using rule 5 (indentacion -> vacio .)
    DECVARIABLE     reduce using rule 5 (indentacion -> vacio .)
    NOMBRE          reduce using rule 5 (indentacion -> vacio .)
    RETURN          reduce using rule 5 (indentacion -> vacio .)
    COMENTARIO      reduce using rule 5 (indentacion -> vacio .)
    INCREMENTAR     reduce using rule 5 (indentacion -> vacio .)
    DECREMENTAR     reduce using rule 5 (indentacion -> vacio .)
    NEWLINE         reduce using rule 5 (indentacion -> vacio .)

  ! IF              [ reduce using rule 40 (concat_instruccion -> vacio .) ]
  ! ELSE            [ reduce using rule 40 (concat_instruccion -> vacio .) ]
  ! FOR             [ reduce using rule 40 (concat_instruccion -> vacio .) ]
  ! WHILE           [ reduce using rule 40 (concat_instruccion -> vacio .) ]
  ! PRINT           [ reduce using rule 40 (concat_instruccion -> vacio .) ]
  ! READ            [ reduce using rule 40 (concat_instruccion -> vacio .) ]
  ! DECVARIABLE     [ reduce using rule 40 (concat_instruccion -> vacio .) ]
  ! NOMBRE          [ reduce using rule 40 (concat_instruccion -> vacio .) ]
  ! RETURN          [ reduce using rule 40 (concat_instruccion -> vacio .) ]
  ! COMENTARIO      [ reduce using rule 40 (concat_instruccion -> vacio .) ]
  ! INCREMENTAR     [ reduce using rule 40 (concat_instruccion -> vacio .) ]
  ! DECREMENTAR     [ reduce using rule 40 (concat_instruccion -> vacio .) ]
  ! NEWLINE         [ reduce using rule 40 (concat_instruccion -> vacio .) ]


state 52

    (21) instruccion -> condicion_if comentario . NEWLINE

    NEWLINE         shift and go to state 98


state 53

    (34) instruccion -> comentario NEWLINE .

    TABULACION      reduce using rule 34 (instruccion -> comentario NEWLINE .)
    IF              reduce using rule 34 (instruccion -> comentario NEWLINE .)
    ELSE            reduce using rule 34 (instruccion -> comentario NEWLINE .)
    FOR             reduce using rule 34 (instruccion -> comentario NEWLINE .)
    WHILE           reduce using rule 34 (instruccion -> comentario NEWLINE .)
    PRINT           reduce using rule 34 (instruccion -> comentario NEWLINE .)
    READ            reduce using rule 34 (instruccion -> comentario NEWLINE .)
    DECVARIABLE     reduce using rule 34 (instruccion -> comentario NEWLINE .)
    NOMBRE          reduce using rule 34 (instruccion -> comentario NEWLINE .)
    RETURN          reduce using rule 34 (instruccion -> comentario NEWLINE .)
    COMENTARIO      reduce using rule 34 (instruccion -> comentario NEWLINE .)
    INCREMENTAR     reduce using rule 34 (instruccion -> comentario NEWLINE .)
    DECREMENTAR     reduce using rule 34 (instruccion -> comentario NEWLINE .)
    NEWLINE         reduce using rule 34 (instruccion -> comentario NEWLINE .)
    PRIVATE         reduce using rule 34 (instruccion -> comentario NEWLINE .)
    PUBLIC          reduce using rule 34 (instruccion -> comentario NEWLINE .)
    $end            reduce using rule 34 (instruccion -> comentario NEWLINE .)
    LLAVEDER        reduce using rule 34 (instruccion -> comentario NEWLINE .)


state 54

    (22) instruccion -> condicion_else comentario . NEWLINE

    NEWLINE         shift and go to state 99


state 55

    (23) instruccion -> ciclo_for comentario . NEWLINE

    NEWLINE         shift and go to state 100


state 56

    (24) instruccion -> ciclo_while comentario . NEWLINE

    NEWLINE         shift and go to state 101


state 57

    (25) instruccion -> imprimir comentario . NEWLINE

    NEWLINE         shift and go to state 102


state 58

    (26) instruccion -> leer comentario . NEWLINE

    NEWLINE         shift and go to state 103


state 59

    (27) instruccion -> incdec comentario . NEWLINE

    NEWLINE         shift and go to state 104


state 60

    (28) instruccion -> dec_variable comentario . NEWLINE

    NEWLINE         shift and go to state 105


state 61

    (29) instruccion -> dec_vector comentario . NEWLINE

    NEWLINE         shift and go to state 106


state 62

    (30) instruccion -> asigna comentario . NEWLINE

    NEWLINE         shift and go to state 107


state 63

    (31) instruccion -> asignacion_vector comentario . NEWLINE

    NEWLINE         shift and go to state 108


state 64

    (32) instruccion -> llamado_funcion comentario . NEWLINE

    NEWLINE         shift and go to state 109


state 65

    (33) instruccion -> retorno comentario . NEWLINE

    NEWLINE         shift and go to state 110


state 66

    (41) condicion_if -> IF PARIZQ . condicion PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER
    (76) condicion -> . tipo_variable operador_condicional tipo_variable condicion_extra
    (79) tipo_variable -> . NOMBRE
    (80) tipo_variable -> . DOUBLE
    (81) tipo_variable -> . INT
    (82) tipo_variable -> . STRING
    (83) tipo_variable -> . FALSE
    (84) tipo_variable -> . TRUE
    (85) tipo_variable -> . llamado_funcion
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER

    NOMBRE          shift and go to state 82
    DOUBLE          shift and go to state 83
    INT             shift and go to state 84
    STRING          shift and go to state 85
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87

    condicion                      shift and go to state 111
    tipo_variable                  shift and go to state 112
    llamado_funcion                shift and go to state 88

state 67

    (42) condicion_else -> ELSE LLAVEIZQ . NEWLINE instrucciones indentacion LLAVEDER

    NEWLINE         shift and go to state 113


state 68

    (43) condicion_else -> ELSE condicion_if .

    COMENTARIO      reduce using rule 43 (condicion_else -> ELSE condicion_if .)
    NEWLINE         reduce using rule 43 (condicion_else -> ELSE condicion_if .)


state 69

    (44) ciclo_for -> FOR PARIZQ . dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER
    (54) dec_variable -> . DECVARIABLE ASIGNACION op_aritmetica
    (55) dec_variable -> . DECVARIABLE ASIGNACION tipo_variable

    DECVARIABLE     shift and go to state 115

    dec_variable                   shift and go to state 114

state 70

    (51) ciclo_while -> WHILE PARIZQ . condicion PARDER LLAVEIZQ
    (76) condicion -> . tipo_variable operador_condicional tipo_variable condicion_extra
    (79) tipo_variable -> . NOMBRE
    (80) tipo_variable -> . DOUBLE
    (81) tipo_variable -> . INT
    (82) tipo_variable -> . STRING
    (83) tipo_variable -> . FALSE
    (84) tipo_variable -> . TRUE
    (85) tipo_variable -> . llamado_funcion
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER

    NOMBRE          shift and go to state 82
    DOUBLE          shift and go to state 83
    INT             shift and go to state 84
    STRING          shift and go to state 85
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87

    condicion                      shift and go to state 116
    tipo_variable                  shift and go to state 112
    llamado_funcion                shift and go to state 88

state 71

    (52) imprimir -> PRINT PARIZQ . tipo_variable PARDER
    (79) tipo_variable -> . NOMBRE
    (80) tipo_variable -> . DOUBLE
    (81) tipo_variable -> . INT
    (82) tipo_variable -> . STRING
    (83) tipo_variable -> . FALSE
    (84) tipo_variable -> . TRUE
    (85) tipo_variable -> . llamado_funcion
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER

    NOMBRE          shift and go to state 82
    DOUBLE          shift and go to state 83
    INT             shift and go to state 84
    STRING          shift and go to state 85
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87

    tipo_variable                  shift and go to state 117
    llamado_funcion                shift and go to state 88

state 72

    (53) leer -> READ PARIZQ . NOMBRE PARDER

    NOMBRE          shift and go to state 118


state 73

    (62) asigna -> NOMBRE ASIGNACION . op_aritmetica
    (63) asigna -> NOMBRE ASIGNACION . tipo_variable
    (86) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (87) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (88) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (79) tipo_variable -> . NOMBRE
    (80) tipo_variable -> . DOUBLE
    (81) tipo_variable -> . INT
    (82) tipo_variable -> . STRING
    (83) tipo_variable -> . FALSE
    (84) tipo_variable -> . TRUE
    (85) tipo_variable -> . llamado_funcion
    (89) op_aritmetica_extra -> . tipo_variable
    (90) op_aritmetica_extra -> . op_aritmetica
    (91) op_aritmetica_extra -> . vacio
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (98) vacio -> .

    PARIZQ          shift and go to state 90
    NOMBRE          shift and go to state 82
    DOUBLE          shift and go to state 83
    INT             shift and go to state 84
    STRING          shift and go to state 85
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87
    SUMA            reduce using rule 98 (vacio -> .)
    RESTA           reduce using rule 98 (vacio -> .)
    MULT            reduce using rule 98 (vacio -> .)
    DIV             reduce using rule 98 (vacio -> .)

    op_aritmetica                  shift and go to state 119
    tipo_variable                  shift and go to state 120
    op_aritmetica_extra            shift and go to state 89
    llamado_funcion                shift and go to state 88
    vacio                          shift and go to state 91

state 74

    (64) asignacion_vector -> NOMBRE CORCHETEIZQ . NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (65) asignacion_vector -> NOMBRE CORCHETEIZQ . INT CORCHETEDER ASIGNACION op_aritmetica
    (66) asignacion_vector -> NOMBRE CORCHETEIZQ . NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (67) asignacion_vector -> NOMBRE CORCHETEIZQ . INT CORCHETEDER ASIGNACION tipo_variable

    NOMBRE          shift and go to state 121
    INT             shift and go to state 122


state 75

    (15) llamado_funcion -> NOMBRE PARIZQ . parametro_llamado PARDER
    (16) llamado_funcion -> NOMBRE PARIZQ . vacio PARDER
    (17) parametro_llamado -> . tipo_variable parametro_llamado_extra
    (18) parametro_llamado -> . op_aritmetica parametro_llamado_extra
    (98) vacio -> .
    (79) tipo_variable -> . NOMBRE
    (80) tipo_variable -> . DOUBLE
    (81) tipo_variable -> . INT
    (82) tipo_variable -> . STRING
    (83) tipo_variable -> . FALSE
    (84) tipo_variable -> . TRUE
    (85) tipo_variable -> . llamado_funcion
    (86) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (87) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (88) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (89) op_aritmetica_extra -> . tipo_variable
    (90) op_aritmetica_extra -> . op_aritmetica
    (91) op_aritmetica_extra -> . vacio

    PARDER          reduce using rule 98 (vacio -> .)
    SUMA            reduce using rule 98 (vacio -> .)
    RESTA           reduce using rule 98 (vacio -> .)
    MULT            reduce using rule 98 (vacio -> .)
    DIV             reduce using rule 98 (vacio -> .)
    NOMBRE          shift and go to state 82
    DOUBLE          shift and go to state 83
    INT             shift and go to state 84
    STRING          shift and go to state 85
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87
    PARIZQ          shift and go to state 90

    parametro_llamado              shift and go to state 123
    vacio                          shift and go to state 124
    tipo_variable                  shift and go to state 125
    op_aritmetica                  shift and go to state 126
    llamado_funcion                shift and go to state 88
    op_aritmetica_extra            shift and go to state 89

state 76

