Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMENTARIO
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
    dec_variable                   shift and go to state 17
    dec_vector                     shift and go to state 18
    asigna                         shift and go to state 19
    asignacion_vector              shift and go to state 20
    llamado_funcion                shift and go to state 21
    retorno                        shift and go to state 22
    pre_incdec                     shift and go to state 32
    post_incdec                    shift and go to state 33

state 42

    (33) instrucciones -> instruccion concat_instruccion .

    PRIVATE         reduce using rule 33 (instrucciones -> instruccion concat_instruccion .)
    PUBLIC          reduce using rule 33 (instrucciones -> instruccion concat_instruccion .)
    NEWLINE         reduce using rule 33 (instrucciones -> instruccion concat_instruccion .)


state 43

    (36) concat_instruccion -> vacio .

    PRIVATE         reduce using rule 36 (concat_instruccion -> vacio .)
    PUBLIC          reduce using rule 36 (concat_instruccion -> vacio .)
    NEWLINE         reduce using rule 36 (concat_instruccion -> vacio .)


state 44

    (19) instruccion -> condicion_if NEWLINE .

    LLAVEDER        reduce using rule 19 (instruccion -> condicion_if NEWLINE .)
    IF              reduce using rule 19 (instruccion -> condicion_if NEWLINE .)
    ELSE            reduce using rule 19 (instruccion -> condicion_if NEWLINE .)
    FOR             reduce using rule 19 (instruccion -> condicion_if NEWLINE .)
    WHILE           reduce using rule 19 (instruccion -> condicion_if NEWLINE .)
    PRINT           reduce using rule 19 (instruccion -> condicion_if NEWLINE .)
    READ            reduce using rule 19 (instruccion -> condicion_if NEWLINE .)
    DECVARIABLE     reduce using rule 19 (instruccion -> condicion_if NEWLINE .)
    NOMBRE          reduce using rule 19 (instruccion -> condicion_if NEWLINE .)
    RETURN          reduce using rule 19 (instruccion -> condicion_if NEWLINE .)
    INCREMENTAR     reduce using rule 19 (instruccion -> condicion_if NEWLINE .)
    DECREMENTAR     reduce using rule 19 (instruccion -> condicion_if NEWLINE .)
    PRIVATE         reduce using rule 19 (instruccion -> condicion_if NEWLINE .)
    PUBLIC          reduce using rule 19 (instruccion -> condicion_if NEWLINE .)
    NEWLINE         reduce using rule 19 (instruccion -> condicion_if NEWLINE .)


state 45

    (20) instruccion -> condicion_else NEWLINE .

    LLAVEDER        reduce using rule 20 (instruccion -> condicion_else NEWLINE .)
    IF              reduce using rule 20 (instruccion -> condicion_else NEWLINE .)
    ELSE            reduce using rule 20 (instruccion -> condicion_else NEWLINE .)
    FOR             reduce using rule 20 (instruccion -> condicion_else NEWLINE .)
    WHILE           reduce using rule 20 (instruccion -> condicion_else NEWLINE .)
    PRINT           reduce using rule 20 (instruccion -> condicion_else NEWLINE .)
    READ            reduce using rule 20 (instruccion -> condicion_else NEWLINE .)
    DECVARIABLE     reduce using rule 20 (instruccion -> condicion_else NEWLINE .)
    NOMBRE          reduce using rule 20 (instruccion -> condicion_else NEWLINE .)
    RETURN          reduce using rule 20 (instruccion -> condicion_else NEWLINE .)
    INCREMENTAR     reduce using rule 20 (instruccion -> condicion_else NEWLINE .)
    DECREMENTAR     reduce using rule 20 (instruccion -> condicion_else NEWLINE .)
    PRIVATE         reduce using rule 20 (instruccion -> condicion_else NEWLINE .)
    PUBLIC          reduce using rule 20 (instruccion -> condicion_else NEWLINE .)
    NEWLINE         reduce using rule 20 (instruccion -> condicion_else NEWLINE .)


state 46

    (21) instruccion -> ciclo_for NEWLINE .

    LLAVEDER        reduce using rule 21 (instruccion -> ciclo_for NEWLINE .)
    IF              reduce using rule 21 (instruccion -> ciclo_for NEWLINE .)
    ELSE            reduce using rule 21 (instruccion -> ciclo_for NEWLINE .)
    FOR             reduce using rule 21 (instruccion -> ciclo_for NEWLINE .)
    WHILE           reduce using rule 21 (instruccion -> ciclo_for NEWLINE .)
    PRINT           reduce using rule 21 (instruccion -> ciclo_for NEWLINE .)
    READ            reduce using rule 21 (instruccion -> ciclo_for NEWLINE .)
    DECVARIABLE     reduce using rule 21 (instruccion -> ciclo_for NEWLINE .)
    NOMBRE          reduce using rule 21 (instruccion -> ciclo_for NEWLINE .)
    RETURN          reduce using rule 21 (instruccion -> ciclo_for NEWLINE .)
    INCREMENTAR     reduce using rule 21 (instruccion -> ciclo_for NEWLINE .)
    DECREMENTAR     reduce using rule 21 (instruccion -> ciclo_for NEWLINE .)
    PRIVATE         reduce using rule 21 (instruccion -> ciclo_for NEWLINE .)
    PUBLIC          reduce using rule 21 (instruccion -> ciclo_for NEWLINE .)
    NEWLINE         reduce using rule 21 (instruccion -> ciclo_for NEWLINE .)


state 47

    (22) instruccion -> ciclo_while NEWLINE .

    LLAVEDER        reduce using rule 22 (instruccion -> ciclo_while NEWLINE .)
    IF              reduce using rule 22 (instruccion -> ciclo_while NEWLINE .)
    ELSE            reduce using rule 22 (instruccion -> ciclo_while NEWLINE .)
    FOR             reduce using rule 22 (instruccion -> ciclo_while NEWLINE .)
    WHILE           reduce using rule 22 (instruccion -> ciclo_while NEWLINE .)
    PRINT           reduce using rule 22 (instruccion -> ciclo_while NEWLINE .)
    READ            reduce using rule 22 (instruccion -> ciclo_while NEWLINE .)
    DECVARIABLE     reduce using rule 22 (instruccion -> ciclo_while NEWLINE .)
    NOMBRE          reduce using rule 22 (instruccion -> ciclo_while NEWLINE .)
    RETURN          reduce using rule 22 (instruccion -> ciclo_while NEWLINE .)
    INCREMENTAR     reduce using rule 22 (instruccion -> ciclo_while NEWLINE .)
    DECREMENTAR     reduce using rule 22 (instruccion -> ciclo_while NEWLINE .)
    PRIVATE         reduce using rule 22 (instruccion -> ciclo_while NEWLINE .)
    PUBLIC          reduce using rule 22 (instruccion -> ciclo_while NEWLINE .)
    NEWLINE         reduce using rule 22 (instruccion -> ciclo_while NEWLINE .)


state 48

    (23) instruccion -> imprimir NEWLINE .

    LLAVEDER        reduce using rule 23 (instruccion -> imprimir NEWLINE .)
    IF              reduce using rule 23 (instruccion -> imprimir NEWLINE .)
    ELSE            reduce using rule 23 (instruccion -> imprimir NEWLINE .)
    FOR             reduce using rule 23 (instruccion -> imprimir NEWLINE .)
    WHILE           reduce using rule 23 (instruccion -> imprimir NEWLINE .)
    PRINT           reduce using rule 23 (instruccion -> imprimir NEWLINE .)
    READ            reduce using rule 23 (instruccion -> imprimir NEWLINE .)
    DECVARIABLE     reduce using rule 23 (instruccion -> imprimir NEWLINE .)
    NOMBRE          reduce using rule 23 (instruccion -> imprimir NEWLINE .)
    RETURN          reduce using rule 23 (instruccion -> imprimir NEWLINE .)
    INCREMENTAR     reduce using rule 23 (instruccion -> imprimir NEWLINE .)
    DECREMENTAR     reduce using rule 23 (instruccion -> imprimir NEWLINE .)
    PRIVATE         reduce using rule 23 (instruccion -> imprimir NEWLINE .)
    PUBLIC          reduce using rule 23 (instruccion -> imprimir NEWLINE .)
    NEWLINE         reduce using rule 23 (instruccion -> imprimir NEWLINE .)


state 49

    (24) instruccion -> leer NEWLINE .

    LLAVEDER        reduce using rule 24 (instruccion -> leer NEWLINE .)
    IF              reduce using rule 24 (instruccion -> leer NEWLINE .)
    ELSE            reduce using rule 24 (instruccion -> leer NEWLINE .)
    FOR             reduce using rule 24 (instruccion -> leer NEWLINE .)
    WHILE           reduce using rule 24 (instruccion -> leer NEWLINE .)
    PRINT           reduce using rule 24 (instruccion -> leer NEWLINE .)
    READ            reduce using rule 24 (instruccion -> leer NEWLINE .)
    DECVARIABLE     reduce using rule 24 (instruccion -> leer NEWLINE .)
    NOMBRE          reduce using rule 24 (instruccion -> leer NEWLINE .)
    RETURN          reduce using rule 24 (instruccion -> leer NEWLINE .)
    INCREMENTAR     reduce using rule 24 (instruccion -> leer NEWLINE .)
    DECREMENTAR     reduce using rule 24 (instruccion -> leer NEWLINE .)
    PRIVATE         reduce using rule 24 (instruccion -> leer NEWLINE .)
    PUBLIC          reduce using rule 24 (instruccion -> leer NEWLINE .)
    NEWLINE         reduce using rule 24 (instruccion -> leer NEWLINE .)


state 50

    (25) instruccion -> incdec NEWLINE .

    LLAVEDER        reduce using rule 25 (instruccion -> incdec NEWLINE .)
    IF              reduce using rule 25 (instruccion -> incdec NEWLINE .)
    ELSE            reduce using rule 25 (instruccion -> incdec NEWLINE .)
    FOR             reduce using rule 25 (instruccion -> incdec NEWLINE .)
    WHILE           reduce using rule 25 (instruccion -> incdec NEWLINE .)
    PRINT           reduce using rule 25 (instruccion -> incdec NEWLINE .)
    READ            reduce using rule 25 (instruccion -> incdec NEWLINE .)
    DECVARIABLE     reduce using rule 25 (instruccion -> incdec NEWLINE .)
    NOMBRE          reduce using rule 25 (instruccion -> incdec NEWLINE .)
    RETURN          reduce using rule 25 (instruccion -> incdec NEWLINE .)
    INCREMENTAR     reduce using rule 25 (instruccion -> incdec NEWLINE .)
    DECREMENTAR     reduce using rule 25 (instruccion -> incdec NEWLINE .)
    PRIVATE         reduce using rule 25 (instruccion -> incdec NEWLINE .)
    PUBLIC          reduce using rule 25 (instruccion -> incdec NEWLINE .)
    NEWLINE         reduce using rule 25 (instruccion -> incdec NEWLINE .)


state 51

    (26) instruccion -> dec_variable NEWLINE .

    LLAVEDER        reduce using rule 26 (instruccion -> dec_variable NEWLINE .)
    IF              reduce using rule 26 (instruccion -> dec_variable NEWLINE .)
    ELSE            reduce using rule 26 (instruccion -> dec_variable NEWLINE .)
    FOR             reduce using rule 26 (instruccion -> dec_variable NEWLINE .)
    WHILE           reduce using rule 26 (instruccion -> dec_variable NEWLINE .)
    PRINT           reduce using rule 26 (instruccion -> dec_variable NEWLINE .)
    READ            reduce using rule 26 (instruccion -> dec_variable NEWLINE .)
    DECVARIABLE     reduce using rule 26 (instruccion -> dec_variable NEWLINE .)
    NOMBRE          reduce using rule 26 (instruccion -> dec_variable NEWLINE .)
    RETURN          reduce using rule 26 (instruccion -> dec_variable NEWLINE .)
    INCREMENTAR     reduce using rule 26 (instruccion -> dec_variable NEWLINE .)
    DECREMENTAR     reduce using rule 26 (instruccion -> dec_variable NEWLINE .)
    PRIVATE         reduce using rule 26 (instruccion -> dec_variable NEWLINE .)
    PUBLIC          reduce using rule 26 (instruccion -> dec_variable NEWLINE .)
    NEWLINE         reduce using rule 26 (instruccion -> dec_variable NEWLINE .)


state 52

    (27) instruccion -> dec_vector NEWLINE .

    LLAVEDER        reduce using rule 27 (instruccion -> dec_vector NEWLINE .)
    IF              reduce using rule 27 (instruccion -> dec_vector NEWLINE .)
    ELSE            reduce using rule 27 (instruccion -> dec_vector NEWLINE .)
    FOR             reduce using rule 27 (instruccion -> dec_vector NEWLINE .)
    WHILE           reduce using rule 27 (instruccion -> dec_vector NEWLINE .)
    PRINT           reduce using rule 27 (instruccion -> dec_vector NEWLINE .)
    READ            reduce using rule 27 (instruccion -> dec_vector NEWLINE .)
    DECVARIABLE     reduce using rule 27 (instruccion -> dec_vector NEWLINE .)
    NOMBRE          reduce using rule 27 (instruccion -> dec_vector NEWLINE .)
    RETURN          reduce using rule 27 (instruccion -> dec_vector NEWLINE .)
    INCREMENTAR     reduce using rule 27 (instruccion -> dec_vector NEWLINE .)
    DECREMENTAR     reduce using rule 27 (instruccion -> dec_vector NEWLINE .)
    PRIVATE         reduce using rule 27 (instruccion -> dec_vector NEWLINE .)
    PUBLIC          reduce using rule 27 (instruccion -> dec_vector NEWLINE .)
    NEWLINE         reduce using rule 27 (instruccion -> dec_vector NEWLINE .)


state 53

    (28) instruccion -> asigna NEWLINE .

    LLAVEDER        reduce using rule 28 (instruccion -> asigna NEWLINE .)
    IF              reduce using rule 28 (instruccion -> asigna NEWLINE .)
    ELSE            reduce using rule 28 (instruccion -> asigna NEWLINE .)
    FOR             reduce using rule 28 (instruccion -> asigna NEWLINE .)
    WHILE           reduce using rule 28 (instruccion -> asigna NEWLINE .)
    PRINT           reduce using rule 28 (instruccion -> asigna NEWLINE .)
    READ            reduce using rule 28 (instruccion -> asigna NEWLINE .)
    DECVARIABLE     reduce using rule 28 (instruccion -> asigna NEWLINE .)
    NOMBRE          reduce using rule 28 (instruccion -> asigna NEWLINE .)
    RETURN          reduce using rule 28 (instruccion -> asigna NEWLINE .)
    INCREMENTAR     reduce using rule 28 (instruccion -> asigna NEWLINE .)
    DECREMENTAR     reduce using rule 28 (instruccion -> asigna NEWLINE .)
    PRIVATE         reduce using rule 28 (instruccion -> asigna NEWLINE .)
    PUBLIC          reduce using rule 28 (instruccion -> asigna NEWLINE .)
    NEWLINE         reduce using rule 28 (instruccion -> asigna NEWLINE .)


state 54

    (29) instruccion -> asignacion_vector NEWLINE .

    LLAVEDER        reduce using rule 29 (instruccion -> asignacion_vector NEWLINE .)
    IF              reduce using rule 29 (instruccion -> asignacion_vector NEWLINE .)
    ELSE            reduce using rule 29 (instruccion -> asignacion_vector NEWLINE .)
    FOR             reduce using rule 29 (instruccion -> asignacion_vector NEWLINE .)
    WHILE           reduce using rule 29 (instruccion -> asignacion_vector NEWLINE .)
    PRINT           reduce using rule 29 (instruccion -> asignacion_vector NEWLINE .)
    READ            reduce using rule 29 (instruccion -> asignacion_vector NEWLINE .)
    DECVARIABLE     reduce using rule 29 (instruccion -> asignacion_vector NEWLINE .)
    NOMBRE          reduce using rule 29 (instruccion -> asignacion_vector NEWLINE .)
    RETURN          reduce using rule 29 (instruccion -> asignacion_vector NEWLINE .)
    INCREMENTAR     reduce using rule 29 (instruccion -> asignacion_vector NEWLINE .)
    DECREMENTAR     reduce using rule 29 (instruccion -> asignacion_vector NEWLINE .)
    PRIVATE         reduce using rule 29 (instruccion -> asignacion_vector NEWLINE .)
    PUBLIC          reduce using rule 29 (instruccion -> asignacion_vector NEWLINE .)
    NEWLINE         reduce using rule 29 (instruccion -> asignacion_vector NEWLINE .)


state 55

    (30) instruccion -> llamado_funcion NEWLINE .

    LLAVEDER        reduce using rule 30 (instruccion -> llamado_funcion NEWLINE .)
    IF              reduce using rule 30 (instruccion -> llamado_funcion NEWLINE .)
    ELSE            reduce using rule 30 (instruccion -> llamado_funcion NEWLINE .)
    FOR             reduce using rule 30 (instruccion -> llamado_funcion NEWLINE .)
    WHILE           reduce using rule 30 (instruccion -> llamado_funcion NEWLINE .)
    PRINT           reduce using rule 30 (instruccion -> llamado_funcion NEWLINE .)
    READ            reduce using rule 30 (instruccion -> llamado_funcion NEWLINE .)
    DECVARIABLE     reduce using rule 30 (instruccion -> llamado_funcion NEWLINE .)
    NOMBRE          reduce using rule 30 (instruccion -> llamado_funcion NEWLINE .)
    RETURN          reduce using rule 30 (instruccion -> llamado_funcion NEWLINE .)
    INCREMENTAR     reduce using rule 30 (instruccion -> llamado_funcion NEWLINE .)
    DECREMENTAR     reduce using rule 30 (instruccion -> llamado_funcion NEWLINE .)
    PRIVATE         reduce using rule 30 (instruccion -> llamado_funcion NEWLINE .)
    PUBLIC          reduce using rule 30 (instruccion -> llamado_funcion NEWLINE .)
    NEWLINE         reduce using rule 30 (instruccion -> llamado_funcion NEWLINE .)


state 56

    (31) instruccion -> retorno NEWLINE .

    LLAVEDER        reduce using rule 31 (instruccion -> retorno NEWLINE .)
    IF              reduce using rule 31 (instruccion -> retorno NEWLINE .)
    ELSE            reduce using rule 31 (instruccion -> retorno NEWLINE .)
    FOR             reduce using rule 31 (instruccion -> retorno NEWLINE .)
    WHILE           reduce using rule 31 (instruccion -> retorno NEWLINE .)
    PRINT           reduce using rule 31 (instruccion -> retorno NEWLINE .)
    READ            reduce using rule 31 (instruccion -> retorno NEWLINE .)
    DECVARIABLE     reduce using rule 31 (instruccion -> retorno NEWLINE .)
    NOMBRE          reduce using rule 31 (instruccion -> retorno NEWLINE .)
    RETURN          reduce using rule 31 (instruccion -> retorno NEWLINE .)
    INCREMENTAR     reduce using rule 31 (instruccion -> retorno NEWLINE .)
    DECREMENTAR     reduce using rule 31 (instruccion -> retorno NEWLINE .)
    PRIVATE         reduce using rule 31 (instruccion -> retorno NEWLINE .)
    PUBLIC          reduce using rule 31 (instruccion -> retorno NEWLINE .)
    NEWLINE         reduce using rule 31 (instruccion -> retorno NEWLINE .)


state 57

    (32) instruccion -> LLAVEDER NEWLINE .

    LLAVEDER        reduce using rule 32 (instruccion -> LLAVEDER NEWLINE .)
    IF              reduce using rule 32 (instruccion -> LLAVEDER NEWLINE .)
    ELSE            reduce using rule 32 (instruccion -> LLAVEDER NEWLINE .)
    FOR             reduce using rule 32 (instruccion -> LLAVEDER NEWLINE .)
    WHILE           reduce using rule 32 (instruccion -> LLAVEDER NEWLINE .)
    PRINT           reduce using rule 32 (instruccion -> LLAVEDER NEWLINE .)
    READ            reduce using rule 32 (instruccion -> LLAVEDER NEWLINE .)
    DECVARIABLE     reduce using rule 32 (instruccion -> LLAVEDER NEWLINE .)
    NOMBRE          reduce using rule 32 (instruccion -> LLAVEDER NEWLINE .)
    RETURN          reduce using rule 32 (instruccion -> LLAVEDER NEWLINE .)
    INCREMENTAR     reduce using rule 32 (instruccion -> LLAVEDER NEWLINE .)
    DECREMENTAR     reduce using rule 32 (instruccion -> LLAVEDER NEWLINE .)
    PRIVATE         reduce using rule 32 (instruccion -> LLAVEDER NEWLINE .)
    PUBLIC          reduce using rule 32 (instruccion -> LLAVEDER NEWLINE .)
    NEWLINE         reduce using rule 32 (instruccion -> LLAVEDER NEWLINE .)


state 58

    (37) condicion_if -> IF PARIZQ . condicion PARDER LLAVEIZQ
    (70) condicion -> . tipo_variable operador_condicional tipo_variable condicion_extra
    (73) tipo_variable -> . NOMBRE
    (74) tipo_variable -> . DOUBLE
    (75) tipo_variable -> . INT
    (76) tipo_variable -> . STRING
    (77) tipo_variable -> . FALSE
    (78) tipo_variable -> . TRUE
    (79) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER

    NOMBRE          shift and go to state 74
    DOUBLE          shift and go to state 75
    INT             shift and go to state 76
    STRING          shift and go to state 77
    FALSE           shift and go to state 78
    TRUE            shift and go to state 79

    condicion                      shift and go to state 86
    tipo_variable                  shift and go to state 87
    llamado_funcion                shift and go to state 80

state 59

    (38) condicion_else -> ELSE LLAVEIZQ .

    NEWLINE         reduce using rule 38 (condicion_else -> ELSE LLAVEIZQ .)


state 60

    (39) condicion_else -> ELSE condicion_if .

    NEWLINE         reduce using rule 39 (condicion_else -> ELSE condicion_if .)


state 61

    (40) ciclo_for -> FOR PARIZQ . DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ

    DECVARIABLE     shift and go to state 88


state 62

    (50) dec_variable -> DECVARIABLE ASIGNACION . op_aritmetica
    (51) dec_variable -> DECVARIABLE ASIGNACION . tipo_variable
    (80) op_aritmetica -> . tipo_variable operador_aritmetico tipo_variable op_aritmetica_extra
    (73) tipo_variable -> . NOMBRE
    (74) tipo_variable -> . DOUBLE
    (75) tipo_variable -> . INT
    (76) tipo_variable -> . STRING
    (77) tipo_variable -> . FALSE
    (78) tipo_variable -> . TRUE
    (79) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER

    NOMBRE          shift and go to state 74
    DOUBLE          shift and go to state 75
    INT             shift and go to state 76
    STRING          shift and go to state 77
    FALSE           shift and go to state 78
    TRUE            shift and go to state 79

    op_aritmetica                  shift and go to state 89
    tipo_variable                  shift and go to state 90
    llamado_funcion                shift and go to state 80

state 63

    (52) dec_vector -> DECVARIABLE CORCHETEIZQ . NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (53) dec_vector -> DECVARIABLE CORCHETEIZQ . INT CORCHETEDER ASIGNACION op_aritmetica
    (54) dec_vector -> DECVARIABLE CORCHETEIZQ . NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (55) dec_vector -> DECVARIABLE CORCHETEIZQ . INT CORCHETEDER ASIGNACION tipo_variable

    NOMBRE          shift and go to state 91
    INT             shift and go to state 92


state 64

    (47) ciclo_while -> WHILE PARIZQ . condicion PARDER LLAVEIZQ
    (70) condicion -> . tipo_variable operador_condicional tipo_variable condicion_extra
    (73) tipo_variable -> . NOMBRE
    (74) tipo_variable -> . DOUBLE
    (75) tipo_variable -> . INT
    (76) tipo_variable -> . STRING
    (77) tipo_variable -> . FALSE
    (78) tipo_variable -> . TRUE
    (79) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER

    NOMBRE          shift and go to state 74
    DOUBLE          shift and go to state 75
    INT             shift and go to state 76
    STRING          shift and go to state 77
    FALSE           shift and go to state 78
    TRUE            shift and go to state 79

    condicion                      shift and go to state 93
    tipo_variable                  shift and go to state 87
    llamado_funcion                shift and go to state 80

state 65

    (48) imprimir -> PRINT PARIZQ . tipo_variable PARDER
    (73) tipo_variable -> . NOMBRE
    (74) tipo_variable -> . DOUBLE
    (75) tipo_variable -> . INT
    (76) tipo_variable -> . STRING
    (77) tipo_variable -> . FALSE
    (78) tipo_variable -> . TRUE
    (79) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER

    NOMBRE          shift and go to state 74
    DOUBLE          shift and go to state 75
    INT             shift and go to state 76
    STRING          shift and go to state 77
    FALSE           shift and go to state 78
    TRUE            shift and go to state 79

    tipo_variable                  shift and go to state 94
    llamado_funcion                shift and go to state 80

state 66

    (49) leer -> READ PARIZQ . NOMBRE PARDER

    NOMBRE          shift and go to state 95


state 67

    (56) asigna -> NOMBRE ASIGNACION . op_aritmetica
    (57) asigna -> NOMBRE ASIGNACION . tipo_variable
    (80) op_aritmetica -> . tipo_variable operador_aritmetico tipo_variable op_aritmetica_extra
    (73) tipo_variable -> . NOMBRE
    (74) tipo_variable -> . DOUBLE
    (75) tipo_variable -> . INT
    (76) tipo_variable -> . STRING
    (77) tipo_variable -> . FALSE
    (78) tipo_variable -> . TRUE
    (79) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER

    NOMBRE          shift and go to state 74
    DOUBLE          shift and go to state 75
    INT             shift and go to state 76
    STRING          shift and go to state 77
    FALSE           shift and go to state 78
    TRUE            shift and go to state 79

    op_aritmetica                  shift and go to state 96
    tipo_variable                  shift and go to state 97
    llamado_funcion                shift and go to state 80

state 68

    (58) asignacion_vector -> NOMBRE CORCHETEIZQ . NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (59) asignacion_vector -> NOMBRE CORCHETEIZQ . INT CORCHETEDER ASIGNACION op_aritmetica
    (60) asignacion_vector -> NOMBRE CORCHETEIZQ . NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (61) asignacion_vector -> NOMBRE CORCHETEIZQ . INT CORCHETEDER ASIGNACION tipo_variable

    NOMBRE          shift and go to state 98
    INT             shift and go to state 99


state 69

    (14) llamado_funcion -> NOMBRE PARIZQ . parametro_llamado PARDER
    (15) parametro_llamado -> . vacio
    (16) parametro_llamado -> . tipo_variable parametro_llamado_extra
    (90) vacio -> .
    (73) tipo_variable -> . NOMBRE
    (74) tipo_variable -> . DOUBLE
    (75) tipo_variable -> . INT
    (76) tipo_variable -> . STRING
    (77) tipo_variable -> . FALSE
    (78) tipo_variable -> . TRUE
    (79) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER

    PARDER          reduce using rule 90 (vacio -> .)
    NOMBRE          shift and go to state 74
    DOUBLE          shift and go to state 75
    INT             shift and go to state 76
    STRING          shift and go to state 77
    FALSE           shift and go to state 78
    TRUE            shift and go to state 79

    parametro_llamado              shift and go to state 100
    vacio                          shift and go to state 101
    tipo_variable                  shift and go to state 102
    llamado_funcion                shift and go to state 80

state 70

    (45) post_incdec -> NOMBRE INCREMENTAR .

    NEWLINE         reduce using rule 45 (post_incdec -> NOMBRE INCREMENTAR .)
    PARDER          reduce using rule 45 (post_incdec -> NOMBRE INCREMENTAR .)


state 71

    (46) post_incdec -> NOMBRE DECREMENTAR .

    NEWLINE         reduce using rule 46 (post_incdec -> NOMBRE DECREMENTAR .)
    PARDER          reduce using rule 46 (post_incdec -> NOMBRE DECREMENTAR .)


state 72

    (62) retorno -> RETURN tipo_variable .
    (80) op_aritmetica -> tipo_variable . operador_aritmetico tipo_variable op_aritmetica_extra
    (84) operador_aritmetico -> . SUMA
    (85) operador_aritmetico -> . RESTA
    (86) operador_aritmetico -> . MULT
    (87) operador_aritmetico -> . DIV

    NEWLINE         reduce using rule 62 (retorno -> RETURN tipo_variable .)
    SUMA            shift and go to state 104
    RESTA           shift and go to state 105
    MULT            shift and go to state 106
    DIV             shift and go to state 107

    operador_aritmetico            shift and go to state 103

state 73

    (63) retorno -> RETURN op_aritmetica .

    NEWLINE         reduce using rule 63 (retorno -> RETURN op_aritmetica .)


state 74

    (73) tipo_variable -> NOMBRE .
    (14) llamado_funcion -> NOMBRE . PARIZQ parametro_llamado PARDER

    SUMA            reduce using rule 73 (tipo_variable -> NOMBRE .)
    RESTA           reduce using rule 73 (tipo_variable -> NOMBRE .)
    MULT            reduce using rule 73 (tipo_variable -> NOMBRE .)
    DIV             reduce using rule 73 (tipo_variable -> NOMBRE .)
    NEWLINE         reduce using rule 73 (tipo_variable -> NOMBRE .)
    DIFERENTE       reduce using rule 73 (tipo_variable -> NOMBRE .)
    IGUAL           reduce using rule 73 (tipo_variable -> NOMBRE .)
    MAYOR           reduce using rule 73 (tipo_variable -> NOMBRE .)
    MAYORIGUAL      reduce using rule 73 (tipo_variable -> NOMBRE .)
    MENOR           reduce using rule 73 (tipo_variable -> NOMBRE .)
    MENORIGUAL      reduce using rule 73 (tipo_variable -> NOMBRE .)
    PARDER          reduce using rule 73 (tipo_variable -> NOMBRE .)
    COMA            reduce using rule 73 (tipo_variable -> NOMBRE .)
    AND             reduce using rule 73 (tipo_variable -> NOMBRE .)
    OR              reduce using rule 73 (tipo_variable -> NOMBRE .)
    PUNTOYCOMA      reduce using rule 73 (tipo_variable -> NOMBRE .)
    PARIZQ          shift and go to state 69


state 75

    (74) tipo_variable -> DOUBLE .

    SUMA            reduce using rule 74 (tipo_variable -> DOUBLE .)
    RESTA           reduce using rule 74 (tipo_variable -> DOUBLE .)
    MULT            reduce using rule 74 (tipo_variable -> DOUBLE .)
    DIV             reduce using rule 74 (tipo_variable -> DOUBLE .)
    NEWLINE         reduce using rule 74 (tipo_variable -> DOUBLE .)
    DIFERENTE       reduce using rule 74 (tipo_variable -> DOUBLE .)
    IGUAL           reduce using rule 74 (tipo_variable -> DOUBLE .)
    MAYOR           reduce using rule 74 (tipo_variable -> DOUBLE .)
    MAYORIGUAL      reduce using rule 74 (tipo_variable -> DOUBLE .)
    MENOR           reduce using rule 74 (tipo_variable -> DOUBLE .)
    MENORIGUAL      reduce using rule 74 (tipo_variable -> DOUBLE .)
    PARDER          reduce using rule 74 (tipo_variable -> DOUBLE .)
    COMA            reduce using rule 74 (tipo_variable -> DOUBLE .)
    AND             reduce using rule 74 (tipo_variable -> DOUBLE .)
    OR              reduce using rule 74 (tipo_variable -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 74 (tipo_variable -> DOUBLE .)


state 76

    (75) tipo_variable -> INT .

    SUMA            reduce using rule 75 (tipo_variable -> INT .)
    RESTA           reduce using rule 75 (tipo_variable -> INT .)
    MULT            reduce using rule 75 (tipo_variable -> INT .)
    DIV             reduce using rule 75 (tipo_variable -> INT .)
    NEWLINE         reduce using rule 75 (tipo_variable -> INT .)
    DIFERENTE       reduce using rule 75 (tipo_variable -> INT .)
    IGUAL           reduce using rule 75 (tipo_variable -> INT .)
