Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMENTARIO
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> inicial
    INCREMENTAR     reduce using rule 21 (instrucciones -> if NEWLINE .)
    DECREMENTAR     reduce using rule 21 (instrucciones -> if NEWLINE .)


state 30

    (22) instrucciones -> for NEWLINE .

    PRIVATE         reduce using rule 22 (instrucciones -> for NEWLINE .)
    PUBLIC          reduce using rule 22 (instrucciones -> for NEWLINE .)
    RETURN          reduce using rule 22 (instrucciones -> for NEWLINE .)
    TABULACION      reduce using rule 22 (instrucciones -> for NEWLINE .)
    NEWLINE         reduce using rule 22 (instrucciones -> for NEWLINE .)
    IF              reduce using rule 22 (instrucciones -> for NEWLINE .)
    FOR             reduce using rule 22 (instrucciones -> for NEWLINE .)
    WHILE           reduce using rule 22 (instrucciones -> for NEWLINE .)
    PRINT           reduce using rule 22 (instrucciones -> for NEWLINE .)
    READ            reduce using rule 22 (instrucciones -> for NEWLINE .)
    DECVARIABLE     reduce using rule 22 (instrucciones -> for NEWLINE .)
    NOMBRE          reduce using rule 22 (instrucciones -> for NEWLINE .)
    INCREMENTAR     reduce using rule 22 (instrucciones -> for NEWLINE .)
    DECREMENTAR     reduce using rule 22 (instrucciones -> for NEWLINE .)


state 31

    (23) instrucciones -> while NEWLINE .

    PRIVATE         reduce using rule 23 (instrucciones -> while NEWLINE .)
    PUBLIC          reduce using rule 23 (instrucciones -> while NEWLINE .)
    RETURN          reduce using rule 23 (instrucciones -> while NEWLINE .)
    TABULACION      reduce using rule 23 (instrucciones -> while NEWLINE .)
    NEWLINE         reduce using rule 23 (instrucciones -> while NEWLINE .)
    IF              reduce using rule 23 (instrucciones -> while NEWLINE .)
    FOR             reduce using rule 23 (instrucciones -> while NEWLINE .)
    WHILE           reduce using rule 23 (instrucciones -> while NEWLINE .)
    PRINT           reduce using rule 23 (instrucciones -> while NEWLINE .)
    READ            reduce using rule 23 (instrucciones -> while NEWLINE .)
    DECVARIABLE     reduce using rule 23 (instrucciones -> while NEWLINE .)
    NOMBRE          reduce using rule 23 (instrucciones -> while NEWLINE .)
    INCREMENTAR     reduce using rule 23 (instrucciones -> while NEWLINE .)
    DECREMENTAR     reduce using rule 23 (instrucciones -> while NEWLINE .)


state 32

    (24) instrucciones -> print NEWLINE .

    PRIVATE         reduce using rule 24 (instrucciones -> print NEWLINE .)
    PUBLIC          reduce using rule 24 (instrucciones -> print NEWLINE .)
    RETURN          reduce using rule 24 (instrucciones -> print NEWLINE .)
    TABULACION      reduce using rule 24 (instrucciones -> print NEWLINE .)
    NEWLINE         reduce using rule 24 (instrucciones -> print NEWLINE .)
    IF              reduce using rule 24 (instrucciones -> print NEWLINE .)
    FOR             reduce using rule 24 (instrucciones -> print NEWLINE .)
    WHILE           reduce using rule 24 (instrucciones -> print NEWLINE .)
    PRINT           reduce using rule 24 (instrucciones -> print NEWLINE .)
    READ            reduce using rule 24 (instrucciones -> print NEWLINE .)
    DECVARIABLE     reduce using rule 24 (instrucciones -> print NEWLINE .)
    NOMBRE          reduce using rule 24 (instrucciones -> print NEWLINE .)
    INCREMENTAR     reduce using rule 24 (instrucciones -> print NEWLINE .)
    DECREMENTAR     reduce using rule 24 (instrucciones -> print NEWLINE .)


state 33

    (25) instrucciones -> read NEWLINE .

    PRIVATE         reduce using rule 25 (instrucciones -> read NEWLINE .)
    PUBLIC          reduce using rule 25 (instrucciones -> read NEWLINE .)
    RETURN          reduce using rule 25 (instrucciones -> read NEWLINE .)
    TABULACION      reduce using rule 25 (instrucciones -> read NEWLINE .)
    NEWLINE         reduce using rule 25 (instrucciones -> read NEWLINE .)
    IF              reduce using rule 25 (instrucciones -> read NEWLINE .)
    FOR             reduce using rule 25 (instrucciones -> read NEWLINE .)
    WHILE           reduce using rule 25 (instrucciones -> read NEWLINE .)
    PRINT           reduce using rule 25 (instrucciones -> read NEWLINE .)
    READ            reduce using rule 25 (instrucciones -> read NEWLINE .)
    DECVARIABLE     reduce using rule 25 (instrucciones -> read NEWLINE .)
    NOMBRE          reduce using rule 25 (instrucciones -> read NEWLINE .)
    INCREMENTAR     reduce using rule 25 (instrucciones -> read NEWLINE .)
    DECREMENTAR     reduce using rule 25 (instrucciones -> read NEWLINE .)


state 34

    (26) instrucciones -> incdec NEWLINE .

    PRIVATE         reduce using rule 26 (instrucciones -> incdec NEWLINE .)
    PUBLIC          reduce using rule 26 (instrucciones -> incdec NEWLINE .)
    RETURN          reduce using rule 26 (instrucciones -> incdec NEWLINE .)
    TABULACION      reduce using rule 26 (instrucciones -> incdec NEWLINE .)
    NEWLINE         reduce using rule 26 (instrucciones -> incdec NEWLINE .)
    IF              reduce using rule 26 (instrucciones -> incdec NEWLINE .)
    FOR             reduce using rule 26 (instrucciones -> incdec NEWLINE .)
    WHILE           reduce using rule 26 (instrucciones -> incdec NEWLINE .)
    PRINT           reduce using rule 26 (instrucciones -> incdec NEWLINE .)
    READ            reduce using rule 26 (instrucciones -> incdec NEWLINE .)
    DECVARIABLE     reduce using rule 26 (instrucciones -> incdec NEWLINE .)
    NOMBRE          reduce using rule 26 (instrucciones -> incdec NEWLINE .)
    INCREMENTAR     reduce using rule 26 (instrucciones -> incdec NEWLINE .)
    DECREMENTAR     reduce using rule 26 (instrucciones -> incdec NEWLINE .)


state 35

    (27) instrucciones -> dec_variable NEWLINE .

    PRIVATE         reduce using rule 27 (instrucciones -> dec_variable NEWLINE .)
    PUBLIC          reduce using rule 27 (instrucciones -> dec_variable NEWLINE .)
    RETURN          reduce using rule 27 (instrucciones -> dec_variable NEWLINE .)
    TABULACION      reduce using rule 27 (instrucciones -> dec_variable NEWLINE .)
    NEWLINE         reduce using rule 27 (instrucciones -> dec_variable NEWLINE .)
    IF              reduce using rule 27 (instrucciones -> dec_variable NEWLINE .)
    FOR             reduce using rule 27 (instrucciones -> dec_variable NEWLINE .)
    WHILE           reduce using rule 27 (instrucciones -> dec_variable NEWLINE .)
    PRINT           reduce using rule 27 (instrucciones -> dec_variable NEWLINE .)
    READ            reduce using rule 27 (instrucciones -> dec_variable NEWLINE .)
    DECVARIABLE     reduce using rule 27 (instrucciones -> dec_variable NEWLINE .)
    NOMBRE          reduce using rule 27 (instrucciones -> dec_variable NEWLINE .)
    INCREMENTAR     reduce using rule 27 (instrucciones -> dec_variable NEWLINE .)
    DECREMENTAR     reduce using rule 27 (instrucciones -> dec_variable NEWLINE .)


state 36

    (28) instrucciones -> dec_vector NEWLINE .

    PRIVATE         reduce using rule 28 (instrucciones -> dec_vector NEWLINE .)
    PUBLIC          reduce using rule 28 (instrucciones -> dec_vector NEWLINE .)
    RETURN          reduce using rule 28 (instrucciones -> dec_vector NEWLINE .)
    TABULACION      reduce using rule 28 (instrucciones -> dec_vector NEWLINE .)
    NEWLINE         reduce using rule 28 (instrucciones -> dec_vector NEWLINE .)
    IF              reduce using rule 28 (instrucciones -> dec_vector NEWLINE .)
    FOR             reduce using rule 28 (instrucciones -> dec_vector NEWLINE .)
    WHILE           reduce using rule 28 (instrucciones -> dec_vector NEWLINE .)
    PRINT           reduce using rule 28 (instrucciones -> dec_vector NEWLINE .)
    READ            reduce using rule 28 (instrucciones -> dec_vector NEWLINE .)
    DECVARIABLE     reduce using rule 28 (instrucciones -> dec_vector NEWLINE .)
    NOMBRE          reduce using rule 28 (instrucciones -> dec_vector NEWLINE .)
    INCREMENTAR     reduce using rule 28 (instrucciones -> dec_vector NEWLINE .)
    DECREMENTAR     reduce using rule 28 (instrucciones -> dec_vector NEWLINE .)


state 37

    (29) instrucciones -> asignacion NEWLINE .

    PRIVATE         reduce using rule 29 (instrucciones -> asignacion NEWLINE .)
    PUBLIC          reduce using rule 29 (instrucciones -> asignacion NEWLINE .)
    RETURN          reduce using rule 29 (instrucciones -> asignacion NEWLINE .)
    TABULACION      reduce using rule 29 (instrucciones -> asignacion NEWLINE .)
    NEWLINE         reduce using rule 29 (instrucciones -> asignacion NEWLINE .)
    IF              reduce using rule 29 (instrucciones -> asignacion NEWLINE .)
    FOR             reduce using rule 29 (instrucciones -> asignacion NEWLINE .)
    WHILE           reduce using rule 29 (instrucciones -> asignacion NEWLINE .)
    PRINT           reduce using rule 29 (instrucciones -> asignacion NEWLINE .)
    READ            reduce using rule 29 (instrucciones -> asignacion NEWLINE .)
    DECVARIABLE     reduce using rule 29 (instrucciones -> asignacion NEWLINE .)
    NOMBRE          reduce using rule 29 (instrucciones -> asignacion NEWLINE .)
    INCREMENTAR     reduce using rule 29 (instrucciones -> asignacion NEWLINE .)
    DECREMENTAR     reduce using rule 29 (instrucciones -> asignacion NEWLINE .)


state 38

    (30) instrucciones -> llamado_funcion NEWLINE .

    PRIVATE         reduce using rule 30 (instrucciones -> llamado_funcion NEWLINE .)
    PUBLIC          reduce using rule 30 (instrucciones -> llamado_funcion NEWLINE .)
    RETURN          reduce using rule 30 (instrucciones -> llamado_funcion NEWLINE .)
    TABULACION      reduce using rule 30 (instrucciones -> llamado_funcion NEWLINE .)
    NEWLINE         reduce using rule 30 (instrucciones -> llamado_funcion NEWLINE .)
    IF              reduce using rule 30 (instrucciones -> llamado_funcion NEWLINE .)
    FOR             reduce using rule 30 (instrucciones -> llamado_funcion NEWLINE .)
    WHILE           reduce using rule 30 (instrucciones -> llamado_funcion NEWLINE .)
    PRINT           reduce using rule 30 (instrucciones -> llamado_funcion NEWLINE .)
    READ            reduce using rule 30 (instrucciones -> llamado_funcion NEWLINE .)
    DECVARIABLE     reduce using rule 30 (instrucciones -> llamado_funcion NEWLINE .)
    NOMBRE          reduce using rule 30 (instrucciones -> llamado_funcion NEWLINE .)
    INCREMENTAR     reduce using rule 30 (instrucciones -> llamado_funcion NEWLINE .)
    DECREMENTAR     reduce using rule 30 (instrucciones -> llamado_funcion NEWLINE .)


state 39

    (31) instrucciones -> retorno NEWLINE .

    PRIVATE         reduce using rule 31 (instrucciones -> retorno NEWLINE .)
    PUBLIC          reduce using rule 31 (instrucciones -> retorno NEWLINE .)
    RETURN          reduce using rule 31 (instrucciones -> retorno NEWLINE .)
    TABULACION      reduce using rule 31 (instrucciones -> retorno NEWLINE .)
    NEWLINE         reduce using rule 31 (instrucciones -> retorno NEWLINE .)
    IF              reduce using rule 31 (instrucciones -> retorno NEWLINE .)
    FOR             reduce using rule 31 (instrucciones -> retorno NEWLINE .)
    WHILE           reduce using rule 31 (instrucciones -> retorno NEWLINE .)
    PRINT           reduce using rule 31 (instrucciones -> retorno NEWLINE .)
    READ            reduce using rule 31 (instrucciones -> retorno NEWLINE .)
    DECVARIABLE     reduce using rule 31 (instrucciones -> retorno NEWLINE .)
    NOMBRE          reduce using rule 31 (instrucciones -> retorno NEWLINE .)
    INCREMENTAR     reduce using rule 31 (instrucciones -> retorno NEWLINE .)
    DECREMENTAR     reduce using rule 31 (instrucciones -> retorno NEWLINE .)


state 40

    (33) if -> indentacion IF . PARIZQ condicion PARDER

    PARIZQ          shift and go to state 66


state 41

    (35) for -> indentacion FOR . PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER

    PARIZQ          shift and go to state 67


state 42

    (45) dec_variable -> indentacion DECVARIABLE . ASIGNACION op_aritmetica
    (46) dec_vector -> indentacion DECVARIABLE . CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (47) dec_vector -> indentacion DECVARIABLE . CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica

    ASIGNACION      shift and go to state 68
    CORCHETEIZQ     shift and go to state 69


state 43

    (42) while -> indentacion WHILE . PARIZQ condicion PARDER

    PARIZQ          shift and go to state 70


state 44

    (43) print -> indentacion PRINT . PARIZQ tipo_variable PARDER

    PARIZQ          shift and go to state 71


state 45

    (44) read -> indentacion READ . PARIZQ STRING PARDER

    PARIZQ          shift and go to state 72


state 46

    (36) incdec -> indentacion pre_incdec .

    NEWLINE         reduce using rule 36 (incdec -> indentacion pre_incdec .)
    PARDER          reduce using rule 36 (incdec -> indentacion pre_incdec .)


state 47

    (37) incdec -> indentacion post_incdec .

    NEWLINE         reduce using rule 37 (incdec -> indentacion post_incdec .)
    PARDER          reduce using rule 37 (incdec -> indentacion post_incdec .)


state 48

    (48) asignacion -> indentacion NOMBRE . ASIGNACION op_aritmetica
    (16) llamado_funcion -> indentacion NOMBRE . PARIZQ parametro_llamado PARDER
    (40) post_incdec -> NOMBRE . INCREMENTAR
    (41) post_incdec -> NOMBRE . DECREMENTAR

    ASIGNACION      shift and go to state 73
    PARIZQ          shift and go to state 74
    INCREMENTAR     shift and go to state 75
    DECREMENTAR     shift and go to state 76


state 49

    (38) pre_incdec -> INCREMENTAR . NOMBRE

    NOMBRE          shift and go to state 77


state 50

    (39) pre_incdec -> DECREMENTAR . NOMBRE

    NOMBRE          shift and go to state 78


state 51

    (51) retorno -> RETURN tipo_variable .
    (69) op_aritmetica -> tipo_variable . operador_aritmetico tipo_variable op_aritmetica_extra
    (74) operador_aritmetico -> . SUMA
    (75) operador_aritmetico -> . RESTA
    (76) operador_aritmetico -> . MULT
    (77) operador_aritmetico -> . DIV

    NEWLINE         reduce using rule 51 (retorno -> RETURN tipo_variable .)
    SUMA            shift and go to state 80
    RESTA           shift and go to state 81
    MULT            shift and go to state 82
    DIV             shift and go to state 83

    operador_aritmetico            shift and go to state 79

state 52

    (52) retorno -> RETURN op_aritmetica .

    NEWLINE         reduce using rule 52 (retorno -> RETURN op_aritmetica .)


state 53

    (62) tipo_variable -> NOMBRE .

    SUMA            reduce using rule 62 (tipo_variable -> NOMBRE .)
    RESTA           reduce using rule 62 (tipo_variable -> NOMBRE .)
    MULT            reduce using rule 62 (tipo_variable -> NOMBRE .)
    DIV             reduce using rule 62 (tipo_variable -> NOMBRE .)
    NEWLINE         reduce using rule 62 (tipo_variable -> NOMBRE .)
    DIFERENTE       reduce using rule 62 (tipo_variable -> NOMBRE .)
    IGUAL           reduce using rule 62 (tipo_variable -> NOMBRE .)
    MAYOR           reduce using rule 62 (tipo_variable -> NOMBRE .)
    MAYORIGUAL      reduce using rule 62 (tipo_variable -> NOMBRE .)
    MENOR           reduce using rule 62 (tipo_variable -> NOMBRE .)
    MENORIGUAL      reduce using rule 62 (tipo_variable -> NOMBRE .)
    PARDER          reduce using rule 62 (tipo_variable -> NOMBRE .)
    COMA            reduce using rule 62 (tipo_variable -> NOMBRE .)
    AND             reduce using rule 62 (tipo_variable -> NOMBRE .)
    OR              reduce using rule 62 (tipo_variable -> NOMBRE .)
    PUNTOYCOMA      reduce using rule 62 (tipo_variable -> NOMBRE .)


state 54

    (63) tipo_variable -> DOUBLE .

    SUMA            reduce using rule 63 (tipo_variable -> DOUBLE .)
    RESTA           reduce using rule 63 (tipo_variable -> DOUBLE .)
    MULT            reduce using rule 63 (tipo_variable -> DOUBLE .)
    DIV             reduce using rule 63 (tipo_variable -> DOUBLE .)
    NEWLINE         reduce using rule 63 (tipo_variable -> DOUBLE .)
    DIFERENTE       reduce using rule 63 (tipo_variable -> DOUBLE .)
    IGUAL           reduce using rule 63 (tipo_variable -> DOUBLE .)
    MAYOR           reduce using rule 63 (tipo_variable -> DOUBLE .)
    MAYORIGUAL      reduce using rule 63 (tipo_variable -> DOUBLE .)
    MENOR           reduce using rule 63 (tipo_variable -> DOUBLE .)
    MENORIGUAL      reduce using rule 63 (tipo_variable -> DOUBLE .)
    PARDER          reduce using rule 63 (tipo_variable -> DOUBLE .)
    COMA            reduce using rule 63 (tipo_variable -> DOUBLE .)
    AND             reduce using rule 63 (tipo_variable -> DOUBLE .)
    OR              reduce using rule 63 (tipo_variable -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 63 (tipo_variable -> DOUBLE .)


state 55

    (64) tipo_variable -> INT .

    SUMA            reduce using rule 64 (tipo_variable -> INT .)
    RESTA           reduce using rule 64 (tipo_variable -> INT .)
    MULT            reduce using rule 64 (tipo_variable -> INT .)
    DIV             reduce using rule 64 (tipo_variable -> INT .)
    NEWLINE         reduce using rule 64 (tipo_variable -> INT .)
    DIFERENTE       reduce using rule 64 (tipo_variable -> INT .)
    IGUAL           reduce using rule 64 (tipo_variable -> INT .)
    MAYOR           reduce using rule 64 (tipo_variable -> INT .)
    MAYORIGUAL      reduce using rule 64 (tipo_variable -> INT .)
    MENOR           reduce using rule 64 (tipo_variable -> INT .)
    MENORIGUAL      reduce using rule 64 (tipo_variable -> INT .)
    PARDER          reduce using rule 64 (tipo_variable -> INT .)
    COMA            reduce using rule 64 (tipo_variable -> INT .)
    AND             reduce using rule 64 (tipo_variable -> INT .)
    OR              reduce using rule 64 (tipo_variable -> INT .)
    PUNTOYCOMA      reduce using rule 64 (tipo_variable -> INT .)


state 56

    (65) tipo_variable -> STRING .

    SUMA            reduce using rule 65 (tipo_variable -> STRING .)
    RESTA           reduce using rule 65 (tipo_variable -> STRING .)
    MULT            reduce using rule 65 (tipo_variable -> STRING .)
    DIV             reduce using rule 65 (tipo_variable -> STRING .)
    NEWLINE         reduce using rule 65 (tipo_variable -> STRING .)
    DIFERENTE       reduce using rule 65 (tipo_variable -> STRING .)
    IGUAL           reduce using rule 65 (tipo_variable -> STRING .)
    MAYOR           reduce using rule 65 (tipo_variable -> STRING .)
    MAYORIGUAL      reduce using rule 65 (tipo_variable -> STRING .)
    MENOR           reduce using rule 65 (tipo_variable -> STRING .)
    MENORIGUAL      reduce using rule 65 (tipo_variable -> STRING .)
    PARDER          reduce using rule 65 (tipo_variable -> STRING .)
    COMA            reduce using rule 65 (tipo_variable -> STRING .)
    AND             reduce using rule 65 (tipo_variable -> STRING .)
    OR              reduce using rule 65 (tipo_variable -> STRING .)
    PUNTOYCOMA      reduce using rule 65 (tipo_variable -> STRING .)


state 57

    (66) tipo_variable -> FALSE .

    SUMA            reduce using rule 66 (tipo_variable -> FALSE .)
    RESTA           reduce using rule 66 (tipo_variable -> FALSE .)
    MULT            reduce using rule 66 (tipo_variable -> FALSE .)
    DIV             reduce using rule 66 (tipo_variable -> FALSE .)
    NEWLINE         reduce using rule 66 (tipo_variable -> FALSE .)
    DIFERENTE       reduce using rule 66 (tipo_variable -> FALSE .)
    IGUAL           reduce using rule 66 (tipo_variable -> FALSE .)
    MAYOR           reduce using rule 66 (tipo_variable -> FALSE .)
    MAYORIGUAL      reduce using rule 66 (tipo_variable -> FALSE .)
    MENOR           reduce using rule 66 (tipo_variable -> FALSE .)
    MENORIGUAL      reduce using rule 66 (tipo_variable -> FALSE .)
    PARDER          reduce using rule 66 (tipo_variable -> FALSE .)
    COMA            reduce using rule 66 (tipo_variable -> FALSE .)
    AND             reduce using rule 66 (tipo_variable -> FALSE .)
    OR              reduce using rule 66 (tipo_variable -> FALSE .)
    PUNTOYCOMA      reduce using rule 66 (tipo_variable -> FALSE .)


state 58

    (67) tipo_variable -> TRUE .

    SUMA            reduce using rule 67 (tipo_variable -> TRUE .)
    RESTA           reduce using rule 67 (tipo_variable -> TRUE .)
    MULT            reduce using rule 67 (tipo_variable -> TRUE .)
    DIV             reduce using rule 67 (tipo_variable -> TRUE .)
    NEWLINE         reduce using rule 67 (tipo_variable -> TRUE .)
    DIFERENTE       reduce using rule 67 (tipo_variable -> TRUE .)
    IGUAL           reduce using rule 67 (tipo_variable -> TRUE .)
    MAYOR           reduce using rule 67 (tipo_variable -> TRUE .)
    MAYORIGUAL      reduce using rule 67 (tipo_variable -> TRUE .)
    MENOR           reduce using rule 67 (tipo_variable -> TRUE .)
    MENORIGUAL      reduce using rule 67 (tipo_variable -> TRUE .)
    PARDER          reduce using rule 67 (tipo_variable -> TRUE .)
    COMA            reduce using rule 67 (tipo_variable -> TRUE .)
    AND             reduce using rule 67 (tipo_variable -> TRUE .)
    OR              reduce using rule 67 (tipo_variable -> TRUE .)
    PUNTOYCOMA      reduce using rule 67 (tipo_variable -> TRUE .)


state 59

    (68) tipo_variable -> llamado_funcion .

    SUMA            reduce using rule 68 (tipo_variable -> llamado_funcion .)
    RESTA           reduce using rule 68 (tipo_variable -> llamado_funcion .)
    MULT            reduce using rule 68 (tipo_variable -> llamado_funcion .)
    DIV             reduce using rule 68 (tipo_variable -> llamado_funcion .)
    NEWLINE         reduce using rule 68 (tipo_variable -> llamado_funcion .)
    DIFERENTE       reduce using rule 68 (tipo_variable -> llamado_funcion .)
    IGUAL           reduce using rule 68 (tipo_variable -> llamado_funcion .)
    MAYOR           reduce using rule 68 (tipo_variable -> llamado_funcion .)
    MAYORIGUAL      reduce using rule 68 (tipo_variable -> llamado_funcion .)
    MENOR           reduce using rule 68 (tipo_variable -> llamado_funcion .)
    MENORIGUAL      reduce using rule 68 (tipo_variable -> llamado_funcion .)
    PARDER          reduce using rule 68 (tipo_variable -> llamado_funcion .)
    COMA            reduce using rule 68 (tipo_variable -> llamado_funcion .)
    AND             reduce using rule 68 (tipo_variable -> llamado_funcion .)
    OR              reduce using rule 68 (tipo_variable -> llamado_funcion .)
    PUNTOYCOMA      reduce using rule 68 (tipo_variable -> llamado_funcion .)


state 60

    (70) op_aritmetica -> vacio .
    (3) indentacion -> vacio .

    NEWLINE         reduce using rule 70 (op_aritmetica -> vacio .)
    NOMBRE          reduce using rule 3 (indentacion -> vacio .)


state 61

    (16) llamado_funcion -> indentacion . NOMBRE PARIZQ parametro_llamado PARDER

    NOMBRE          shift and go to state 84


state 62

    (4) indentacion -> TABULACION indentacion .

    IF              reduce using rule 4 (indentacion -> TABULACION indentacion .)
    FOR             reduce using rule 4 (indentacion -> TABULACION indentacion .)
    WHILE           reduce using rule 4 (indentacion -> TABULACION indentacion .)
    PRINT           reduce using rule 4 (indentacion -> TABULACION indentacion .)
    READ            reduce using rule 4 (indentacion -> TABULACION indentacion .)
    DECVARIABLE     reduce using rule 4 (indentacion -> TABULACION indentacion .)
    NOMBRE          reduce using rule 4 (indentacion -> TABULACION indentacion .)
    INCREMENTAR     reduce using rule 4 (indentacion -> TABULACION indentacion .)
    DECREMENTAR     reduce using rule 4 (indentacion -> TABULACION indentacion .)


state 63

    (3) indentacion -> vacio .

    IF              reduce using rule 3 (indentacion -> vacio .)
    FOR             reduce using rule 3 (indentacion -> vacio .)
    WHILE           reduce using rule 3 (indentacion -> vacio .)
    PRINT           reduce using rule 3 (indentacion -> vacio .)
    READ            reduce using rule 3 (indentacion -> vacio .)
    DECVARIABLE     reduce using rule 3 (indentacion -> vacio .)
    NOMBRE          reduce using rule 3 (indentacion -> vacio .)
    INCREMENTAR     reduce using rule 3 (indentacion -> vacio .)
    DECREMENTAR     reduce using rule 3 (indentacion -> vacio .)


state 64

    (7) definicion_funcion -> dominio return NOMBRE . PARIZQ parametro PARDER

    PARIZQ          shift and go to state 85


state 65

    (1) inicial -> funcion inicial instrucciones NEWLINE .

    $end            reduce using rule 1 (inicial -> funcion inicial instrucciones NEWLINE .)
    RETURN          reduce using rule 1 (inicial -> funcion inicial instrucciones NEWLINE .)
    TABULACION      reduce using rule 1 (inicial -> funcion inicial instrucciones NEWLINE .)
    NEWLINE         reduce using rule 1 (inicial -> funcion inicial instrucciones NEWLINE .)
    IF              reduce using rule 1 (inicial -> funcion inicial instrucciones NEWLINE .)
    FOR             reduce using rule 1 (inicial -> funcion inicial instrucciones NEWLINE .)
    WHILE           reduce using rule 1 (inicial -> funcion inicial instrucciones NEWLINE .)
    PRINT           reduce using rule 1 (inicial -> funcion inicial instrucciones NEWLINE .)
    READ            reduce using rule 1 (inicial -> funcion inicial instrucciones NEWLINE .)
    DECVARIABLE     reduce using rule 1 (inicial -> funcion inicial instrucciones NEWLINE .)
    NOMBRE          reduce using rule 1 (inicial -> funcion inicial instrucciones NEWLINE .)
    INCREMENTAR     reduce using rule 1 (inicial -> funcion inicial instrucciones NEWLINE .)
    DECREMENTAR     reduce using rule 1 (inicial -> funcion inicial instrucciones NEWLINE .)


state 66

    (33) if -> indentacion IF PARIZQ . condicion PARDER
    (59) condicion -> . tipo_variable operador_condicional tipo_variable condicion_extra
    (62) tipo_variable -> . NOMBRE
    (63) tipo_variable -> . DOUBLE
    (64) tipo_variable -> . INT
    (65) tipo_variable -> . STRING
    (66) tipo_variable -> . FALSE
    (67) tipo_variable -> . TRUE
    (68) tipo_variable -> . llamado_funcion
    (16) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . vacio
    (4) indentacion -> . TABULACION indentacion
    (80) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55
    STRING          shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    TABULACION      shift and go to state 24

  ! NOMBRE          [ reduce using rule 80 (vacio -> .) ]

    indentacion                    shift and go to state 61
    condicion                      shift and go to state 86
    tipo_variable                  shift and go to state 87
    llamado_funcion                shift and go to state 59
    vacio                          shift and go to state 63

state 67

    (35) for -> indentacion FOR PARIZQ . DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER

    DECVARIABLE     shift and go to state 88


state 68

    (45) dec_variable -> indentacion DECVARIABLE ASIGNACION . op_aritmetica
    (69) op_aritmetica -> . tipo_variable operador_aritmetico tipo_variable op_aritmetica_extra
    (70) op_aritmetica -> . vacio
    (62) tipo_variable -> . NOMBRE
    (63) tipo_variable -> . DOUBLE
    (64) tipo_variable -> . INT
    (65) tipo_variable -> . STRING
    (66) tipo_variable -> . FALSE
    (67) tipo_variable -> . TRUE
    (68) tipo_variable -> . llamado_funcion
    (80) vacio -> .
    (16) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . vacio
    (4) indentacion -> . TABULACION indentacion

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55
    STRING          shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    NEWLINE         reduce using rule 80 (vacio -> .)
    TABULACION      shift and go to state 24

  ! NOMBRE          [ reduce using rule 80 (vacio -> .) ]

    indentacion                    shift and go to state 61
    op_aritmetica                  shift and go to state 89
    tipo_variable                  shift and go to state 90
    vacio                          shift and go to state 60
    llamado_funcion                shift and go to state 59

state 69

    (46) dec_vector -> indentacion DECVARIABLE CORCHETEIZQ . NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (47) dec_vector -> indentacion DECVARIABLE CORCHETEIZQ . INT CORCHETEDER ASIGNACION op_aritmetica

    NOMBRE          shift and go to state 91
    INT             shift and go to state 92


state 70

    (42) while -> indentacion WHILE PARIZQ . condicion PARDER
    (59) condicion -> . tipo_variable operador_condicional tipo_variable condicion_extra
    (62) tipo_variable -> . NOMBRE
    (63) tipo_variable -> . DOUBLE
    (64) tipo_variable -> . INT
    (65) tipo_variable -> . STRING
    (66) tipo_variable -> . FALSE
    (67) tipo_variable -> . TRUE
    (68) tipo_variable -> . llamado_funcion
    (16) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . vacio
    (4) indentacion -> . TABULACION indentacion
    (80) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55
    STRING          shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    TABULACION      shift and go to state 24
