Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> File
    AND             reduce using rule 68 (sendingVariable -> arithmetic .)
    OR              reduce using rule 68 (sendingVariable -> arithmetic .)
    SEMICOLON       reduce using rule 68 (sendingVariable -> arithmetic .)
    SUM             reduce using rule 92 (moreArithmetic -> arithmetic .)
    SUBSTRACTION    reduce using rule 92 (moreArithmetic -> arithmetic .)
    MULTIPLICATION  reduce using rule 92 (moreArithmetic -> arithmetic .)
    DIVISION        reduce using rule 92 (moreArithmetic -> arithmetic .)


state 42

    (69) sendingVariable -> variable .
    (94) arithmeticDataType -> variable .

    NEWLINE         reduce using rule 69 (sendingVariable -> variable .)
    $end            reduce using rule 69 (sendingVariable -> variable .)
    COMMA           reduce using rule 69 (sendingVariable -> variable .)
    RIGHTPAR        reduce using rule 69 (sendingVariable -> variable .)
    EQUALS          reduce using rule 69 (sendingVariable -> variable .)
    DIFFERENT       reduce using rule 69 (sendingVariable -> variable .)
    LESSER          reduce using rule 69 (sendingVariable -> variable .)
    GREATER         reduce using rule 69 (sendingVariable -> variable .)
    LESSEREQUAL     reduce using rule 69 (sendingVariable -> variable .)
    GREATEREQUAL    reduce using rule 69 (sendingVariable -> variable .)
    AND             reduce using rule 69 (sendingVariable -> variable .)
    OR              reduce using rule 69 (sendingVariable -> variable .)
    SEMICOLON       reduce using rule 69 (sendingVariable -> variable .)
    SUM             reduce using rule 94 (arithmeticDataType -> variable .)
    SUBSTRACTION    reduce using rule 94 (arithmeticDataType -> variable .)
    MULTIPLICATION  reduce using rule 94 (arithmeticDataType -> variable .)
    DIVISION        reduce using rule 94 (arithmeticDataType -> variable .)


state 43

    (70) sendingVariable -> functionCall .
    (95) arithmeticDataType -> functionCall .

    NEWLINE         reduce using rule 70 (sendingVariable -> functionCall .)
    $end            reduce using rule 70 (sendingVariable -> functionCall .)
    COMMA           reduce using rule 70 (sendingVariable -> functionCall .)
    RIGHTPAR        reduce using rule 70 (sendingVariable -> functionCall .)
    EQUALS          reduce using rule 70 (sendingVariable -> functionCall .)
    DIFFERENT       reduce using rule 70 (sendingVariable -> functionCall .)
    LESSER          reduce using rule 70 (sendingVariable -> functionCall .)
    GREATER         reduce using rule 70 (sendingVariable -> functionCall .)
    LESSEREQUAL     reduce using rule 70 (sendingVariable -> functionCall .)
    GREATEREQUAL    reduce using rule 70 (sendingVariable -> functionCall .)
    AND             reduce using rule 70 (sendingVariable -> functionCall .)
    OR              reduce using rule 70 (sendingVariable -> functionCall .)
    SEMICOLON       reduce using rule 70 (sendingVariable -> functionCall .)
    SUM             reduce using rule 95 (arithmeticDataType -> functionCall .)
    SUBSTRACTION    reduce using rule 95 (arithmeticDataType -> functionCall .)
    MULTIPLICATION  reduce using rule 95 (arithmeticDataType -> functionCall .)
    DIVISION        reduce using rule 95 (arithmeticDataType -> functionCall .)


state 44

    (79) variableType -> numberType .
    (93) arithmeticDataType -> numberType .

    NEWLINE         reduce using rule 79 (variableType -> numberType .)
    $end            reduce using rule 79 (variableType -> numberType .)
    COMMA           reduce using rule 79 (variableType -> numberType .)
    RIGHTPAR        reduce using rule 79 (variableType -> numberType .)
    SEMICOLON       reduce using rule 79 (variableType -> numberType .)
    EQUALS          reduce using rule 79 (variableType -> numberType .)
    DIFFERENT       reduce using rule 79 (variableType -> numberType .)
    LESSER          reduce using rule 79 (variableType -> numberType .)
    GREATER         reduce using rule 79 (variableType -> numberType .)
    LESSEREQUAL     reduce using rule 79 (variableType -> numberType .)
    GREATEREQUAL    reduce using rule 79 (variableType -> numberType .)
    AND             reduce using rule 79 (variableType -> numberType .)
    OR              reduce using rule 79 (variableType -> numberType .)
    SUM             reduce using rule 93 (arithmeticDataType -> numberType .)
    SUBSTRACTION    reduce using rule 93 (arithmeticDataType -> numberType .)
    MULTIPLICATION  reduce using rule 93 (arithmeticDataType -> numberType .)
    DIVISION        reduce using rule 93 (arithmeticDataType -> numberType .)


state 45

    (80) variableType -> stringType .

    NEWLINE         reduce using rule 80 (variableType -> stringType .)
    $end            reduce using rule 80 (variableType -> stringType .)
    COMMA           reduce using rule 80 (variableType -> stringType .)
    RIGHTPAR        reduce using rule 80 (variableType -> stringType .)
    SEMICOLON       reduce using rule 80 (variableType -> stringType .)
    EQUALS          reduce using rule 80 (variableType -> stringType .)
    DIFFERENT       reduce using rule 80 (variableType -> stringType .)
    LESSER          reduce using rule 80 (variableType -> stringType .)
    GREATER         reduce using rule 80 (variableType -> stringType .)
    LESSEREQUAL     reduce using rule 80 (variableType -> stringType .)
    GREATEREQUAL    reduce using rule 80 (variableType -> stringType .)
    AND             reduce using rule 80 (variableType -> stringType .)
    OR              reduce using rule 80 (variableType -> stringType .)


state 46

    (81) variableType -> booleanType .

    NEWLINE         reduce using rule 81 (variableType -> booleanType .)
    $end            reduce using rule 81 (variableType -> booleanType .)
    COMMA           reduce using rule 81 (variableType -> booleanType .)
    RIGHTPAR        reduce using rule 81 (variableType -> booleanType .)
    SEMICOLON       reduce using rule 81 (variableType -> booleanType .)
    EQUALS          reduce using rule 81 (variableType -> booleanType .)
    DIFFERENT       reduce using rule 81 (variableType -> booleanType .)
    LESSER          reduce using rule 81 (variableType -> booleanType .)
    GREATER         reduce using rule 81 (variableType -> booleanType .)
    LESSEREQUAL     reduce using rule 81 (variableType -> booleanType .)
    GREATEREQUAL    reduce using rule 81 (variableType -> booleanType .)
    AND             reduce using rule 81 (variableType -> booleanType .)
    OR              reduce using rule 81 (variableType -> booleanType .)


state 47

    (87) arithmetic -> moreArithmetic . arithmeticOp arithmeticDataType
    (89) arithmetic -> moreArithmetic . arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (96) arithmeticOp -> . SUM
    (97) arithmeticOp -> . SUBSTRACTION
    (98) arithmeticOp -> . MULTIPLICATION
    (99) arithmeticOp -> . DIVISION

    SUM             shift and go to state 58
    SUBSTRACTION    shift and go to state 59
    MULTIPLICATION  shift and go to state 60
    DIVISION        shift and go to state 61

    arithmeticOp                   shift and go to state 86

state 48

    (90) arithmetic -> arithmeticOp . arithmeticDataType
    (93) arithmeticDataType -> . numberType
    (94) arithmeticDataType -> . variable
    (95) arithmeticDataType -> . functionCall
    (82) numberType -> . INT
    (83) numberType -> . DOUBLE
    (71) variable -> . NAME
    (72) variable -> . vectorVariable
    (29) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (30) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (73) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (74) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (75) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET

    INT             shift and go to state 53
    DOUBLE          shift and go to state 54
    NAME            shift and go to state 51

    arithmeticDataType             shift and go to state 87
    numberType                     shift and go to state 78
    variable                       shift and go to state 88
    functionCall                   shift and go to state 73
    vectorVariable                 shift and go to state 52

state 49

    (91) moreArithmetic -> arithmeticDataType .

    SUM             reduce using rule 91 (moreArithmetic -> arithmeticDataType .)
    SUBSTRACTION    reduce using rule 91 (moreArithmetic -> arithmeticDataType .)
    MULTIPLICATION  reduce using rule 91 (moreArithmetic -> arithmeticDataType .)
    DIVISION        reduce using rule 91 (moreArithmetic -> arithmeticDataType .)


state 50

    (88) arithmetic -> LEFTPAR . arithmetic RIGHTPAR
    (87) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (88) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (89) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (90) arithmetic -> . arithmeticOp arithmeticDataType
    (91) moreArithmetic -> . arithmeticDataType
    (92) moreArithmetic -> . arithmetic
    (96) arithmeticOp -> . SUM
    (97) arithmeticOp -> . SUBSTRACTION
    (98) arithmeticOp -> . MULTIPLICATION
    (99) arithmeticOp -> . DIVISION
    (93) arithmeticDataType -> . numberType
    (94) arithmeticDataType -> . variable
    (95) arithmeticDataType -> . functionCall
    (82) numberType -> . INT
    (83) numberType -> . DOUBLE
    (71) variable -> . NAME
    (72) variable -> . vectorVariable
    (29) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (30) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (73) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (74) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (75) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET

    LEFTPAR         shift and go to state 50
    SUM             shift and go to state 58
    SUBSTRACTION    shift and go to state 59
    MULTIPLICATION  shift and go to state 60
    DIVISION        shift and go to state 61
    INT             shift and go to state 53
    DOUBLE          shift and go to state 54
    NAME            shift and go to state 51

    arithmetic                     shift and go to state 89
    moreArithmetic                 shift and go to state 47
    arithmeticOp                   shift and go to state 48
    arithmeticDataType             shift and go to state 49
    numberType                     shift and go to state 78
    variable                       shift and go to state 88
    functionCall                   shift and go to state 73
    vectorVariable                 shift and go to state 52

state 51

    (71) variable -> NAME .
    (29) functionCall -> NAME . LEFTPAR sendingVariables RIGHTPAR
    (30) functionCall -> NAME . LEFTPAR empty RIGHTPAR
    (73) vectorVariable -> NAME . LEFTBRACKET arithmetic RIGHTBRACKET
    (74) vectorVariable -> NAME . LEFTBRACKET INT RIGHTBRACKET
    (75) vectorVariable -> NAME . LEFTBRACKET variable RIGHTBRACKET

    NEWLINE         reduce using rule 71 (variable -> NAME .)
    $end            reduce using rule 71 (variable -> NAME .)
    SUM             reduce using rule 71 (variable -> NAME .)
    SUBSTRACTION    reduce using rule 71 (variable -> NAME .)
    MULTIPLICATION  reduce using rule 71 (variable -> NAME .)
    DIVISION        reduce using rule 71 (variable -> NAME .)
    COMMA           reduce using rule 71 (variable -> NAME .)
    RIGHTPAR        reduce using rule 71 (variable -> NAME .)
    RIGHTBRACKET    reduce using rule 71 (variable -> NAME .)
    SEMICOLON       reduce using rule 71 (variable -> NAME .)
    EQUALS          reduce using rule 71 (variable -> NAME .)
    DIFFERENT       reduce using rule 71 (variable -> NAME .)
    LESSER          reduce using rule 71 (variable -> NAME .)
    GREATER         reduce using rule 71 (variable -> NAME .)
    LESSEREQUAL     reduce using rule 71 (variable -> NAME .)
    GREATEREQUAL    reduce using rule 71 (variable -> NAME .)
    AND             reduce using rule 71 (variable -> NAME .)
    OR              reduce using rule 71 (variable -> NAME .)
    LEFTPAR         shift and go to state 34
    LEFTBRACKET     shift and go to state 90


state 52

    (72) variable -> vectorVariable .

    NEWLINE         reduce using rule 72 (variable -> vectorVariable .)
    $end            reduce using rule 72 (variable -> vectorVariable .)
    SUM             reduce using rule 72 (variable -> vectorVariable .)
    SUBSTRACTION    reduce using rule 72 (variable -> vectorVariable .)
    MULTIPLICATION  reduce using rule 72 (variable -> vectorVariable .)
    DIVISION        reduce using rule 72 (variable -> vectorVariable .)
    RIGHTBRACKET    reduce using rule 72 (variable -> vectorVariable .)
    COMMA           reduce using rule 72 (variable -> vectorVariable .)
    RIGHTPAR        reduce using rule 72 (variable -> vectorVariable .)
    SEMICOLON       reduce using rule 72 (variable -> vectorVariable .)
    EQUALS          reduce using rule 72 (variable -> vectorVariable .)
    DIFFERENT       reduce using rule 72 (variable -> vectorVariable .)
    LESSER          reduce using rule 72 (variable -> vectorVariable .)
    GREATER         reduce using rule 72 (variable -> vectorVariable .)
    LESSEREQUAL     reduce using rule 72 (variable -> vectorVariable .)
    GREATEREQUAL    reduce using rule 72 (variable -> vectorVariable .)
    AND             reduce using rule 72 (variable -> vectorVariable .)
    OR              reduce using rule 72 (variable -> vectorVariable .)
    INCREASE        reduce using rule 72 (variable -> vectorVariable .)
    DECREASE        reduce using rule 72 (variable -> vectorVariable .)


state 53

    (82) numberType -> INT .

    NEWLINE         reduce using rule 82 (numberType -> INT .)
    $end            reduce using rule 82 (numberType -> INT .)
    SUM             reduce using rule 82 (numberType -> INT .)
    SUBSTRACTION    reduce using rule 82 (numberType -> INT .)
    MULTIPLICATION  reduce using rule 82 (numberType -> INT .)
    DIVISION        reduce using rule 82 (numberType -> INT .)
    COMMA           reduce using rule 82 (numberType -> INT .)
    RIGHTPAR        reduce using rule 82 (numberType -> INT .)
    SEMICOLON       reduce using rule 82 (numberType -> INT .)
    RIGHTBRACKET    reduce using rule 82 (numberType -> INT .)
    EQUALS          reduce using rule 82 (numberType -> INT .)
    DIFFERENT       reduce using rule 82 (numberType -> INT .)
    LESSER          reduce using rule 82 (numberType -> INT .)
    GREATER         reduce using rule 82 (numberType -> INT .)
    LESSEREQUAL     reduce using rule 82 (numberType -> INT .)
    GREATEREQUAL    reduce using rule 82 (numberType -> INT .)
    AND             reduce using rule 82 (numberType -> INT .)
    OR              reduce using rule 82 (numberType -> INT .)


state 54

    (83) numberType -> DOUBLE .

    NEWLINE         reduce using rule 83 (numberType -> DOUBLE .)
    $end            reduce using rule 83 (numberType -> DOUBLE .)
    SUM             reduce using rule 83 (numberType -> DOUBLE .)
    SUBSTRACTION    reduce using rule 83 (numberType -> DOUBLE .)
    MULTIPLICATION  reduce using rule 83 (numberType -> DOUBLE .)
    DIVISION        reduce using rule 83 (numberType -> DOUBLE .)
    COMMA           reduce using rule 83 (numberType -> DOUBLE .)
    RIGHTPAR        reduce using rule 83 (numberType -> DOUBLE .)
    SEMICOLON       reduce using rule 83 (numberType -> DOUBLE .)
    RIGHTBRACKET    reduce using rule 83 (numberType -> DOUBLE .)
    EQUALS          reduce using rule 83 (numberType -> DOUBLE .)
    DIFFERENT       reduce using rule 83 (numberType -> DOUBLE .)
    LESSER          reduce using rule 83 (numberType -> DOUBLE .)
    GREATER         reduce using rule 83 (numberType -> DOUBLE .)
    LESSEREQUAL     reduce using rule 83 (numberType -> DOUBLE .)
    GREATEREQUAL    reduce using rule 83 (numberType -> DOUBLE .)
    AND             reduce using rule 83 (numberType -> DOUBLE .)
    OR              reduce using rule 83 (numberType -> DOUBLE .)


state 55

    (84) stringType -> STRING .

    NEWLINE         reduce using rule 84 (stringType -> STRING .)
    $end            reduce using rule 84 (stringType -> STRING .)
    COMMA           reduce using rule 84 (stringType -> STRING .)
    RIGHTPAR        reduce using rule 84 (stringType -> STRING .)
    SEMICOLON       reduce using rule 84 (stringType -> STRING .)
    EQUALS          reduce using rule 84 (stringType -> STRING .)
    DIFFERENT       reduce using rule 84 (stringType -> STRING .)
    LESSER          reduce using rule 84 (stringType -> STRING .)
    GREATER         reduce using rule 84 (stringType -> STRING .)
    LESSEREQUAL     reduce using rule 84 (stringType -> STRING .)
    GREATEREQUAL    reduce using rule 84 (stringType -> STRING .)
    AND             reduce using rule 84 (stringType -> STRING .)
    OR              reduce using rule 84 (stringType -> STRING .)


state 56

    (85) booleanType -> FALSE .

    NEWLINE         reduce using rule 85 (booleanType -> FALSE .)
    $end            reduce using rule 85 (booleanType -> FALSE .)
    COMMA           reduce using rule 85 (booleanType -> FALSE .)
    RIGHTPAR        reduce using rule 85 (booleanType -> FALSE .)
    SEMICOLON       reduce using rule 85 (booleanType -> FALSE .)
    EQUALS          reduce using rule 85 (booleanType -> FALSE .)
    DIFFERENT       reduce using rule 85 (booleanType -> FALSE .)
    LESSER          reduce using rule 85 (booleanType -> FALSE .)
    GREATER         reduce using rule 85 (booleanType -> FALSE .)
    LESSEREQUAL     reduce using rule 85 (booleanType -> FALSE .)
    GREATEREQUAL    reduce using rule 85 (booleanType -> FALSE .)
    AND             reduce using rule 85 (booleanType -> FALSE .)
    OR              reduce using rule 85 (booleanType -> FALSE .)


state 57

    (86) booleanType -> TRUE .

    NEWLINE         reduce using rule 86 (booleanType -> TRUE .)
    $end            reduce using rule 86 (booleanType -> TRUE .)
    COMMA           reduce using rule 86 (booleanType -> TRUE .)
    RIGHTPAR        reduce using rule 86 (booleanType -> TRUE .)
    SEMICOLON       reduce using rule 86 (booleanType -> TRUE .)
    EQUALS          reduce using rule 86 (booleanType -> TRUE .)
    DIFFERENT       reduce using rule 86 (booleanType -> TRUE .)
    LESSER          reduce using rule 86 (booleanType -> TRUE .)
    GREATER         reduce using rule 86 (booleanType -> TRUE .)
    LESSEREQUAL     reduce using rule 86 (booleanType -> TRUE .)
    GREATEREQUAL    reduce using rule 86 (booleanType -> TRUE .)
    AND             reduce using rule 86 (booleanType -> TRUE .)
    OR              reduce using rule 86 (booleanType -> TRUE .)


state 58

    (96) arithmeticOp -> SUM .

    INT             reduce using rule 96 (arithmeticOp -> SUM .)
    DOUBLE          reduce using rule 96 (arithmeticOp -> SUM .)
    NAME            reduce using rule 96 (arithmeticOp -> SUM .)
    LEFTPAR         reduce using rule 96 (arithmeticOp -> SUM .)


state 59

    (97) arithmeticOp -> SUBSTRACTION .

    INT             reduce using rule 97 (arithmeticOp -> SUBSTRACTION .)
    DOUBLE          reduce using rule 97 (arithmeticOp -> SUBSTRACTION .)
    NAME            reduce using rule 97 (arithmeticOp -> SUBSTRACTION .)
    LEFTPAR         reduce using rule 97 (arithmeticOp -> SUBSTRACTION .)


state 60

    (98) arithmeticOp -> MULTIPLICATION .

    INT             reduce using rule 98 (arithmeticOp -> MULTIPLICATION .)
    DOUBLE          reduce using rule 98 (arithmeticOp -> MULTIPLICATION .)
    NAME            reduce using rule 98 (arithmeticOp -> MULTIPLICATION .)
    LEFTPAR         reduce using rule 98 (arithmeticOp -> MULTIPLICATION .)


state 61

    (99) arithmeticOp -> DIVISION .

    INT             reduce using rule 99 (arithmeticOp -> DIVISION .)
    DOUBLE          reduce using rule 99 (arithmeticOp -> DIVISION .)
    NAME            reduce using rule 99 (arithmeticOp -> DIVISION .)
    LEFTPAR         reduce using rule 99 (arithmeticOp -> DIVISION .)


state 62

    (35) ifCondition -> IF LEFTPAR . conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (36) ifCondition -> IF LEFTPAR . conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (37) ifCondition -> IF LEFTPAR . conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition
    (40) conditionals -> . condition
    (41) conditionals -> . condition conditionalOp conditionals
    (42) conditionals -> . LEFTPAR conditionals RIGHTPAR conditionalOp conditionals
    (43) conditionals -> . LEFTPAR conditionals RIGHTPAR
    (44) condition -> . sendingVariable conditionOp sendingVariable
    (67) sendingVariable -> . variableType
    (68) sendingVariable -> . arithmetic
    (69) sendingVariable -> . variable
    (70) sendingVariable -> . functionCall
    (79) variableType -> . numberType
    (80) variableType -> . stringType
    (81) variableType -> . booleanType
    (87) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (88) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (89) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (90) arithmetic -> . arithmeticOp arithmeticDataType
    (71) variable -> . NAME
    (72) variable -> . vectorVariable
    (29) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (30) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (82) numberType -> . INT
    (83) numberType -> . DOUBLE
    (84) stringType -> . STRING
    (85) booleanType -> . FALSE
    (86) booleanType -> . TRUE
    (91) moreArithmetic -> . arithmeticDataType
    (92) moreArithmetic -> . arithmetic
    (96) arithmeticOp -> . SUM
    (97) arithmeticOp -> . SUBSTRACTION
    (98) arithmeticOp -> . MULTIPLICATION
    (99) arithmeticOp -> . DIVISION
    (73) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (74) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (75) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET
    (93) arithmeticDataType -> . numberType
    (94) arithmeticDataType -> . variable
    (95) arithmeticDataType -> . functionCall

    LEFTPAR         shift and go to state 91
    NAME            shift and go to state 51
    INT             shift and go to state 53
    DOUBLE          shift and go to state 54
    STRING          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    SUM             shift and go to state 58
    SUBSTRACTION    shift and go to state 59
    MULTIPLICATION  shift and go to state 60
    DIVISION        shift and go to state 61

    conditionals                   shift and go to state 92
    condition                      shift and go to state 93
    sendingVariable                shift and go to state 94
    variableType                   shift and go to state 40
    arithmetic                     shift and go to state 41
    variable                       shift and go to state 42
    functionCall                   shift and go to state 43
    numberType                     shift and go to state 44
    stringType                     shift and go to state 45
    booleanType                    shift and go to state 46
    moreArithmetic                 shift and go to state 47
    arithmeticOp                   shift and go to state 48
    arithmeticDataType             shift and go to state 49
    vectorVariable                 shift and go to state 52

state 63

    (38) forCondition -> FOR LEFTPAR . declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (20) declaration -> . VARDECLARATION
    (21) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (22) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (23) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation

    VARDECLARATION  shift and go to state 20

    declaration                    shift and go to state 95

state 64

    (39) whileCondition -> WHILE LEFTPAR . conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (40) conditionals -> . condition
    (41) conditionals -> . condition conditionalOp conditionals
    (42) conditionals -> . LEFTPAR conditionals RIGHTPAR conditionalOp conditionals
    (43) conditionals -> . LEFTPAR conditionals RIGHTPAR
    (44) condition -> . sendingVariable conditionOp sendingVariable
    (67) sendingVariable -> . variableType
    (68) sendingVariable -> . arithmetic
    (69) sendingVariable -> . variable
    (70) sendingVariable -> . functionCall
    (79) variableType -> . numberType
    (80) variableType -> . stringType
    (81) variableType -> . booleanType
    (87) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (88) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (89) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (90) arithmetic -> . arithmeticOp arithmeticDataType
    (71) variable -> . NAME
    (72) variable -> . vectorVariable
    (29) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (30) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (82) numberType -> . INT
    (83) numberType -> . DOUBLE
    (84) stringType -> . STRING
    (85) booleanType -> . FALSE
    (86) booleanType -> . TRUE
    (91) moreArithmetic -> . arithmeticDataType
    (92) moreArithmetic -> . arithmetic
    (96) arithmeticOp -> . SUM
    (97) arithmeticOp -> . SUBSTRACTION
    (98) arithmeticOp -> . MULTIPLICATION
    (99) arithmeticOp -> . DIVISION
    (73) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (74) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (75) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET
    (93) arithmeticDataType -> . numberType
    (94) arithmeticDataType -> . variable
    (95) arithmeticDataType -> . functionCall

    LEFTPAR         shift and go to state 91
    NAME            shift and go to state 51
    INT             shift and go to state 53
    DOUBLE          shift and go to state 54
    STRING          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    SUM             shift and go to state 58
    SUBSTRACTION    shift and go to state 59
    MULTIPLICATION  shift and go to state 60
    DIVISION        shift and go to state 61

    conditionals                   shift and go to state 96
    condition                      shift and go to state 93
    sendingVariable                shift and go to state 94
    variableType                   shift and go to state 40
    arithmetic                     shift and go to state 41
    variable                       shift and go to state 42
    functionCall                   shift and go to state 43
    numberType                     shift and go to state 44
    stringType                     shift and go to state 45
    booleanType                    shift and go to state 46
    moreArithmetic                 shift and go to state 47
    arithmeticOp                   shift and go to state 48
    arithmeticDataType             shift and go to state 49
    vectorVariable                 shift and go to state 52

state 65

    (2) Niark -> methodDefinition NEWLINE Niark .

    $end            reduce using rule 2 (Niark -> methodDefinition NEWLINE Niark .)


state 66

    (3) Niark -> instruction NEWLINE Niark .

    $end            reduce using rule 3 (Niark -> instruction NEWLINE Niark .)


state 67

    (6) methodDefinition -> domain methodType NAME . LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (7) methodDefinition -> domain methodType NAME . LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    LEFTPAR         shift and go to state 97


state 68

    (71) variable -> NAME .
    (73) vectorVariable -> NAME . LEFTBRACKET arithmetic RIGHTBRACKET
    (74) vectorVariable -> NAME . LEFTBRACKET INT RIGHTBRACKET
    (75) vectorVariable -> NAME . LEFTBRACKET variable RIGHTBRACKET
    (29) functionCall -> NAME . LEFTPAR sendingVariables RIGHTPAR
    (30) functionCall -> NAME . LEFTPAR empty RIGHTPAR

    NEWLINE         reduce using rule 71 (variable -> NAME .)
    $end            reduce using rule 71 (variable -> NAME .)
    SUM             reduce using rule 71 (variable -> NAME .)
    SUBSTRACTION    reduce using rule 71 (variable -> NAME .)
    MULTIPLICATION  reduce using rule 71 (variable -> NAME .)
    DIVISION        reduce using rule 71 (variable -> NAME .)
    RIGHTBRACKET    reduce using rule 71 (variable -> NAME .)
    SEMICOLON       reduce using rule 71 (variable -> NAME .)
    LEFTBRACKET     shift and go to state 90
    LEFTPAR         shift and go to state 34


state 69

    (18) asignation -> NAME ASIGNATION dataTypeAsignation .

    NEWLINE         reduce using rule 18 (asignation -> NAME ASIGNATION dataTypeAsignation .)
    $end            reduce using rule 18 (asignation -> NAME ASIGNATION dataTypeAsignation .)


state 70

    (24) dataTypeAsignation -> variable .
    (94) arithmeticDataType -> variable .

    NEWLINE         reduce using rule 24 (dataTypeAsignation -> variable .)
    $end            reduce using rule 24 (dataTypeAsignation -> variable .)
    SEMICOLON       reduce using rule 24 (dataTypeAsignation -> variable .)
    SUM             reduce using rule 94 (arithmeticDataType -> variable .)
    SUBSTRACTION    reduce using rule 94 (arithmeticDataType -> variable .)
    MULTIPLICATION  reduce using rule 94 (arithmeticDataType -> variable .)
    DIVISION        reduce using rule 94 (arithmeticDataType -> variable .)


state 71

    (25) dataTypeAsignation -> variableType .

    NEWLINE         reduce using rule 25 (dataTypeAsignation -> variableType .)
    $end            reduce using rule 25 (dataTypeAsignation -> variableType .)
    SEMICOLON       reduce using rule 25 (dataTypeAsignation -> variableType .)


state 72

    (26) dataTypeAsignation -> arithmetic .
    (92) moreArithmetic -> arithmetic .

    NEWLINE         reduce using rule 26 (dataTypeAsignation -> arithmetic .)
    $end            reduce using rule 26 (dataTypeAsignation -> arithmetic .)
    SEMICOLON       reduce using rule 26 (dataTypeAsignation -> arithmetic .)
    SUM             reduce using rule 92 (moreArithmetic -> arithmetic .)
    SUBSTRACTION    reduce using rule 92 (moreArithmetic -> arithmetic .)
    MULTIPLICATION  reduce using rule 92 (moreArithmetic -> arithmetic .)
    DIVISION        reduce using rule 92 (moreArithmetic -> arithmetic .)


state 73

    (95) arithmeticDataType -> functionCall .

    SUM             reduce using rule 95 (arithmeticDataType -> functionCall .)
    SUBSTRACTION    reduce using rule 95 (arithmeticDataType -> functionCall .)
    MULTIPLICATION  reduce using rule 95 (arithmeticDataType -> functionCall .)
    DIVISION        reduce using rule 95 (arithmeticDataType -> functionCall .)
    NEWLINE         reduce using rule 95 (arithmeticDataType -> functionCall .)
    $end            reduce using rule 95 (arithmeticDataType -> functionCall .)
    RIGHTBRACKET    reduce using rule 95 (arithmeticDataType -> functionCall .)
